LGA,region_id,Employed,Not_Employed,Employed_ppt,Not_Employed_ppt
Albury (C),LGA10050,22896,1380,0.9432,0.0568
Armidale Regional (A),LGA10130,12581,1031,0.9243,0.0757
Ballina (A),LGA10250,16213,1268,0.9275,0.0725
Bathurst Regional (A),LGA10470,17242,1066,0.9418,0.0582
Bega Valley (A),LGA10550,13399,938,0.9346,0.0654
Bellingen (A),LGA10600,5025,524,0.9056,0.0944
Berrigan (A),LGA10650,3719,159,0.9590,0.0410
Bland (A),LGA10800,2919,129,0.9577,0.0423
Blayney (A),LGA10850,3071,203,0.9380,0.0620
Blue Mountains (C),LGA10900,36971,1797,0.9536,0.0464
Botany Bay (C),LGA11100,17382,939,0.9487,0.0513
Broken Hill (C),LGA11250,7566,690,0.9164,0.0836
Burwood (A),LGA11300,14683,959,0.9387,0.0613
Byron (A),LGA11350,12984,1138,0.9194,0.0806
Cabonne (A),LGA11400,5951,218,0.9647,0.0353
Camden (A),LGA11450,25754,999,0.9627,0.0373
Campbelltown (C) (NSW),LGA11500,68350,5098,0.9306,0.0694
Canada Bay (A),LGA11520,34977,1139,0.9685,0.0315
Cessnock (C),LGA11720,19667,1692,0.9208,0.0792
Clarence Valley (A),LGA11730,18793,1870,0.9095,0.0905
Cobar (A),LGA11750,2366,126,0.9494,0.0506
Coffs Harbour (C),LGA11800,28162,2487,0.9189,0.0811
Coolamon (A),LGA12000,1673,106,0.9404,0.0596
Coonamble (A),LGA12150,1754,129,0.9315,0.0685
Cowra (A),LGA12350,5333,351,0.9382,0.0618
Dungog (A),LGA12700,3634,176,0.9538,0.0462
Eurobodalla (A),LGA12750,13459,1226,0.9165,0.0835
Fairfield (C),LGA12850,73269,7725,0.9046,0.0954
Forbes (A),LGA12900,4080,243,0.9438,0.0562
Georges River (A),LGA12930,61640,3274,0.9496,0.0504
Gilgandra (A),LGA12950,2036,115,0.9465,0.0535
Glen Innes Severn (A),LGA13010,3588,286,0.9262,0.0738
Goulburn Mulwaree (A),LGA13310,11825,728,0.9420,0.0580
Greater Hume Shire (A),LGA13340,4766,177,0.9642,0.0358
Griffith (C),LGA13450,11520,452,0.9622,0.0378
Gunnedah (A),LGA13550,5109,423,0.9235,0.0765
Gwydir (A),LGA13660,2348,121,0.9510,0.0490
Hawkesbury (C),LGA13800,31029,1265,0.9608,0.0392
Hornsby (A),LGA14000,78973,2927,0.9643,0.0357
Hunters Hill (A),LGA14100,5871,154,0.9744,0.0256
Inner West (A),LGA14170,89400,4078,0.9564,0.0436
Inverell (A),LGA14200,6630,552,0.9231,0.0769
Junee (A),LGA14300,2200,141,0.9398,0.0602
Kempsey (A),LGA14350,10220,1193,0.8955,0.1045
Kiama (A),LGA14400,8909,418,0.9552,0.0448
Ku-ring-gai (A),LGA14500,48622,1551,0.9691,0.0309
Kyogle (A),LGA14550,3770,383,0.9078,0.0922
Lachlan (A),LGA14600,3035,197,0.9390,0.0610
Lake Macquarie (C),LGA14650,82228,5489,0.9374,0.0626
Lane Cove (A),LGA14700,16385,485,0.9713,0.0287
Leeton (A),LGA14750,5000,280,0.9470,0.0530
Lismore (C),LGA14850,19647,1809,0.9157,0.0843
Lithgow (C),LGA14870,8433,714,0.9219,0.0781
Liverpool (C),LGA14900,72931,5215,0.9333,0.0667
Liverpool Plains (A),LGA14920,3215,188,0.9448,0.0552
Maitland (C),LGA15050,29174,1906,0.9387,0.0613
Mid-Coast (A),LGA15240,31571,3094,0.9107,0.0893
Mid-Western Regional (A),LGA15270,9222,674,0.9319,0.0681
Moree Plains (A),LGA15300,6496,405,0.9413,0.0587
Mosman (A),LGA15350,13528,362,0.9739,0.0261
Murray River (A),LGA15520,5058,215,0.9592,0.0408
Muswellbrook (A),LGA15650,7101,381,0.9491,0.0509
Nambucca (A),LGA15700,6424,976,0.8681,0.1319
Narrabri (A),LGA15750,6198,438,0.9340,0.0660
Narrandera (A),LGA15800,2636,132,0.9523,0.0477
Narromine (A),LGA15850,2977,172,0.9454,0.0546
Newcastle (C),LGA15900,67320,4890,0.9323,0.0677
North Sydney (A),LGA15950,36318,1063,0.9716,0.0284
Oberon (A),LGA16100,2449,108,0.9578,0.0422
Orange (C),LGA16150,16427,949,0.9454,0.0546
Parkes (A),LGA16200,6357,528,0.9233,0.0767
Penrith (C),LGA16350,88114,4655,0.9498,0.0502
Port Macquarie-Hastings (A),LGA16380,27433,2321,0.9220,0.0780
Port Stephens (A),LGA16400,25715,1825,0.9337,0.0663
Queanbeyan-Palerang Regional (A),LGA16490,26057,745,0.9722,0.0278
Randwick (C),LGA16550,61998,2761,0.9574,0.0426
Richmond Valley (A),LGA16610,8535,751,0.9191,0.0809
Rockdale (C),LGA16650,43665,2369,0.9485,0.0515
Ryde (C),LGA16700,49159,2310,0.9551,0.0449
Shellharbour (C),LGA16900,27080,1991,0.9315,0.0685
Shoalhaven (C),LGA16950,34477,3187,0.9154,0.0846
Singleton (A),LGA17000,10764,451,0.9598,0.0402
Snowy Valleys (A),LGA17080,6568,401,0.9425,0.0575
Strathfield (A),LGA17100,14935,880,0.9444,0.0556
Tamworth Regional (A),LGA17310,25070,1705,0.9363,0.0637
Temora (A),LGA17350,2591,172,0.9377,0.0623
Tenterfield (A),LGA17400,2748,215,0.9274,0.0726
The Hills Shire (A),LGA17420,86886,2788,0.9689,0.0311
Tweed (A),LGA17550,31499,2237,0.9337,0.0663
Upper Hunter Shire (A),LGA17620,6485,287,0.9576,0.0424
Upper Lachlan Shire (A),LGA17640,3342,124,0.9642,0.0358
Uralla (A),LGA17650,2739,188,0.9358,0.0642
Wagga Wagga (C),LGA17750,29054,1639,0.9466,0.0534
Walgett (A),LGA17900,2823,291,0.9066,0.0934
Warrumbungle Shire (A),LGA18020,4070,340,0.9229,0.0771
Waverley (A),LGA18050,31258,1082,0.9665,0.0335
Wentworth (A),LGA18200,3206,169,0.9499,0.0501
Western Plains Regional (A),LGA18230,23320,1292,0.9475,0.0525
Willoughby (C),LGA18250,33063,1169,0.9659,0.0341
Wingecarribee (A),LGA18350,18999,808,0.9592,0.0408
Wollondilly (A),LGA18400,20295,877,0.9586,0.0414
Wollongong (C),LGA18450,83548,6263,0.9303,0.0697
Woollahra (A),LGA18500,25906,715,0.9731,0.0269
Yass Valley (A),LGA18710,6934,185,0.9740,0.0260
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
