LGA,region_id,yr2006_M_Born_Aust_ppt,yr2007_M_Born_Aust_ppt,yr2008_M_Born_Aust_ppt,yr2009_M_Born_Aust_ppt,yr2010_M_Born_Aust_ppt,yr2011_M_Born_Aust_ppt,yr2012_M_Born_Aust_ppt,yr2013_M_Born_Aust_ppt,yr2014_M_Born_Aust_ppt,yr2015_M_Born_Aust_ppt,yr2016_M_Born_Aust_ppt,yr2006_M_Born_OS_ppt,yr2007_M_Born_OS_ppt,yr2008_M_Born_OS_ppt,yr2009_M_Born_OS_ppt,yr2010_M_Born_OS_ppt,,yr2011_M_Born_OS_ppt,yr2012_M_Born_OS_ppt,yr2013_M_Born_OS_ppt,yr2014_M_Born_OS_ppt,yr2015_M_Born_OS_ppt,yr2016_M_Born_OS_ppt
Albury (C),LGA10050,0.4368,0.429142564,0.421619369,0.414228062,0.406966329,0.406170257,0.411177693,0.416246862,0.421378527,0.426573456,0.4262,0.0457,0.053371423,0.062330609,0.072793727,0.085013234,0.167864843,0.076385693,0.07143927,0.066813157,0.062486611,0.058440236,0.0566
Armidale Regional (A),LGA10130,0.4375,0.428144297,0.41898866,0.410028812,0.401260566,0.400077188,0.360032891,0.323996685,0.291567394,0.262383997,0.2399,0.0447,0.053856907,0.064889628,0.07818243,0.094198296,0.204852495,0.081327626,0.07019572,0.060587518,0.052294462,0.045136537,0.0368
Ballina (A),LGA10250,0.4313,0.425020591,0.418832606,0.412734713,0.406725601,0.406182364,0.391861773,0.378046077,0.364717474,0.351858793,0.3489,0.0485,0.054771863,0.061854783,0.069853643,0.07888689,0.129316763,0.073587452,0.066515589,0.060123342,0.0543454,0.049122727,0.0453
Bathurst Regional (A),LGA10470,0.4601,0.452356011,0.444742363,0.43725686,0.429897347,0.429124046,0.413818034,0.399057958,0.384824345,0.371098417,0.3679,0.0423,0.049885341,0.058830903,0.069380606,0.081822108,0.179322473,0.072641362,0.064156022,0.056661866,0.050043113,0.044197506,0.0387
Bega Valley (A),LGA10550,0.4342,0.427872222,0.421636662,0.415491975,0.409436837,0.408888889,0.375466667,0.344776348,0.316594629,0.290716459,0.2752,0.0573,0.063475782,0.07031719,0.077895962,0.086291573,0.107779799,0.08200313,0.071377347,0.06212843,0.054077967,0.047070665,0.0395
Bellingen (A),LGA10600,0.4299,0.424566088,0.419298356,0.414095982,0.408958156,0.408564352,0.332673264,0.270878994,0.220563049,0.179593322,0.105,0.0559,0.061098923,0.066781368,0.072992302,0.079780878,0.093003998,0.076695694,0.06124677,0.048909746,0.039057786,0.03119032,0.0149
Berrigan (A),LGA10650,0.4679,0.458891522,0.450056484,0.441391547,0.432893437,0.431866088,0.342074566,0.270952066,0.214617014,0.169994876,0.0727,0.0328,0.040688035,0.050473054,0.062611261,0.077668572,0.240488863,0.064352139,0.049989104,0.038831818,0.030164775,0.023432167,0.0069
Bland (A),LGA10800,0.4769,0.472423508,0.467989035,0.463596188,0.459244574,0.458994032,0.357270524,0.278091257,0.216459915,0.168487479,0.0521,0.0189,0.023851044,0.030099064,0.037983816,0.047934057,0.261960018,0.038704177,0.029778133,0.022910633,0.017626931,0.013561769,0.003
Blayney (A),LGA10850,0.4689,0.461624893,0.45446266,0.447411552,0.440469844,0.439799571,0.346174678,0.272480729,0.214474808,0.168817236,0.0653,0.0308,0.037953257,0.046767848,0.057629615,0.071014013,0.232248603,0.059413028,0.045659771,0.035090194,0.026967321,0.020724776,0.0044
Blue Mountains (C),LGA10900,0.3997,0.39384803,0.388081739,0.382399871,0.376801191,0.376292122,0.380669091,0.385096973,0.389576359,0.394107849,0.3938,0.0849,0.090452367,0.096367852,0.102670203,0.109384722,0.0653989,0.107109467,0.1126821,0.118544663,0.124712241,0.131200702,0.1294
Botany Bay (C),LGA11100,0.2729,0.268815516,0.264792164,0.260829029,0.256925211,0.256562063,0.253496547,0.25046766,0.247474963,0.244518023,0.2443,0.2213,0.22566246,0.230110917,0.234647066,0.239272636,0.01971288,0.238749841,0.232312381,0.226048495,0.219953504,0.214022853,0.213
Broken Hill (C),LGA11250,0.4655,0.456696012,0.448058534,0.439584415,0.431270568,0.430284048,0.362388036,0.305205571,0.257046126,0.216485926,0.1587,0.0231,0.031500397,0.042955628,0.058576594,0.079878181,0.363653546,0.056701588,0.044601191,0.035083078,0.027596177,0.021707017,0.0083
Burwood (A),LGA11300,0.2251,0.219745643,0.214518647,0.209415984,0.204434696,0.203682571,0.188861928,0.175119686,0.162377377,0.150562242,0.1444,0.2612,0.267654619,0.27426874,0.281046305,0.287991354,0.024711404,0.287018475,0.268388856,0.250968437,0.234678732,0.219446349,0.2125
Byron (A),LGA11350,0.4018,0.392648915,0.383706247,0.374967251,0.366427288,0.365195659,0.328946744,0.296295856,0.266885859,0.240395066,0.2202,0.0883,0.097191483,0.106978305,0.117750624,0.129607676,0.100696296,0.123865932,0.107049449,0.092516032,0.079955724,0.069100648,0.0566
Cabonne (A),LGA11400,0.4696,0.464857932,0.460163749,0.455516969,0.450917113,0.450631727,0.368648795,0.301580927,0.246714643,0.201830121,0.1227,0.0311,0.03556958,0.040681511,0.046528111,0.053214963,0.143716387,0.048978319,0.038783739,0.030711107,0.024318752,0.019256931,0.0082
Camden (A),LGA11450,0.411,0.406387308,0.401826386,0.39731665,0.392857528,0.392549234,0.392536925,0.392524617,0.39251231,0.392500002,0.3925,0.0799,0.084669795,0.089724332,0.09508061,0.100756642,0.059697053,0.098979178,0.109959384,0.122157673,0.135709173,0.150764002,0.1429
Campbelltown (C) (NSW),LGA11500,0.3542,0.346872126,0.339695854,0.332668049,0.325785639,0.324888502,0.364991377,0.410044382,0.460658541,0.5175203,0.4853,0.137,0.143713026,0.150754991,0.158142014,0.165891003,0.049000189,0.163852104,0.212339078,0.275174276,0.356603612,0.462129447,0.3578
Canada Bay (A),LGA11520,0.3139,0.305826389,0.297960433,0.290296793,0.282830263,0.281605554,0.337304166,0.404019376,0.483930151,0.579646436,0.5044,0.1647,0.174566419,0.18502389,0.19610782,0.207855737,0.059905399,0.204165677,0.162099258,0.128700229,0.102182756,0.081128959,0.0359
Cessnock (C),LGA11720,0.4619,0.455515104,0.449218468,0.443008871,0.436885109,0.436360418,0.439295313,0.442249949,0.445224456,0.44821897,0.4481,0.0328,0.039701001,0.048053948,0.058164325,0.070401888,0.210396377,0.060404005,0.054803003,0.049721359,0.045110913,0.040927974,0.038
Clarence Valley (A),LGA11730,0.4596,0.453045918,0.446585299,0.440216812,0.433939141,0.433383671,0.335237753,0.259318379,0.200592031,0.155165103,0.0408,0.0361,0.042130874,0.049169268,0.057383497,0.066969998,0.167060232,0.060223497,0.045992623,0.035124519,0.026824559,0.020485888,0.0033
Cobar (A),LGA11750,0.4865,0.474754032,0.463291657,0.452106027,0.441190461,0.439516129,0.439512097,0.439508065,0.439504032,0.4395,0.4395,0.0319,0.044616851,0.06240324,0.087280127,0.122074118,0.398647354,0.082767402,0.087325552,0.092134727,0.097208751,0.102562212,0.101
Coffs Harbour (C),LGA11800,0.427,0.41996789,0.413051589,0.40624919,0.399558818,0.398871559,0.30880367,0.239073717,0.185089258,0.143294855,0.0386,0.0582,0.06526139,0.073179536,0.082058388,0.092014509,0.121329719,0.086445559,0.065159169,0.049114349,0.037020411,0.02790449,0.0013
Coolamon (A),LGA12000,0.4733,0.465279878,0.457395658,0.449645037,0.442025751,0.441219512,0.339339634,0.260984349,0.200721707,0.154374022,0.0337,0.0204,0.027312195,0.036566471,0.048956401,0.06554445,0.338833094,0.04804878,0.036236585,0.027328272,0.020609956,0.015543255,0.0008
Coonamble (A),LGA12150,0.4889,0.480661101,0.472561043,0.464597486,0.456768131,0.455944403,0.369633302,0.299661049,0.24293467,0.196946697,0.1107,0.0094,0.018901576,0.038007402,0.076425511,0.153676872,1.010805965,0.047406304,0.037479728,0.029631714,0.023427023,0.018521554,0.0077
Cowra (A),LGA12350,0.4663,0.457746897,0.449350678,0.441108468,0.43301744,0.432087586,0.34481569,0.275170738,0.219592487,0.175239783,0.083,0.0305,0.039462093,0.051057598,0.066060317,0.085471421,0.293839099,0.06634837,0.050886278,0.039027534,0.029932399,0.022956832,0.0045
Dungog (A),LGA12700,0.4776,0.471418322,0.465316654,0.459293962,0.453349223,0.452873287,0.414904965,0.380119859,0.348251093,0.319054163,0.301,0.0231,0.030008337,0.038982697,0.05064095,0.065785744,0.299062223,0.050733349,0.050775012,0.050816709,0.05085844,0.050900205,0.0509
Eurobodalla (A),LGA12750,0.4197,0.413051489,0.406508298,0.400068758,0.393731228,0.393105957,0.393104468,0.393102978,0.393101489,0.3931,0.3931,0.0699,0.077102541,0.085047237,0.093810559,0.10347686,0.103040647,0.098710165,0.101057624,0.103460908,0.105921346,0.108440296,0.1081
Fairfield (C),LGA12850,0.2262,0.223784157,0.221394116,0.2190296,0.216690338,0.216536628,0.184327471,0.156909327,0.133569548,0.113701488,0.0877,0.2668,0.269153072,0.271526896,0.273921658,0.276337539,0.008819609,0.276212287,0.208034215,0.156684683,0.118009866,0.088881238,0.0035
Forbes (A),LGA12900,0.4785,0.472166898,0.465917617,0.459751048,0.453666094,0.453167594,0.453300695,0.453433836,0.453567016,0.453700235,0.4537,0.0161,0.022760858,0.032177431,0.045489809,0.064309755,0.413717863,0.04274343,0.045682573,0.048823818,0.052181062,0.055769159,0.0545
Georges River (A),LGA12930,0.2938,0.286925078,0.280211029,0.273654089,0.267250582,0.266300312,0.209300234,0.164500701,0.129290255,0.101616406,0.0383,0.1904,0.197779207,0.205444405,0.213406678,0.221677539,0.038756339,0.219916828,0.165287621,0.124228773,0.093369291,0.070175566,0.0014
Gilgandra (A),LGA12950,0.4745,0.464563187,0.454834467,0.445309482,0.435983967,0.434752747,0.34523956,0.274156644,0.217709307,0.172884164,0.0767,0.0138,0.022197527,0.035705089,0.057432224,0.092380679,0.608516484,0.04739011,0.037017582,0.028915346,0.022586489,0.017642863,0.0059
Glen Innes Severn (A),LGA13010,0.4658,0.458522828,0.451359347,0.444307781,0.437366381,0.436691312,0.393143484,0.353938342,0.318642824,0.286867054,0.2625,0.0272,0.034985259,0.044998836,0.057878526,0.074444677,0.286222749,0.058341035,0.051980776,0.046313904,0.041264827,0.036766192,0.0329
Goulburn Mulwaree (A),LGA13310,0.462,0.455029529,0.448164227,0.441402505,0.434742801,0.434118118,0.349388588,0.281196248,0.226313429,0.182142432,0.0952,0.0439,0.050664529,0.058471401,0.06748123,0.077879379,0.154089502,0.070958117,0.054893587,0.04246598,0.032851914,0.025414421,0.0067
Greater Hume Shire (A),LGA13340,0.4774,0.4701743,0.463057964,0.456049338,0.449146791,0.448497198,0.384172899,0.329074109,0.281877691,0.24145027,0.1912,0.0297,0.036462468,0.0447647,0.054957288,0.067470651,0.227692531,0.056749873,0.055612404,0.054497735,0.053405408,0.052334975,0.0522
Griffith (C),LGA13450,0.4099,0.401444374,0.393163176,0.385052806,0.377109741,0.376077498,0.310058123,0.255628269,0.210753427,0.17375624,0.112,0.0896,0.098745029,0.108823446,0.119930517,0.132171233,0.102065057,0.126180117,0.095985087,0.073015759,0.055543014,0.042251515,0.0054
Gunnedah (A),LGA13550,0.4804,0.472352536,0.464439879,0.456659772,0.449009994,0.448210143,0.348107607,0.270361811,0.209979637,0.163083121,0.0478,0.0171,0.025751748,0.038780851,0.05840203,0.087950549,0.5059502,0.051706994,0.039230245,0.0297641,0.022582109,0.017133111,0.0018
Gwydir (A),LGA13660,0.4882,0.484125831,0.480085662,0.476079209,0.472106191,0.471903323,0.492477492,0.51394866,0.536355933,0.559740125,0.5542,0.0175,0.021684919,0.026870613,0.033296405,0.041258849,0.239138253,0.034239678,0.045804758,0.061276157,0.081973306,0.109661297,0.0805
Hawkesbury (C),LGA13800,0.4289,0.42419212,0.419535917,0.414930824,0.410376278,0.410068481,0.410076361,0.410084241,0.410092121,0.410100001,0.4101,0.067,0.072249743,0.077910827,0.084015482,0.090598463,0.078354379,0.087998974,0.09079923,0.093688595,0.096669904,0.099746082,0.0992
Hornsby (A),LGA14000,0.3232,0.317791462,0.312473432,0.307244396,0.302102864,0.301565847,0.251874385,0.210370991,0.175706448,0.146753865,0.1028,0.1612,0.167373337,0.173783089,0.18043831,0.187348401,0.038296137,0.185893349,0.148620012,0.118820324,0.094995749,0.075948222,0.0368
Hunters Hill (A),LGA14100,0.3721,0.367402658,0.362764615,0.358185121,0.353663439,0.353310632,0.353307974,0.353305316,0.353302658,0.3533,0.3533,0.128,0.13133863,0.134764342,0.138279407,0.141886156,0.02608305,0.141354521,0.266490891,0.50240625,0.947169485,1.785666547,0.6419
Inner West (A),LGA14170,0.298,0.293356749,0.288785847,0.284286166,0.279856595,0.279426998,0.245770248,0.216167426,0.19013024,0.16722921,0.1448,0.1863,0.191395865,0.196631117,0.202009569,0.207535138,0.027353005,0.20668346,0.157612595,0.120192153,0.091656087,0.069895064,0.0104
Inverell (A),LGA14200,0.4703,0.461316514,0.452504628,0.443861062,0.435382602,0.434366057,0.341399543,0.268330469,0.210900226,0.165761664,0.0625,0.0231,0.031556056,0.043107562,0.058887648,0.08044424,0.366063046,0.056924225,0.044218169,0.034348232,0.026681363,0.020725816,0.0061
Junee (A),LGA14300,0.5245,0.516652768,0.508922942,0.501308764,0.493808505,0.493111073,0.433758305,0.381549467,0.335624688,0.295227594,0.2557,0.0464,0.053510665,0.061711019,0.071168053,0.08207435,0.153247092,0.07484266,0.061456995,0.050465366,0.041439598,0.034028095,0.0213
Kempsey (A),LGA14350,0.4659,0.458776674,0.45176226,0.444855091,0.438053529,0.437406697,0.372705022,0.31757409,0.270598186,0.230571008,0.1786,0.0378,0.044389312,0.052127275,0.061214124,0.071884996,0.17432042,0.064157247,0.055717936,0.04838874,0.042023634,0.036495801,0.0304
Kiama (A),LGA14400,0.4271,0.421713541,0.416395015,0.411143565,0.405958344,0.405554166,0.405565624,0.405577083,0.405588542,0.405600002,0.4056,0.0624,0.067903327,0.073892017,0.080408876,0.087500485,0.088194351,0.08441331,0.177709982,0.374121544,0.787614336,1.658114459,0.4576
Ku-ring-gai (A),LGA14500,0.3175,0.310983816,0.304601366,0.298349906,0.292226747,0.291435264,0.237676448,0.193834106,0.158079023,0.128919405,0.0764,0.1618,0.168027859,0.174495436,0.181211957,0.188187004,0.038491096,0.186711438,0.142233578,0.108351106,0.082540018,0.062877574,0.0088
Kyogle (A),LGA14550,0.4573,0.449634081,0.442096669,0.43468561,0.427398786,0.426636324,0.333652243,0.260933758,0.204064044,0.15958891,0.0547,0.0454,0.05314948,0.062221745,0.072842585,0.085276333,0.170693389,0.076397919,0.05782344,0.043764937,0.033124452,0.025070967,0.0021
Lachlan (A),LGA14600,0.4887,0.480852621,0.473131252,0.465533871,0.458058485,0.457310483,0.457307862,0.457305242,0.457302621,0.4573,0.4573,0.0137,0.021275463,0.033039805,0.051309282,0.07968093,0.552953517,0.044001853,0.08260139,0.155061415,0.291085206,0.546432502,0.1984
Lake Macquarie (C),LGA14650,0.4416,0.436445336,0.431350841,0.426315813,0.421339556,0.420981345,0.372061008,0.328825483,0.290614162,0.256843206,0.2253,0.0482,0.053003962,0.058286722,0.064096001,0.070484274,0.099667268,0.067415849,0.083636887,0.103760895,0.128726974,0.159700181,0.1323
Lane Cove (A),LGA14700,0.3312,0.325425612,0.319751898,0.314177105,0.308699507,0.308102447,0.254901835,0.21088747,0.174473146,0.144346549,0.0953,0.1559,0.160960038,0.166184309,0.171578143,0.177147046,0.032456944,0.17614015,0.134530113,0.102749721,0.078476892,0.059938095,0.0097
Leeton (A),LGA14750,0.4637,0.455231736,0.446918123,0.438756337,0.430743604,0.429826946,0.413695209,0.398168909,0.383225323,0.368842582,0.3653,0.0386,0.0446472,0.051641775,0.059732141,0.069089971,0.156663221,0.062788801,0.057416601,0.052504045,0.048011807,0.043903924,0.0413
