LGA,region_id,yr2006_M_Born_Aust_ppt,yr2007_M_Born_Aust_ppt,yr2008_M_Born_Aust_ppt,yr2009_M_Born_Aust_ppt,yr2010_M_Born_Aust_ppt,yr2011_M_Born_Aust_ppt,yr2012_M_Born_Aust_ppt,yr2013_M_Born_Aust_ppt,yr2014_M_Born_Aust_ppt,yr2015_M_Born_Aust_ppt,yr2016_M_Born_Aust_ppt,yr2006_M_Born_OS_ppt,yr2007_M_Born_OS_ppt,yr2008_M_Born_OS_ppt,yr2009_M_Born_OS_ppt,yr2010_M_Born_OS_ppt,,yr2011_M_Born_OS_ppt,yr2012_M_Born_OS_ppt,yr2013_M_Born_OS_ppt,yr2014_M_Born_OS_ppt,yr2015_M_Born_OS_ppt,yr2016_M_Born_OS_ppt
Lismore (C),LGA14850,0.4425,0.436660343,0.430897753,0.425211211,0.419599714,0.419141374,0.35960603,0.308527159,0.264703591,0.227104775,0.181,0.0435,0.050039535,0.057562185,0.066215747,0.076170234,0.150334136,0.06965814,0.057618605,0.047659952,0.039422528,0.032608839,0.0215
Lithgow (C),LGA14870,0.4585,0.451310147,0.44423304,0.437266911,0.430410019,0.429740588,0.429905441,0.430070357,0.430235337,0.43040038,0.4304,0.0489,0.05683769,0.066063866,0.07678768,0.089252237,0.162324956,0.080650761,0.065863071,0.053786772,0.043924719,0.035870918,0.0215
Liverpool (C),LGA14900,0.2949,0.288579784,0.282395021,0.276342808,0.270420305,0.269619136,0.219739352,0.179087373,0.145956047,0.118954046,0.0701,0.2018,0.207907846,0.214200557,0.220683728,0.227363124,0.030266827,0.226231383,0.170548537,0.128571037,0.096925555,0.073069047,0.0035
Liverpool Plains (A),LGA14920,0.4798,0.47248369,0.465278944,0.45818406,0.451197364,0.450534759,0.45052607,0.45051738,0.45050869,0.450500001,0.4505,0.0195,0.027993984,0.040187853,0.057693237,0.082823772,0.435588921,0.053475936,0.055881952,0.058396221,0.061023613,0.063769217,0.0631
Maitland (C),LGA15050,0.4527,0.446624987,0.440631497,0.434718437,0.428884728,0.428399947,0.42839996,0.428399973,0.428399987,0.4284,0.4284,0.0361,0.042253796,0.049456601,0.057887234,0.067754998,0.170465273,0.060715185,0.067161389,0.074291994,0.082179663,0.090904776,0.0865
Mid-Coast (A),LGA15240,0.4456,0.438025232,0.430579228,0.423259799,0.416064792,0.415300928,0.363850696,0.31877446,0.279282567,0.244683191,0.2095,0.0444,0.05163409,0.060046831,0.069830259,0.081207701,0.162929965,0.073336362,0.059602271,0.048440237,0.039368576,0.031995814,0.0184
Mid-Western Regional (A),LGA15270,0.4567,0.450083921,0.443563687,0.43713791,0.430805222,0.430235684,0.351201763,0.286686305,0.23402228,0.191032591,0.1141,0.0434,0.051391294,0.060854035,0.072059161,0.085327501,0.184131199,0.075365176,0.058373882,0.045213324,0.035019851,0.027124526,0.0074
Moree Plains (A),LGA15300,0.4878,0.475149382,0.462826846,0.450823882,0.439132204,0.437197528,0.369623146,0.312493236,0.264193472,0.223359045,0.1669,0.0261,0.037388268,0.053558719,0.076722902,0.109905609,0.432500683,0.071253071,0.076564803,0.082272512,0.088405714,0.094996132,0.0925
Mosman (A),LGA15350,0.3077,0.301052211,0.294548046,0.288184402,0.281958244,0.281108845,0.236731633,0.199360025,0.167888081,0.141384451,0.1036,0.15,0.158972024,0.168480696,0.178558115,0.189238299,0.059813493,0.185888096,0.141341072,0.107469488,0.081715037,0.062132494,0.0077
Murray River (A),LGA15520,0.478,0.469338905,0.460834744,0.452484673,0.444285901,0.443355619,0.369391714,0.307767022,0.256423022,0.213644613,0.1475,0.0276,0.036269191,0.047661385,0.062631881,0.082304626,0.314101135,0.062276765,0.050307574,0.040638784,0.032828272,0.026518891,0.0144
Muswellbrook (A),LGA15650,0.4817,0.472400182,0.463279909,0.454335713,0.445564197,0.444500728,0.374250546,0.315102906,0.265303131,0.223373856,0.1635,0.0309,0.041268459,0.055116043,0.073610167,0.098309973,0.335548839,0.072373837,0.058630377,0.047496738,0.038477326,0.031170658,0.0174
Nambucca (A),LGA15700,0.4445,0.437542784,0.430694461,0.423953327,0.417317703,0.416671137,0.341478352,0.279854914,0.229352088,0.187963039,0.1159,0.0462,0.052418063,0.059473016,0.067477496,0.076559299,0.13459011,0.071072252,0.054754189,0.042182725,0.032497646,0.025036244,0.0058
Narrabri (A),LGA15750,0.4823,0.47440487,0.466638981,0.459000218,0.4514865,0.45071948,0.35076461,0.272976468,0.212439197,0.165327117,0.0509,0.0204,0.027910243,0.038185375,0.05224329,0.071476613,0.368149163,0.050440972,0.038480729,0.029356423,0.022395614,0.017085308,0.0026
Narrandera (A),LGA15800,0.4691,0.459094954,0.449303298,0.43972048,0.430342045,0.429079817,0.336309863,0.263597399,0.206605861,0.161936279,0.058,0.0239,0.034320526,0.049284457,0.07077274,0.101630029,0.43600528,0.065582105,0.049786579,0.037795423,0.028692352,0.021781765,0.0024
Narromine (A),LGA15850,0.4762,0.469695565,0.463279974,0.456952015,0.450710489,0.45018226,0.450186695,0.45019113,0.450195565,0.4502,0.4502,0.0186,0.026404435,0.037483558,0.053211408,0.075538557,0.419593279,0.04981774,0.093063305,0.17384929,0.324763619,0.606682995,0.2228
Newcastle (C),LGA15900,0.4272,0.421404814,0.415688242,0.410049219,0.404486691,0.404019255,0.395464441,0.387090769,0.378894404,0.370871591,0.3698,0.0594,0.066667683,0.074824578,0.083979482,0.094254502,0.122351561,0.088470731,0.129503048,0.189565965,0.277485786,0.406182415,0.2526
North Sydney (A),LGA15950,0.2919,0.283438799,0.275222859,0.267245072,0.259498534,0.258055194,0.204991396,0.162839087,0.129354543,0.102755414,0.0458,0.1798,0.189406182,0.199525593,0.210185655,0.221415252,0.053427039,0.218224727,0.164968545,0.124709153,0.094274777,0.071267693,0.0052
Oberon (A),LGA16100,0.4765,0.469974206,0.463537785,0.457189512,0.450928181,0.450396825,0.424747619,0.400559084,0.377748038,0.356236036,0.3478,0.0499,0.056671032,0.064360838,0.073094091,0.083012375,0.135692019,0.076984127,0.067313095,0.058856974,0.051463143,0.044998152,0.0383
Orange (C),LGA16150,0.4486,0.440165577,0.431889735,0.423769493,0.415801925,0.414862308,0.343496731,0.284407626,0.235483166,0.194974806,0.1294,0.0356,0.045034822,0.056970091,0.072068481,0.091168293,0.2650231,0.073339289,0.056804467,0.043997529,0.034077998,0.026394891,0.0072
Parkes (A),LGA16200,0.4751,0.464980428,0.455076401,0.445383329,0.435896718,0.434621711,0.434941283,0.43526109,0.435581133,0.435901411,0.4359,0.0215,0.030670641,0.043752942,0.062415385,0.089038135,0.426541463,0.058182566,0.153611924,0.405561752,1.070752386,2.826969423,0.4399
Penrith (C),LGA16350,0.3865,0.381403639,0.376374477,0.37141163,0.366514223,0.366114554,0.367435916,0.368762046,0.370092963,0.371428683,0.3714,0.1085,0.113243815,0.118195039,0.123362739,0.12875638,0.0437218,0.127475261,0.118031446,0.109287262,0.101190877,0.093694302,0.0897
Port Macquarie-Hastings (A),LGA16380,0.4285,0.422185223,0.415963507,0.40983348,0.403793791,0.403240894,0.40338067,0.403520495,0.403660369,0.403800291,0.4038,0.0521,0.0584055,0.065474134,0.073398263,0.082281425,0.121026864,0.077321998,0.077691499,0.078062765,0.078435805,0.078810628,0.0788
Port Stephens (A),LGA16400,0.4395,0.431756747,0.424149917,0.416677107,0.409335955,0.408526988,0.418345241,0.428399459,0.438695313,0.449238611,0.4478,0.0535,0.06107985,0.069733609,0.079613427,0.090893012,0.141679437,0.083819399,0.08841455,0.093261615,0.098374407,0.103767492,0.1022
Queanbeyan-Palerang Regional (A),LGA16490,0.4112,0.404652675,0.398209599,0.391869113,0.385629583,0.385010698,0.386733024,0.388463054,0.390200823,0.391946366,0.3919,0.0878,0.094879115,0.102529003,0.110795684,0.119728889,0.080627734,0.11611646,0.119612345,0.12321348,0.126923033,0.130744268,0.1301
Randwick (C),LGA16550,0.2994,0.291024661,0.282883611,0.274970297,0.267278348,0.265898643,0.250998982,0.236934225,0.223657589,0.211124911,0.2063,0.1908,0.199440076,0.208471403,0.2179117,0.227779486,0.045283415,0.225360302,0.171870227,0.131076212,0.099964803,0.076237799,0.0114
Richmond Valley (A),LGA16610,0.469,0.461877961,0.454864074,0.447956697,0.441154213,0.440511843,0.464308882,0.489391469,0.515829052,0.543694827,0.5357,0.0247,0.032103818,0.041726929,0.054234565,0.070491362,0.299749733,0.054315274,0.061536455,0.069717688,0.078986611,0.089487832,0.0832
Rockdale (C),LGA16650,0.2672,0.261600431,0.25611821,0.250750877,0.245496024,0.244801726,0.244801294,0.244800863,0.244800431,0.2448,0.2448,0.2242,0.230503606,0.236984444,0.243647497,0.250497889,0.028115994,0.249414424,0.303810818,0.370070871,0.450782005,0.549095948,0.467
Ryde (C),LGA16700,0.2896,0.282586071,0.275742015,0.269063718,0.262547165,0.261544285,0.261783213,0.262022361,0.262261726,0.26250131,0.2625,0.1914,0.199623973,0.208201309,0.217147191,0.226477455,0.042967465,0.224295891,0.196821918,0.172713229,0.151557609,0.132993338,0.1144
Shellharbour (C),LGA16900,0.397,0.394047461,0.39111688,0.388208095,0.385320942,0.385189844,0.386667383,0.388150589,0.389639486,0.391134093,0.3911,0.0933,0.096144326,0.099075364,0.102095757,0.105208229,0.030485813,0.104677305,0.111482979,0.118731129,0.126450522,0.134671798,0.1319
Shoalhaven (C),LGA16950,0.4255,0.418723117,0.412054168,0.405491434,0.399033225,0.398392467,0.35111935,0.309455645,0.272735742,0.24037301,0.2093,0.0656,0.07273388,0.080643556,0.089413395,0.099136939,0.10874817,0.09413552,0.07535164,0.060315911,0.048280424,0.038646508,0.019
Singleton (A),LGA17000,0.472,0.465567608,0.459222876,0.45296461,0.446791632,0.446270432,0.366202824,0.300500546,0.246586241,0.202344972,0.126,0.0397,0.04653933,0.054556908,0.063955717,0.074973708,0.172275317,0.06705732,0.05349299,0.042672448,0.034040681,0.027154944,0.0128
Snowy Valleys (A),LGA17080,0.4701,0.462426665,0.454878581,0.447453702,0.440150017,0.439406661,0.369779996,0.3111861,0.261876765,0.220380794,0.1609,0.0397,0.047792072,0.057533556,0.069260652,0.083378089,0.203830541,0.07206829,0.114251217,0.181124607,0.287140251,0.455208848,0.2408
Strathfield (A),LGA17100,0.2262,0.220660259,0.215256189,0.209984466,0.204841851,0.204041036,0.204030777,0.204020518,0.20401026,0.204000003,0.204,0.2653,0.273430085,0.281809316,0.290445328,0.299345988,0.030644875,0.297820342,0.234215256,0.184194222,0.144856113,0.11391939,0.0434
Tamworth Regional (A),LGA17310,0.4611,0.454641528,0.448273518,0.441994702,0.435803832,0.435266112,0.340624584,0.266561315,0.208601898,0.163244812,0.0567,0.0258,0.032766649,0.041614468,0.052851421,0.067122634,0.270025151,0.053666596,0.040949947,0.03124659,0.023842508,0.01819287,0.0028
Temora (A),LGA17350,0.479,0.471953498,0.465010657,0.458169951,0.451429877,0.450813994,0.351885495,0.274666278,0.214392367,0.167345214,0.0551,0.0195,0.026315336,0.035512662,0.047924494,0.064674316,0.34950441,0.046761344,0.036421008,0.02836723,0.022094385,0.017208653,0.0054
Tenterfield (A),LGA17400,0.4607,0.451566697,0.442614461,0.433839701,0.425238899,0.424166789,0.424175092,0.424183395,0.424191698,0.424200001,0.4242,0.0388,0.047452665,0.058034933,0.070977119,0.086805501,0.223006825,0.073410659,0.196532994,0.526152718,1.408601562,3.771069294,0.5659
The Hills Shire (A),LGA17420,0.3417,0.336305847,0.330996847,0.325771656,0.320628951,0.320123387,0.32011754,0.320111694,0.320105847,0.320100001,0.3201,0.1526,0.158021042,0.163634663,0.169447706,0.175467255,0.03552452,0.174284167,0.163913125,0.154159228,0.144985751,0.136358156,0.1328
Tweed (A),LGA17550,0.412,0.404637742,0.397407044,0.390305555,0.383330967,0.382550966,0.317238225,0.263076296,0.218161407,0.180914816,0.1213,0.0739,0.080264904,0.087178008,0.094686527,0.102841746,0.086128601,0.099359615,0.077294711,0.060129786,0.046776695,0.036388941,0.0111
Upper Hunter Shire (A),LGA17620,0.4712,0.463557784,0.456039514,0.44864318,0.441366804,0.440631135,0.347898351,0.274681595,0.21687363,0.171231609,0.0697,0.0318,0.038464993,0.046526909,0.056278529,0.068074001,0.209590978,0.058459972,0.045069979,0.034746904,0.026788282,0.020652547,0.0049
Upper Lachlan Shire (A),LGA17640,0.4657,0.459714255,0.453805446,0.447972584,0.442214694,0.44175702,0.344542765,0.268721744,0.209586104,0.163464014,0.0529,0.0335,0.039963755,0.047674677,0.056873405,0.067847009,0.192947896,0.059355018,0.045466264,0.034827403,0.026677978,0.020435475,0.0038
Uralla (A),LGA17650,0.4567,0.451858554,0.447068433,0.442329091,0.43763999,0.437334218,0.463425663,0.49107373,0.520371285,0.551416738,0.5417,0.0356,0.040874403,0.046930248,0.053883311,0.061866522,0.148157393,0.056697613,0.05837321,0.060098326,0.061874424,0.063703013,0.0634
Wagga Wagga (C),LGA17750,0.4553,0.448330754,0.441468186,0.434710663,0.428056577,0.427423017,0.333842263,0.260750245,0.203661123,0.159071195,0.0531,0.033,0.039747225,0.047873997,0.05766238,0.069452109,0.204461366,0.0599889,0.046566675,0.036147608,0.028059756,0.021781522,0.0063
Walgett (A),LGA17900,0.4907,0.473999892,0.457868142,0.442285408,0.427233004,0.423899566,0.338274675,0.269945441,0.215418259,0.171905204,0.0814,0.0613,0.075151999,0.092134144,0.112953754,0.138477984,0.225970626,0.116707998,0.088905998,0.067726948,0.051593139,0.039302701,0.0055
Warrumbungle Shire (A),LGA18020,0.4751,0.465814051,0.456709598,0.447783095,0.439031061,0.437956204,0.416367153,0.395842334,0.376329287,0.357778134,0.3516,0.0313,0.039272706,0.049276212,0.061827801,0.077576519,0.25471904,0.063190824,0.112343118,0.199727988,0.355084229,0.631282629,0.2598
Waverley (A),LGA18050,0.2829,0.274858111,0.267044826,0.259453646,0.252078258,0.250732445,0.203474334,0.165123443,0.134000937,0.108744408,0.0617,0.1994,0.209968832,0.221097847,0.232816734,0.245156759,0.053003172,0.24167533,0.182206497,0.137371107,0.103568322,0.078083357,0.0038
Wentworth (A),LGA18200,0.4875,0.480354914,0.47331455,0.466377374,0.459541873,0.458919655,0.453714741,0.44856886,0.443481341,0.438451524,0.4381,0.0309,0.038305882,0.047486751,0.058868022,0.072977072,0.239672561,0.060523529,0.054742646,0.049513923,0.044784619,0.040507033,0.0374
Western Plains Regional (A),LGA18230,0.4588,0.452997651,0.447268683,0.441612169,0.436027191,0.435590604,0.424067953,0.41285011,0.401929012,0.391296809,0.3895,0.0254,0.032543943,0.041697174,0.05342482,0.068450957,0.28125759,0.053975771,0.122681828,0.278844205,0.633786534,1.440536914,0.3288
Willoughby (C),LGA18250,0.2839,0.278257937,0.272728002,0.267307965,0.261995643,0.26133175,0.289623812,0.320978805,0.355728323,0.394239862,0.3745,0.1959,0.202084231,0.208463688,0.215044533,0.221833124,0.031568305,0.220636924,0.184552693,0.154369884,0.129123346,0.108005772,0.0763
Wingecarribee (A),LGA18350,0.404,0.398731501,0.393531708,0.388399725,0.383334667,0.382926005,0.393044504,0.403430375,0.414090685,0.425032684,0.4234,0.0747,0.080076132,0.085839182,0.092016997,0.098639427,0.071969637,0.096204528,0.086753396,0.078230743,0.070545355,0.06361498,0.0584
Wollondilly (A),LGA18400,0.438,0.43256505,0.42719754,0.421896633,0.416661503,0.4162602,0.42022015,0.424217772,0.428253423,0.432327467,0.4321,0.0653,0.069785698,0.074579536,0.07970268,0.085177752,0.068693696,0.083242793,0.084807095,0.086400793,0.08802444,0.089678599,0.0895
Wollongong (C),LGA18450,0.3815,0.376889166,0.372334058,0.367834004,0.363388338,0.363056663,0.350217497,0.337832377,0.325885245,0.314360612,0.3117,0.1124,0.117287907,0.122388372,0.12771064,0.133264356,0.043486714,0.131951626,0.14238872,0.153651365,0.165804862,0.178919674,0.1737
Woollahra (A),LGA18500,0.2946,0.287569694,0.280707159,0.27400839,0.26746948,0.266478776,0.234634082,0.206594886,0.181906425,0.160168279,0.1391,0.1676,0.176813923,0.186534388,0.196789242,0.207607863,0.054975675,0.204455692,0.157541769,0.121392605,0.093538143,0.0720751,0.0168
Yass Valley (A),LGA18710,0.4372,0.431977896,0.426818167,0.421720069,0.416682864,0.416311585,0.421408688,0.426568199,0.431790879,0.437077503,0.4367,0.056,0.061973369,0.068583901,0.07589956,0.083995562,0.106667301,0.079893475,0.102470107,0.131426536,0.168565594,0.216199562,0.1702
