LGA,region_id,yr_2006_Couple family with children,yr_2007_Couple family with children,yr_2008_Couple family with children,yr_2009_Couple family with children,yr_2010_Couple family with children,yr_2011_Couple family with children,yr_2012_Couple family with children,yr_2013_Couple family with children,yr_2014_Couple family with children,yr_2015_Couple family with children,yr_2016_Couple family with children,yr_2006One parent family,yr_2007One parent family,yr_2008One parent family,yr_2009One parent family,yr_2010One parent family,yr_2011One parent family,yr_2012One parent family,yr_2013One parent family,yr_2014One parent family,yr_2015One parent family,yr_2016One parent family,,,,
Albury (C),LGA10050,0.54891586,0.514540861,0.482318543,0.452114097,0.423801157,0.411415864,0.412442102,0.4134709,0.414502264,0.415536201,0.407310911,0.2184,0.2093,0.2006,0.1922,0.1842,0.181945474,0.182646591,0.183350409,0.18405694,0.184766193,0.179141007,,,,
Armidale Regional (A),LGA10130,0.431121608,0.424700501,0.418375029,0.412143769,0.406005316,0.405437179,0.453938428,0.508241738,0.569041193,0.637113906,0.211432181,0.1794,0.1795,0.1796,0.1796,0.1797,0.179720794,0.200215495,0.223047338,0.248482841,0.276818915,0.097741986,,,,
Ballina (A),LGA10250,0.560939597,0.512549914,0.468334587,0.427933512,0.391017653,0.367380864,0.378557361,0.39007387,0.401940736,0.414168616,0.322674878,0.1656,0.1689,0.1723,0.1757,0.1792,0.178795715,0.186269,0.194054653,0.20216573,0.210615832,0.148902574,,,,
Bathurst Regional (A),LGA10470,0.536205823,0.510224966,0.485502962,0.461978817,0.439594491,0.432282392,0.455361675,0.479673146,0.505282591,0.532259309,0.339965261,0.1836,0.1803,0.1771,0.1739,0.1708,0.170420027,0.17720078,0.184251329,0.191582408,0.199205179,0.143297016,,,,
Bega Valley (A),LGA10550,0.571247578,0.514013686,0.462514117,0.416174344,0.374477401,0.342312009,0.370887011,0.401847354,0.435392157,0.471737162,0.228012001,0.1410,0.1433,0.1457,0.1481,0.1505,0.150280584,0.162487553,0.175686067,0.189956669,0.205386441,0.101452708,,,,
Bellingen (A),LGA10600,0.524544457,0.480576105,0.440293267,0.403387016,0.36957432,0.348671049,0.412784966,0.488688203,0.578548589,0.684932576,0.09221538,0.1874,0.1902,0.1930,0.1959,0.1989,0.198628179,0.235297699,0.27873692,0.330195625,0.39115432,0.051950103,,,,
Berrigan (A),LGA10650,0.522474625,0.477695858,0.436754862,0.39932272,0.365098705,0.343359556,0.414968432,0.501511599,0.606103656,0.732508765,0.056924049,0.1829,0.1688,0.1557,0.1437,0.1326,0.126330403,0.152248231,0.183483338,0.221126611,0.266492742,0.022659087,,,,
Bland (A),LGA10800,0.602447807,0.555816747,0.512795055,0.473103356,0.4364839,0.415923567,0.508910459,0.622686175,0.761898417,0.932233958,0.043975999,0.1001,0.1047,0.1095,0.1145,0.1198,0.118471338,0.143529721,0.173888312,0.21066818,0.255227516,0.018237802,,,,
Blayney (A),LGA10850,0.507399394,0.490232259,0.473645949,0.457620814,0.442137866,0.438730853,0.532485097,0.646274079,0.784379108,0.951996383,0.06371388,0.1820,0.1751,0.1684,0.1620,0.1558,0.154266958,0.186892596,0.22641817,0.274302935,0.332314762,0.023764409,,,,
Blue Mountains (C),LGA10900,0.496010352,0.486082791,0.476353929,0.466819788,0.457476471,0.456300109,0.389753788,0.332912511,0.284360905,0.242890014,0.722485394,0.1883,0.1805,0.1731,0.1659,0.1591,0.157230526,0.13363353,0.113577948,0.096532287,0.082044821,0.251618506,,,,
Botany Bay (C),LGA11100,0.564163043,0.547192315,0.530732087,0.514767004,0.499282171,0.496280131,0.508653495,0.521335355,0.534333402,0.547655519,0.446786673,0.1198,0.1351,0.1524,0.1719,0.1940,0.181132824,0.189032484,0.197276667,0.205880401,0.214859364,0.149534186,,,,
Broken Hill (C),LGA11250,0.518656716,0.474588944,0.434265399,0.397367952,0.363605504,0.342385628,0.398809447,0.464531691,0.541084706,0.63025336,0.116690352,0.1589,0.1738,0.1901,0.2079,0.2274,0.21850846,0.252292373,0.291299666,0.336337934,0.388339634,0.083372809,,,,
Burwood (A),LGA11300,0.379545455,0.409208988,0.441190887,0.475672345,0.512848716,0.498199588,0.543245301,0.592363912,0.64592368,0.704326162,0.318016738,0.2977,0.2635,0.2332,0.2064,0.1827,0.16087963,0.175242913,0.190888546,0.207931016,0.226495033,0.103426496,,,,
Byron (A),LGA11350,0.552609852,0.511690968,0.473801988,0.438718558,0.406232938,0.388934315,0.429776767,0.474908135,0.5247788,0.579886443,0.225564503,0.1239,0.1504,0.1825,0.2215,0.2687,0.229762878,0.256333552,0.285976962,0.319048451,0.355944456,0.123480183,,,,
Cabonne (A),LGA11400,0.513692946,0.494481351,0.475988251,0.458186773,0.441051053,0.436846567,0.514556551,0.606090247,0.713906737,0.84090254,0.126006632,0.1589,0.1487,0.1392,0.1302,0.1219,0.118112461,0.139311191,0.164314651,0.193805713,0.228589806,0.033317543,,,,
Camden (A),LGA11450,0.504568084,0.5171172,0.529978425,0.543159522,0.556668446,0.554764548,0.461594798,0.384072411,0.319569496,0.265899501,0.92744355,0.1663,0.1604,0.1546,0.1491,0.1437,0.142446607,0.119081471,0.099548855,0.083220122,0.069569748,0.235907153,,,,
Campbelltown (C) (NSW),LGA11500,0.512819201,0.508078806,0.50338223,0.498729069,0.49411892,0.493857621,0.214748207,0.093380745,0.040605524,0.017656837,1.610295279,0.1550,0.1728,0.1928,0.2150,0.2398,0.226423915,0.103652032,0.047449686,0.021721453,0.009943617,0.717511448,,,,
Canada Bay (A),LGA11520,0.499295546,0.493089606,0.486960803,0.480908176,0.47493078,0.474471787,0.381045679,0.306015686,0.245759512,0.197368111,0.84817622,0.1672,0.1571,0.1475,0.1385,0.1301,0.126522496,0.099669778,0.078516193,0.061852175,0.048724873,0.233933365,,,,
Cessnock (C),LGA11720,0.484968497,0.469509036,0.45454238,0.440052819,0.426025146,0.423130652,0.413012478,0.403136257,0.393496202,0.384086666,0.463603348,0.1798,0.1863,0.1930,0.2000,0.2072,0.205720168,0.196890459,0.18843973,0.180351715,0.172610845,0.241039002,,,,
Clarence Valley (A),LGA11730,0.52024204,0.47639993,0.436252506,0.399488406,0.36582251,0.344873601,0.345330908,0.345788822,0.346247343,0.346706472,0.343044371,0.1415,0.1516,0.1625,0.1742,0.1867,0.182074283,0.179353472,0.17667332,0.174033219,0.171432569,0.192957524,,,,
Cobar (A),LGA11750,0.52289282,0.499742765,0.477617633,0.456472048,0.436262642,0.430292599,0.528766586,0.649776693,0.798480393,0.981215462,0.036396652,0.1332,0.1373,0.1416,0.1460,0.1505,0.149741824,0.183683676,0.225319097,0.276391984,0.339041518,0.01397442,,,,
Coffs Harbour (C),LGA11800,0.47596069,0.451341289,0.427995343,0.405856983,0.384863746,0.377483085,0.330945125,0.290144591,0.254374147,0.223013658,0.563634928,0.1767,0.1805,0.1845,0.1886,0.1927,0.192205683,0.167305896,0.145631817,0.126765563,0.110343387,0.291804832,,,,
Coolamon (A),LGA12000,0.448275862,0.438848231,0.429618871,0.420583613,0.411738374,0.410565338,0.504364102,0.619592361,0.761145952,0.935039222,0.035370283,0.2026,0.1844,0.1678,0.1527,0.1390,0.129749768,0.159463383,0.195981625,0.240862804,0.296022089,0.01089531,,,,
Coonamble (A),LGA12150,0.461651917,0.432637776,0.405447131,0.379965378,0.356085115,0.345595353,0.426151779,0.525485476,0.647973325,0.799012436,0.023369651,0.1879,0.1976,0.2077,0.2184,0.2296,0.226524685,0.278754309,0.343026478,0.422117831,0.519445217,0.01760619,,,,
Cowra (A),LGA12350,0.505385253,0.474239445,0.445013086,0.417587885,0.39185284,0.380802021,0.453067108,0.539045996,0.641341162,0.76304896,0.091741671,0.1384,0.1396,0.1409,0.1421,0.1434,0.143353331,0.168513471,0.1980895,0.23285646,0.273725415,0.042712774,,,,
Dungog (A),LGA12700,0.481416158,0.465681105,0.450460351,0.435737087,0.421495052,0.418475947,0.50329784,0.605312484,0.728004722,0.875565743,0.079188378,0.1562,0.1515,0.1470,0.1426,0.1383,0.137505321,0.165032607,0.198070599,0.23772249,0.285312319,0.027396179,,,,
Eurobodalla (A),LGA12750,0.395926966,0.372482615,0.350426493,0.329676399,0.310154998,0.302149561,0.322203768,0.343589009,0.366393626,0.390711826,0.221932733,0.2399,0.2200,0.2018,0.1850,0.1697,0.160359269,0.1680987,0.176211659,0.184716175,0.193631144,0.129401547,,,,
Fairfield (C),LGA12850,0.453638945,0.47309149,0.493378182,0.514534791,0.536598618,0.531449126,0.144869595,0.039490515,0.010764859,0.002934431,2.077767251,0.1814,0.1938,0.2069,0.2210,0.2360,0.230750257,0.054089961,0.012679179,0.002972115,0.000696691,0.937391442,,,,
Forbes (A),LGA12900,0.468160978,0.444194777,0.421455459,0.399880217,0.37940946,0.372296173,0.447665337,0.538292544,0.647266694,0.778302018,0.070819517,0.1668,0.1682,0.1695,0.1709,0.1723,0.172212978,0.207213167,0.249326718,0.299999335,0.360970544,0.032212222,,,,
Georges River (A),LGA12930,0.515902223,0.515044331,0.514187865,0.513332823,0.512479203,0.512470653,0.253844277,0.12573777,0.062282227,0.030850521,1.546976157,0.1494,0.1496,0.1499,0.1502,0.1505,0.150476454,0.074030353,0.036420935,0.017918117,0.00881523,0.456260856,,,,
Gilgandra (A),LGA12950,0.437796161,0.42196323,0.406702899,0.391994459,0.37781795,0.374464439,0.460777532,0.566985573,0.697674295,0.858486432,0.029212064,0.1965,0.1902,0.1841,0.1782,0.1726,0.171379606,0.210257193,0.25795419,0.316471284,0.388263023,0.015869256,,,,
Glen Innes Severn (A),LGA13010,0.519069166,0.472708084,0.430487779,0.392038414,0.357023186,0.333624836,0.402898722,0.486556644,0.587585302,0.709591559,0.056529291,0.1151,0.1286,0.1437,0.1606,0.1795,0.169217315,0.20419889,0.246412057,0.297351773,0.358822039,0.029291015,,,,
Goulburn Mulwaree (A),LGA13310,0.50852468,0.482217418,0.457271096,0.43361531,0.411183298,0.403295629,0.445517768,0.49216026,0.543685883,0.600605867,0.234407074,0.1219,0.1375,0.1550,0.1748,0.1972,0.184192152,0.202804535,0.223297677,0.245861624,0.270705629,0.109742618,,,,
Greater Hume Shire (A),LGA13340,0.444283162,0.44330761,0.442334199,0.441362926,0.440393786,0.440380952,0.527757889,0.632471474,0.757961506,0.908350288,0.090873204,0.1838,0.1700,0.1573,0.1455,0.1346,0.128761905,0.154004647,0.184196027,0.220306186,0.263495452,0.027790936,,,,
Griffith (C),LGA13450,0.468279789,0.471720391,0.475186272,0.478677618,0.482194616,0.482042197,0.544168094,0.614300816,0.693472286,0.782847425,0.233538607,0.1573,0.1541,0.1509,0.1478,0.1447,0.144306652,0.16198761,0.181834901,0.204113951,0.22912271,0.07358282,,,,
Gunnedah (A),LGA13550,0.466412779,0.454980347,0.44382814,0.432949289,0.422337095,0.420683051,0.500036666,0.594358785,0.706472924,0.839735198,0.103268593,0.1558,0.1592,0.1627,0.1663,0.1699,0.169486116,0.201593946,0.239784357,0.285209645,0.339240401,0.041054792,,,,
Gwydir (A),LGA13660,0.450574713,0.435203762,0.420357177,0.40601707,0.392166163,0.389090909,0.477067094,0.584935313,0.717193292,0.879355729,0.037186168,0.1701,0.1578,0.1463,0.1357,0.1258,0.120727273,0.147178631,0.179425486,0.218737629,0.266663068,0.014921838,,,,
Hawkesbury (C),LGA13800,0.413796254,0.435195307,0.457700991,0.481370533,0.506264121,0.499392467,0.458639762,0.421212665,0.386839789,0.355271897,0.662403284,0.2033,0.1954,0.1879,0.1807,0.1737,0.171931956,0.159155432,0.14732835,0.136380156,0.12624554,0.223038055,,,,
Hornsby (A),LGA14000,0.435707678,0.467747709,0.502143824,0.539069278,0.578710068,0.563867803,0.265765593,0.125262251,0.059039364,0.027826791,1.756276646,0.1800,0.1648,0.1508,0.1380,0.1263,0.119023707,0.060353927,0.030603958,0.015518497,0.007869039,0.353702826,,,,
Hunters Hill (A),LGA14100,0.416004465,0.444211181,0.474330422,0.506491864,0.540833976,0.528831329,0.624760936,0.738092102,0.871981456,1.030158239,0.145112901,0.1983,0.1770,0.1579,0.1409,0.1257,0.112858464,0.133572686,0.158088828,0.187104702,0.221446195,0.030001579,,,,
Inner West (A),LGA14170,0.412136968,0.415467682,0.418825314,0.422210081,0.425622202,0.425459826,0.157752463,0.058491632,0.021687592,0.008041349,1.496289278,0.1561,0.1544,0.1527,0.1510,0.1494,0.149273959,0.065974259,0.029158487,0.012887108,0.005695684,0.482472762,,,,
Inverell (A),LGA14200,0.497950549,0.470623463,0.444796064,0.420386049,0.397315635,0.388642206,0.45522878,0.533223718,0.624581631,0.731592013,0.12229591,0.1148,0.1294,0.1458,0.1644,0.1853,0.173171302,0.200436968,0.231995589,0.268523086,0.310801805,0.064108637,,,,
Junee (A),LGA14300,0.429392588,0.430531526,0.431673484,0.432818472,0.433966497,0.433948339,0.531678279,0.651418077,0.798124594,0.977871033,0.04302858,0.1822,0.1780,0.1739,0.1698,0.1659,0.165313653,0.201865499,0.246499179,0.301001634,0.367554912,0.019106269,,,,
Kempsey (A),LGA14350,0.441298179,0.413045024,0.386600716,0.361849447,0.338682824,0.32828556,0.36517694,0.406214022,0.451862683,0.502641152,0.180720038,0.1702,0.1846,0.2002,0.2171,0.2354,0.227690644,0.251808946,0.278481999,0.307980414,0.340603472,0.131217432,,,,
Kiama (A),LGA14400,0.432647052,0.431139081,0.429636366,0.428138889,0.426646631,0.426615169,0.483490025,0.54794724,0.620997668,0.703786926,0.199115743,0.1783,0.1655,0.1536,0.1426,0.1324,0.127106742,0.145264289,0.166015692,0.189731491,0.216835156,0.054476551,,,,
Ku-ring-gai (A),LGA14500,0.473630832,0.49878748,0.525280311,0.553180294,0.582562169,0.574257426,0.348506292,0.211502072,0.128356726,0.077897341,1.477261961,0.1339,0.1255,0.1176,0.1103,0.1034,0.100356974,0.059936191,0.035795689,0.021378258,0.012767736,0.262040107,,,,
Kyogle (A),LGA14550,0.445291496,0.424850143,0.405347161,0.386739474,0.368985983,0.363526082,0.440255541,0.53318029,0.645718668,0.782010524,0.056608243,0.1619,0.1675,0.1733,0.1794,0.1856,0.184391427,0.222120423,0.267569284,0.322317601,0.388268168,0.033475446,,,,
Lachlan (A),LGA14600,0.409966796,0.408603569,0.407244876,0.4058907,0.404541027,0.404513889,0.493977273,0.603226622,0.736637851,0.899554668,0.046660351,0.1970,0.1882,0.1799,0.1719,0.1643,0.162037037,0.197157855,0.239890956,0.291886269,0.355151339,0.021553766,,,,
Lake Macquarie (C),LGA14650,0.483734088,0.468618433,0.45397511,0.43978936,0.426046884,0.423271469,0.073262713,0.01268081,0.002194881,0.000379905,1.82330649,0.1231,0.1360,0.1504,0.1663,0.1838,0.174982886,0.029856825,0.005094384,0.00086924,0.000148316,0.755487131,,,,
Lane Cove (A),LGA14700,0.395247029,0.423049944,0.452808603,0.48466058,0.518753124,0.506458689,0.539871087,0.575487789,0.613454216,0.653925388,0.372809095,0.2114,0.1873,0.1659,0.1470,0.1302,0.114915915,0.123847799,0.133473918,0.14384823,0.15502889,0.079188378,,,,
