LGA,region_id,yr_2006_Couple family with children,yr_2007_Couple family with children,yr_2008_Couple family with children,yr_2009_Couple family with children,yr_2010_Couple family with children,yr_2011_Couple family with children,yr_2012_Couple family with children,yr_2013_Couple family with children,yr_2014_Couple family with children,yr_2015_Couple family with children,yr_2016_Couple family with children,yr_2006One parent family,yr_2007One parent family,yr_2008One parent family,yr_2009One parent family,yr_2010One parent family,yr_2011One parent family,yr_2012One parent family,yr_2013One parent family,yr_2014One parent family,yr_2015One parent family,yr_2016One parent family,,,,
Leeton (A),LGA14750,0.440548295,0.442160665,0.443778936,0.445403131,0.447033269,0.446997776,0.536423677,0.643740029,0.772525976,0.927076702,0.089294173,0.1651,0.1673,0.1695,0.1717,0.1740,0.173832468,0.208546704,0.250193352,0.300156808,0.360097936,0.034975525,,,,
Lismore (C),LGA14850,0.451247166,0.436029922,0.421325845,0.407117627,0.393388549,0.390378193,0.40825144,0.426943004,0.446490351,0.466932662,0.318885204,0.1536,0.1689,0.1856,0.2041,0.2243,0.21464031,0.221580824,0.228745763,0.236142384,0.243778178,0.186878257,,,,
Lithgow (C),LGA14870,0.441235923,0.428863602,0.416838204,0.405149999,0.393789533,0.391746641,0.451372074,0.520072741,0.599229929,0.690435164,0.153244908,0.1632,0.1685,0.1740,0.1797,0.1855,0.184452975,0.210769124,0.240839833,0.27520077,0.314464027,0.079188378,,,,
Liverpool (C),LGA14900,0.475122065,0.500060541,0.526308001,0.553933154,0.583008311,0.574875968,0.136623541,0.032469599,0.007716641,0.001833917,2.327885678,0.1251,0.1399,0.1566,0.1751,0.1959,0.184502568,0.044361827,0.010666365,0.002564622,0.000616638,0.74506553,,,,
Liverpool Plains (A),LGA14920,0.373271889,0.371309516,0.36935746,0.367415666,0.36548408,0.365422397,0.442665411,0.53623606,0.64958568,0.786895151,0.056450339,0.2267,0.2127,0.1995,0.1871,0.1755,0.17043222,0.205934638,0.248832498,0.300666331,0.363297574,0.028422549,,,,
Maitland (C),LGA15050,0.422052966,0.433064919,0.44436419,0.455958274,0.467854864,0.466100779,0.39440554,0.333738405,0.282403038,0.238964035,0.752881731,0.1779,0.1766,0.1754,0.1741,0.1729,0.172848183,0.14032598,0.113922983,0.092487835,0.075085811,0.302936997,,,,
Mid-Coast (A),LGA15240,0.341266084,0.334619201,0.32810178,0.3217113,0.315445288,0.314678552,0.248176076,0.195727876,0.154363797,0.121741381,0.580688457,0.1615,0.1644,0.1673,0.1703,0.1733,0.173022747,0.130497604,0.098424195,0.074233716,0.05598872,0.343123322,,,,
Mid-Western Regional (A),LGA15270,0.443569554,0.43472836,0.426063389,0.417571127,0.409248133,0.40820478,0.461266555,0.52122573,0.588978887,0.665539148,0.195957682,0.1549,0.1545,0.1542,0.1539,0.1536,0.153585353,0.173289919,0.195522523,0.220607509,0.248910826,0.074767093,,,,
Moree Plains (A),LGA15300,0.456743003,0.448933708,0.441257935,0.433713401,0.426297862,0.425505825,0.507782328,0.605967951,0.723138907,0.862966231,0.096399811,0.1406,0.1553,0.1716,0.1896,0.2095,0.199570815,0.235844382,0.278710954,0.329368863,0.389234245,0.054476551,,,,
Mosman (A),LGA15350,0.422889452,0.433900989,0.445199253,0.456791711,0.468686022,0.4669356,0.514330324,0.56653569,0.624039986,0.687381061,0.277356703,0.1729,0.1574,0.1433,0.1304,0.1187,0.110790952,0.12256022,0.135579732,0.1499823,0.165914845,0.06371388,,,,
Murray River (A),LGA15520,0.407510431,0.394648611,0.382192735,0.370129991,0.35844797,0.356063151,0.423071201,0.502689596,0.597291494,0.709696662,0.088030949,0.1026,0.1048,0.1071,0.1094,0.1118,0.111521666,0.132750417,0.158020174,0.188100167,0.223906048,0.026606664,,,,
Muswellbrook (A),LGA15650,0.401079763,0.41453855,0.428448965,0.442826163,0.457685808,0.45491491,0.534299725,0.627537567,0.737045856,0.865663862,0.137375651,0.1942,0.1877,0.1814,0.1753,0.1694,0.168148336,0.194533281,0.225058411,0.260373382,0.301229792,0.062608558,,,,
Nambucca (A),LGA15700,0.407582938,0.382087124,0.358186167,0.335780303,0.314776009,0.305599682,0.351603266,0.40453202,0.465428427,0.535491902,0.121585347,0.1872,0.1897,0.1923,0.1949,0.1976,0.197378872,0.227025185,0.261124375,0.300345264,0.345457132,0.078793621,,,,
Narrabri (A),LGA15750,0.46702661,0.456042027,0.445315805,0.434841865,0.424614276,0.423088279,0.502905035,0.59777944,0.710552159,0.844599759,0.103821254,0.1259,0.1333,0.1410,0.1493,0.1580,0.155299675,0.182992429,0.215623305,0.254072858,0.299378665,0.044528659,,,,
Narrandera (A),LGA15800,0.416296296,0.41438001,0.412472546,0.410573861,0.408683917,0.408631153,0.499794942,0.611296965,0.747674593,0.914477461,0.043975999,0.1760,0.1763,0.1767,0.1770,0.1773,0.177343223,0.216724821,0.264851666,0.323665764,0.395540373,0.019816832,,,,
Narromine (A),LGA15850,0.375291375,0.378238031,0.381207823,0.384200932,0.387217542,0.387077998,0.471906079,0.575324221,0.701406432,0.85511954,0.047765672,0.2159,0.2130,0.2101,0.2073,0.2045,0.204307334,0.249087784,0.303683293,0.370245144,0.451396142,0.025185536,,,,
Newcastle (C),LGA15900,0.387407407,0.394123518,0.400956059,0.40790705,0.414978543,0.41427185,0.201244202,0.097760031,0.047489684,0.02306945,1.266382441,0.1979,0.1958,0.1936,0.1915,0.1895,0.189329811,0.094569258,0.047236854,0.023594564,0.011785362,0.56837202,,,,
North Sydney (A),LGA15950,0.474692202,0.435303081,0.3991824,0.366058949,0.335684024,0.317135718,0.279374014,0.246108637,0.216804207,0.190989088,0.468182536,0.1100,0.1071,0.1043,0.1015,0.0989,0.098435034,0.088206433,0.079040708,0.070827414,0.063467582,0.139349439,,,,
Oberon (A),LGA16100,0.417457306,0.418056214,0.418655983,0.419256611,0.419858101,0.419852941,0.514848546,0.631337785,0.774183789,0.949350021,0.03987052,0.1664,0.1582,0.1505,0.1431,0.1361,0.133823529,0.163252884,0.199154097,0.242950405,0.296378032,0.016106111,,,,
Orange (C),LGA16150,0.403323875,0.412127805,0.421123912,0.430316389,0.439709524,0.438539596,0.463637151,0.490171036,0.51822345,0.5478813,0.338149376,0.1804,0.1823,0.1843,0.1863,0.1883,0.188199602,0.197431723,0.207116725,0.217276824,0.227935326,0.15127112,,,,
Parkes (A),LGA16200,0.431006047,0.425000271,0.419078181,0.413238612,0.407480413,0.406982942,0.479950848,0.566001156,0.667479411,0.787151685,0.115111322,0.1495,0.1587,0.1685,0.1788,0.1898,0.18630064,0.219315875,0.2581819,0.303935561,0.357797449,0.054239697,,,,
Penrith (C),LGA16350,0.468109339,0.477270931,0.486611828,0.496135541,0.505845647,0.504755706,0.129266912,0.033104994,0.008478122,0.00217123,2.00671088,0.1116,0.1325,0.1573,0.1867,0.2217,0.195162408,0.045350452,0.010538215,0.002448796,0.000569034,0.794410232,,,,
Port Macquarie-Hastings (A),LGA16380,0.475873544,0.442678551,0.411799105,0.383073682,0.356352028,0.343093571,0.286991075,0.240062433,0.20080754,0.167971587,0.567503553,0.1439,0.1491,0.1545,0.1601,0.1659,0.164716251,0.136240332,0.112687291,0.093206067,0.077092731,0.278619927,,,,
Port Stephens (A),LGA16400,0.41465311,0.410475325,0.406339633,0.402245609,0.398192835,0.39794197,0.354525205,0.31584535,0.281385593,0.250685508,0.571609032,0.1641,0.1650,0.1659,0.1668,0.1677,0.167678812,0.148371609,0.131287513,0.116170548,0.10279421,0.244907627,,,,
Queanbeyan-Palerang Regional (A),LGA16490,0.496119119,0.493448915,0.490793083,0.488151545,0.485524224,0.485438303,0.466540497,0.448378371,0.430923284,0.414147713,0.561029528,0.1457,0.1454,0.1451,0.1449,0.1446,0.144600189,0.140425745,0.136371813,0.132434914,0.128611668,0.161297963,,,,
Randwick (C),LGA16550,0.368776037,0.390262312,0.413000459,0.437063415,0.46252837,0.454721139,0.280504692,0.173035462,0.106740714,0.065845347,1.151586926,0.2079,0.1945,0.1819,0.1702,0.1592,0.154195626,0.102305562,0.067877594,0.045035359,0.029880016,0.361755882,,,,
Richmond Valley (A),LGA16610,0.487496322,0.458577481,0.431374138,0.405784529,0.381712925,0.371820956,0.422556868,0.480215824,0.54574249,0.620210436,0.168877309,0.0871,0.1149,0.1517,0.2003,0.2644,0.198541879,0.224926125,0.254816575,0.28867917,0.327041767,0.093004895,,,,
Rockdale (C),LGA16650,0.435406699,0.446084445,0.457024048,0.46823193,0.47971467,0.478117684,0.342081023,0.244750257,0.175112574,0.125288586,1.02226433,0.1388,0.1441,0.1496,0.1553,0.1612,0.159980955,0.115794131,0.083811731,0.060662887,0.043907766,0.336728249,,,,
Ryde (C),LGA16700,0.448089888,0.461565461,0.475446291,0.489744564,0.504472835,0.501992183,0.33183651,0.219356941,0.145003536,0.095853021,1.182614874,0.1236,0.1266,0.1297,0.1329,0.1361,0.135658179,0.094430611,0.06573242,0.04575583,0.03185028,0.300568451,,,,
Shellharbour (C),LGA16900,0.404992729,0.420135809,0.435845104,0.452141786,0.469047816,0.46556505,0.413631664,0.367491403,0.326498049,0.290077468,0.673298595,0.1660,0.1719,0.1779,0.1842,0.1907,0.189462962,0.165574952,0.144698808,0.126454786,0.11051102,0.285015001,,,,
Shoalhaven (C),LGA16950,0.417933131,0.399762553,0.382381983,0.365757071,0.349854965,0.345250822,0.255067395,0.188440902,0.139218003,0.102852684,0.705984526,0.1520,0.1576,0.1635,0.1696,0.1759,0.17460506,0.128784511,0.094988371,0.070061148,0.051675425,0.357887257,,,,
Singleton (A),LGA17000,0.40616622,0.428940925,0.452992663,0.478393039,0.505217674,0.497265042,0.565209915,0.64243858,0.73021955,0.82999466,0.225485552,0.1635,0.1572,0.1511,0.1453,0.1397,0.138239682,0.155469743,0.174847342,0.196640146,0.221149185,0.069319438,,,,
Snowy Valleys (A),LGA17080,0.430326797,0.424609104,0.418967381,0.413400619,0.407907822,0.407456025,0.482180445,0.570608771,0.675254197,0.799090821,0.108558345,0.1284,0.1320,0.1357,0.1395,0.1434,0.142819638,0.167293693,0.195961705,0.229542364,0.268877518,0.044923417,,,,
Strathfield (A),LGA17100,0.39683018,0.430207934,0.466393121,0.505621879,0.548150203,0.530341195,0.561000077,0.59343134,0.627737446,0.664026779,0.407705669,0.1724,0.1662,0.1603,0.1545,0.1490,0.147698649,0.157700842,0.168380386,0.179783151,0.191958115,0.107689878,,,,
Tamworth Regional (A),LGA17310,0.434692467,0.424901939,0.415331921,0.405977448,0.396833665,0.395530354,0.376715958,0.358796516,0.341729458,0.325474237,0.470787936,0.1334,0.1474,0.1629,0.1800,0.1988,0.189392929,0.179224976,0.169602911,0.160497426,0.151880788,0.23006474,,,,
Temora (A),LGA17350,0.428449744,0.418451446,0.408686467,0.399149364,0.389834819,0.38845655,0.473372677,0.576851365,0.702950369,0.85661446,0.048792042,0.1394,0.1414,0.1433,0.1453,0.1474,0.147211414,0.179277176,0.218327539,0.265883899,0.32379904,0.018948366,,,,
Tenterfield (A),LGA17400,0.401028278,0.384816792,0.369260653,0.354333367,0.340009514,0.336182336,0.410694524,0.501721755,0.612924461,0.748774378,0.038133586,0.1650,0.1652,0.1654,0.1656,0.1658,0.165811966,0.201876516,0.245785203,0.299244147,0.364330557,0.021553766,,,,
The Hills Shire (A),LGA17420,0.5557141,0.564951384,0.574342212,0.583889139,0.593594758,0.592663234,0.219729247,0.081464379,0.030202829,0.011197666,2.084399179,0.1566,0.1437,0.1319,0.1210,0.1110,0.105007735,0.045814382,0.0199886,0.008720933,0.003804902,0.341781146,,,,
Tweed (A),LGA17550,0.460443764,0.434846779,0.41067278,0.387842663,0.366281717,0.358055821,0.274922532,0.211091104,0.162080037,0.124448345,0.690588978,0.1045,0.1254,0.1504,0.1804,0.2163,0.187896705,0.146662291,0.114476875,0.089354631,0.069745528,0.35283436,,,,
Upper Hunter Shire (A),LGA17620,0.457159624,0.450041794,0.443034785,0.436136874,0.42934636,0.428688301,0.506431196,0.598272814,0.706769967,0.834943148,0.117716722,0.1065,0.1153,0.1249,0.1352,0.1464,0.14180529,0.167071867,0.196840389,0.231913007,0.273234791,0.040738986,,,,
Upper Lachlan Shire (A),LGA17640,0.416048074,0.410402889,0.404834302,0.399341273,0.393922777,0.393467337,0.476201769,0.576332782,0.697518358,0.844185641,0.062529607,0.1472,0.1411,0.1352,0.1295,0.1241,0.122613065,0.148568716,0.180018853,0.21812659,0.264301257,0.018790463,,,,
Uralla (A),LGA17650,0.418151642,0.421870612,0.425622658,0.429408075,0.433227158,0.433027523,0.528829801,0.645827213,0.788708935,0.963201568,0.049818411,0.1449,0.1420,0.1392,0.1364,0.1337,0.133333333,0.162028265,0.196898689,0.239273647,0.290768203,0.018553608,,,,
Wagga Wagga (C),LGA17750,0.384244373,0.396259211,0.408649737,0.4214277,0.434605213,0.432303724,0.409241174,0.387408965,0.366741462,0.347176529,0.524553924,0.1785,0.1775,0.1766,0.1757,0.1748,0.174747007,0.16346376,0.152909062,0.14303587,0.133800181,0.219879994,,,,
Walgett (A),LGA17900,0.432432432,0.414710242,0.397714352,0.381414997,0.365783632,0.36154367,0.443580463,0.544231981,0.667722033,0.819232844,0.033396495,0.1273,0.1538,0.1860,0.2248,0.2718,0.233581584,0.284733178,0.347086364,0.423094157,0.515746754,0.028975209,,,,
Warrumbungle Shire (A),LGA18020,0.390163934,0.384377195,0.378676282,0.373059922,0.367526862,0.367016977,0.443375673,0.535620967,0.647058098,0.781679972,0.061582189,0.1680,0.1651,0.1623,0.1595,0.1567,0.156426839,0.187914727,0.225740958,0.271181408,0.325768779,0.030475288,,,,
Waverley (A),LGA18050,0.406774669,0.411766015,0.416818608,0.421933199,0.427110549,0.426740054,0.400095682,0.375114905,0.351693853,0.329735141,0.533317543,0.1514,0.1440,0.1370,0.1304,0.1240,0.12192573,0.117885609,0.11397936,0.110202549,0.106550886,0.138086215,,,,
Wentworth (A),LGA18200,0.424769703,0.417151103,0.409669149,0.402321389,0.395105418,0.394295302,0.479546058,0.583228916,0.709329089,0.862693434,0.053292279,0.1300,0.1330,0.1361,0.1393,0.1425,0.142058166,0.172500071,0.209465429,0.254352162,0.308857755,0.020290542,,,,
Western Plains Regional (A),LGA18230,0.428243886,0.42555005,0.422873159,0.420213107,0.417569788,0.417468542,0.421665932,0.425905523,0.430187742,0.434513015,0.400678983,0.1927,0.1940,0.1954,0.1968,0.1982,0.198124846,0.198686375,0.199249495,0.199814212,0.200380529,0.19587873,,,,
Willoughby (C),LGA18250,0.456081081,0.470642351,0.485668518,0.501174424,0.517175386,0.514326161,0.439785168,0.376047359,0.321547033,0.274945408,0.812490131,0.0986,0.1054,0.1126,0.1203,0.1286,0.125651189,0.109811499,0.095968574,0.083870698,0.073297891,0.189009948,,,,
Wingecarribee (A),LGA18350,0.381583969,0.384525015,0.387488729,0.390475285,0.39348486,0.393348152,0.393351067,0.393353982,0.393356897,0.393359813,0.393336491,0.1729,0.1674,0.1620,0.1568,0.1518,0.150736807,0.152912562,0.155119721,0.157358738,0.159630074,0.142033791,,,,
Wollondilly (A),LGA18400,0.407480315,0.438355668,0.471570489,0.507302043,0.545741028,0.530981725,0.52631203,0.521683402,0.51709548,0.512547906,0.549660508,0.1465,0.1441,0.1418,0.1396,0.1373,0.137101572,0.138710773,0.14033886,0.141986057,0.143652588,0.130664772,,,,
Wollongong (C),LGA18450,0.436474164,0.439928723,0.443410623,0.446920081,0.450457316,0.450292398,0.095136932,0.020100352,0.004246765,0.000897248,1.870914259,0.1173,0.1323,0.1492,0.1683,0.1898,0.177321836,0.038701876,0.008446987,0.001843621,0.000402385,0.731801674,,,,
Woollahra (A),LGA18500,0.395833333,0.401159775,0.406557891,0.412028646,0.417573016,0.417139101,0.411602307,0.406139004,0.400748217,0.395428983,0.439286278,0.1577,0.1480,0.1389,0.1303,0.1223,0.118807,0.117757132,0.116716541,0.115685145,0.114662864,0.123006474,,,,
Yass Valley (A),LGA18710,0.415924363,0.431805458,0.448292935,0.465409948,0.483180534,0.479448743,0.558177184,0.649833322,0.756539963,0.880768492,0.164534976,0.1330,0.1260,0.1194,0.1132,0.1073,0.105174081,0.122131584,0.141823191,0.164689728,0.1912431,0.037344071,,,,
