LGA,region_id,2006_Non-Indigenous_ppt,2007_Non-Indigenous_ppt,2008_Non-Indigenous_ppt,2009_Non-Indigenous_ppt,2010_Non-Indigenous_ppt,2011_Total_Non_Indig_Males_ppt,2012_Non-Indigenous_ppt,2013_Non-Indigenous_ppt,2014_Non-Indigenous_ppt,2015_Non-Indigenous_ppt,2016_Non-Indigenous_ppt,2006_Total_Indig_Males_ppt,2007_Total_Indig_Males_ppt,2008_Total_Indig_Males_ppt,2009_Total_Indig_Males_ppt,2010_Total_Indig_Males_ppt,2011_Total_Indig_Males_ppt,2012_Total_Indig_Males_ppt,2013_Total_Indig_Males_ppt,2014_Total_Indig_Males_ppt,2015_Total_Indig_Males_ppt,2016_Indigenous_ppt
Albury (C),LGA10050,0.9769,0.976456888,0.976013977,0.975571266,0.975128757,0.975127551,0.973856782,0.972587669,0.97132021,0.970054403,0.970044475,0.0231,0.023701717,0.024319107,0.02495258,0.025602553,0.025506867,0.026619032,0.027779689,0.028990955,0.030255034,0.029955525
Armidale Regional (A),LGA10130,0.9486,0.943704215,0.938833698,0.933988317,0.929167944,0.92901686,0.926547216,0.924084137,0.921627606,0.919177605,0.919138284,0.0514,0.057651682,0.064663745,0.07252867,0.081350192,0.076406729,0.077520476,0.078650457,0.07979691,0.080960074,0.080861716
Ballina (A),LGA10250,0.9947,0.988373205,0.982086651,0.975840084,0.969633247,0.96939282,0.968221398,0.967051392,0.9658828,0.964715619,0.964707133,0.0053,0.011868389,0.026577107,0.059514615,0.133272194,0.031573558,0.032503385,0.033460595,0.034445995,0.035460414,0.035292867
Bathurst Regional (A),LGA10470,0.9399,0.943326152,0.946764793,0.950215968,0.953679724,0.953604607,0.949891521,0.946192894,0.942508668,0.938838787,0.938752265,0.0601,0.057238163,0.054512601,0.051916824,0.049444653,0.048652652,0.051801423,0.05515398,0.058723513,0.062524064,0.061247735
Bega Valley (A),LGA10550,0.9581,0.961229897,0.964370018,0.967520398,0.970681069,0.970619587,0.969435905,0.968253667,0.967072871,0.965893515,0.965884861,0.0419,0.038992438,0.03628664,0.033768605,0.031425303,0.030269751,0.031231098,0.032222977,0.033246357,0.034302239,0.034115139
Bellingen (A),LGA10600,0.9973,0.989806178,0.982368665,0.974987038,0.967660878,0.967324711,0.966047136,0.964771248,0.963497046,0.962224526,0.962214411,0.0027,0.010469757,0.04059845,0.157428118,0.610457102,0.033779029,0.034780669,0.03581201,0.036873934,0.037967346,0.037785589
Berrigan (A),LGA10650,0.9725,0.974155793,0.975814406,0.977475842,0.979140108,0.979123173,0.977911934,0.976702193,0.975493948,0.974287198,0.974278215,0.0275,0.02595549,0.024497727,0.023121837,0.021823222,0.021321962,0.022421917,0.023578618,0.02479499,0.026074112,0.025721785
Bland (A),LGA10800,0.9848,0.977941085,0.971129941,0.964366236,0.957649638,0.957364341,0.956078184,0.954793755,0.953511052,0.952230072,0.952219714,0.0152,0.022533603,0.033405479,0.04952275,0.073416184,0.044534413,0.045345881,0.046172135,0.047013445,0.047870084,0.047780286
Blayney (A),LGA10850,0.9726,0.971397622,0.97019673,0.968997323,0.967799399,0.967790488,0.96443488,0.961090908,0.95775853,0.954437706,0.954368058,0.0274,0.028870373,0.030419652,0.032052069,0.033772088,0.033281493,0.036369105,0.039743163,0.043430242,0.047459381,0.045631942
Blue Mountains (C),LGA10900,0.972,0.974242065,0.976489302,0.978741723,0.980999339,0.980968261,0.979394848,0.977823959,0.97625559,0.974689736,0.97467461,0.028,0.025850243,0.023865538,0.022033213,0.020341569,0.019400973,0.020882077,0.022476252,0.024192128,0.026038997,0.02532539
Botany Bay (C),LGA11100,0.9839,0.983911239,0.983922477,0.983933716,0.983944955,0.983944954,0.983548029,0.983151264,0.982754659,0.982358214,0.982357254,0.0161,0.016154254,0.016208691,0.016263311,0.016318116,0.016317016,0.016648449,0.016986613,0.017331647,0.017683688,0.017642746
Broken Hill (C),LGA11250,0.7071,0.760824588,0.818631103,0.880829687,0.947754042,0.92199835,0.918349461,0.914715012,0.911094947,0.907489208,0.907402792,0.2929,0.24082516,0.198008732,0.162804659,0.133859535,0.084600639,0.086599781,0.088646164,0.090740903,0.092885142,0.092597208
Burwood (A),LGA11300,0.3931,0.543873033,0.752474881,1.041085717,1.440392892,0.99619213,0.996123871,0.996055616,0.995987366,0.99591912,0.995919092,0.6069,0.456130606,0.342816164,0.257651911,0.193644624,0.003822425,0.003887046,0.003952759,0.004019583,0.004087537,0.004080908
Byron (A),LGA11350,0.9323,0.944628931,0.957120902,0.96977807,0.982602619,0.981615724,0.981099743,0.980584033,0.980068594,0.979553427,0.9795518,0.0677,0.055457147,0.045428289,0.037213047,0.030483448,0.018728588,0.019158491,0.019598262,0.020048128,0.02050832,0.0204482
Cabonne (A),LGA11400,0.9956,0.988854979,0.982155655,0.975501717,0.968892859,0.968619917,0.966021493,0.963430039,0.960845538,0.95826797,0.958226221,0.0044,0.011399174,0.029532081,0.076509391,0.198214506,0.032396694,0.034740965,0.037254871,0.039950687,0.042841576,0.041773779
Camden (A),LGA11450,0.983,0.981929067,0.9808593,0.979790699,0.978723262,0.978716267,0.977417708,0.976120873,0.974825758,0.973532361,0.973522033,0.017,0.018186645,0.019456122,0.020814211,0.022267099,0.021746582,0.022929428,0.024176612,0.025491633,0.026878182,0.026477967
Campbelltown (C) (NSW),LGA11500,0.9753,0.973415959,0.971535558,0.96965879,0.967785647,0.967763838,0.966312809,0.964863957,0.963417277,0.961972766,0.961959725,0.0247,0.026852487,0.029192553,0.031736544,0.034502232,0.033309947,0.034492529,0.035717096,0.036985137,0.038298197,0.038040275
Canada Bay (A),LGA11520,0.9856,0.988253995,0.990915137,0.993583444,0.996258937,0.99621598,0.995899012,0.995582144,0.995265377,0.994948711,0.994948106,0.0144,0.011749598,0.009587018,0.007822473,0.006382702,0.003798393,0.004111768,0.004450998,0.004818214,0.005215727,0.005051894
Cessnock (C),LGA11720,0.9384,0.940915225,0.943437191,0.945965917,0.948501421,0.948460899,0.940530914,0.932667231,0.924869295,0.917136557,0.916740959,0.0616,0.05978493,0.058023343,0.056313661,0.054654356,0.054339722,0.061569552,0.069761301,0.079042952,0.089559514,0.083259041
Clarence Valley (A),LGA11730,0.642,0.716579857,0.799823508,0.892737406,0.996444927,0.940319429,0.938098924,0.935883663,0.933673632,0.931468821,0.931437409,0.358,0.2843671,0.225878904,0.179420472,0.14251754,0.063468401,0.064741949,0.066041051,0.067366221,0.068717981,0.068562591
Cobar (A),LGA11750,0.9634,0.937103887,0.911525529,0.886645336,0.86244425,0.858215548,0.855218377,0.852231672,0.849255399,0.84628952,0.846226863,0.0366,0.06875211,0.129148979,0.242602865,0.455722921,0.165208441,0.162349615,0.159540259,0.156779517,0.154066548,0.153773137
Coffs Harbour (C),LGA11800,0.9487,0.951012786,0.95333121,0.955655285,0.957985027,0.957951143,0.955188081,0.952432988,0.949685843,0.946946621,0.946898895,0.0513,0.049448644,0.0476641,0.045943959,0.044285896,0.043894574,0.046196207,0.048618527,0.051167862,0.053850873,0.053101105
Coolamon (A),LGA12000,0.9625,0.965981862,0.96947632,0.972983419,0.976503206,0.976427449,0.973525967,0.970633107,0.967748843,0.96487315,0.964821521,0.0375,0.034160408,0.031118225,0.028346967,0.025822506,0.024141631,0.026900843,0.029975413,0.033401383,0.037218917,0.035178479
Coonamble (A),LGA12150,0.9876,0.916080977,0.849741147,0.788205448,0.73112598,0.70152391,0.69225739,0.683113273,0.674089942,0.665185801,0.664457831,0.0124,0.115667041,1.078940679,10.06434484,93.88007974,0.425468165,0.402986666,0.381693077,0.361524629,0.34242187,0.335542169
Cowra (A),LGA12350,0.9609,0.952517842,0.944208804,0.935972247,0.92780754,0.927371369,0.923630395,0.919904512,0.916193659,0.912497775,0.912407473,0.0391,0.048904166,0.061166686,0.076503984,0.095687047,0.078316664,0.080635629,0.08302326,0.085481589,0.088012709,0.087592527
Dungog (A),LGA12700,0.9659,0.966149739,0.966399542,0.96664941,0.966899342,0.966898955,0.961368694,0.955870064,0.950402883,0.944966973,0.944777911,0.0341,0.034133559,0.03416715,0.034200775,0.034234433,0.034234234,0.039481198,0.045532346,0.052510932,0.060559103,0.055222089
Eurobodalla (A),LGA12750,0.8874,0.902071896,0.916986371,0.932147436,0.947559168,0.946087585,0.944730915,0.943376189,0.942023407,0.940672564,0.940660903,0.1126,0.098696148,0.086509144,0.075826992,0.066463872,0.056984592,0.057573218,0.058167925,0.058768774,0.05937583,0.059339097
Fairfield (C),LGA12850,0.9762,0.980258295,0.984333462,0.988425569,0.992534689,0.992433181,0.992349728,0.992266283,0.992182844,0.992099413,0.992099371,0.0238,0.019756128,0.016399353,0.013612929,0.011299949,0.007624513,0.007693542,0.007763196,0.00783348,0.007904401,0.007900629
Forbes (A),LGA12900,0.9524,0.939704236,0.92717771,0.914818166,0.902623379,0.901616944,0.897267153,0.892938348,0.888630426,0.884343288,0.884217781,0.0476,0.062979616,0.083328404,0.11025191,0.145874432,0.109118464,0.110784403,0.112475776,0.114192972,0.115936384,0.115782219
Georges River (A),LGA12930,0.9822,0.985329185,0.98846834,0.991617495,0.994776684,0.994716741,0.994738402,0.994760063,0.994781725,0.994803388,0.994803385,0.0178,0.01467783,0.012103297,0.009980345,0.008229765,0.00531132,0.005282644,0.005254122,0.005225755,0.005197541,0.005196615
Gilgandra (A),LGA12950,0.9936,0.961399299,0.930242162,0.900094769,0.870924396,0.864797196,0.860876773,0.856974123,0.853089165,0.849221819,0.849115505,0.0064,0.043885119,0.300922444,2.063440186,14.14911211,0.156340475,0.15497648,0.153624385,0.152284087,0.150955482,0.150884495
Glen Innes Severn (A),LGA13010,0.9295,0.931614497,0.933733804,0.935857932,0.937986892,0.937957987,0.934892058,0.931836151,0.928790232,0.92575427,0.925694271,0.0705,0.069411458,0.068339724,0.067284538,0.066245644,0.066145833,0.068185807,0.070288695,0.072456437,0.074691034,0.074305729
Goulburn Mulwaree (A),LGA13310,0.9683,0.968341948,0.968383897,0.968425848,0.968467801,0.96846779,0.965343433,0.962229156,0.959124925,0.956030709,0.955970362,0.0317,0.031914716,0.032130886,0.03234852,0.032567628,0.032558862,0.035426556,0.038546829,0.041941926,0.045636054,0.044029638
Greater Hume Shire (A),LGA13340,0.9736,0.975319881,0.977042801,0.978768764,0.980497775,0.980479525,0.976260322,0.972059275,0.967876307,0.963711338,0.963602714,0.0264,0.024777278,0.023254299,0.021824932,0.020483425,0.019909111,0.024031154,0.029006639,0.035012263,0.042261311,0.036397286
Griffith (C),LGA13450,0.9833,0.976558735,0.969863687,0.963214538,0.956610974,0.956334941,0.953968677,0.951608269,0.949253701,0.946904958,0.946869887,0.0167,0.023939688,0.034317883,0.049195175,0.070521983,0.045658751,0.047526592,0.049470843,0.051494631,0.05360121,0.053130113
Gunnedah (A),LGA13550,0.9634,0.942530746,0.922113563,0.902138659,0.882596453,0.879922983,0.875183116,0.870468781,0.86577984,0.861116158,0.860963514,0.0366,0.061565775,0.103561329,0.174203099,0.293031388,0.136463099,0.137106446,0.137752826,0.138402253,0.139054741,0.139036486
Gwydir (A),LGA13660,0.8906,0.907093794,0.92389305,0.941003426,0.958430685,0.956575174,0.950841712,0.945142615,0.939477677,0.933846694,0.933641327,0.1094,0.093399036,0.079738391,0.068075767,0.058118931,0.045396146,0.050636777,0.056482399,0.063002853,0.070276042,0.066358673
Hawkesbury (C),LGA13800,0.9642,0.96627206,0.968348573,0.970429549,0.972514996,0.972488241,0.969333346,0.966188686,0.963054228,0.959929938,0.959868661,0.0358,0.033922517,0.032143497,0.030457774,0.028860457,0.028290069,0.031250386,0.034520476,0.038132753,0.042123025,0.040131339
Hornsby (A),LGA14000,0.9569,0.966788547,0.976779281,0.98687326,0.997071548,0.996454188,0.996191181,0.995928244,0.995665377,0.995402578,0.995402162,0.0431,0.033214607,0.025596523,0.019725719,0.015201439,0.00355843,0.003818282,0.00409711,0.004396298,0.004717335,0.004597838
Hunters Hill (A),LGA14100,0.9916,0.992073016,0.992546257,0.993019725,0.993493418,0.993492063,0.99297005,0.992448312,0.991926847,0.991405656,0.991404011,0.0084,0.007937642,0.007500733,0.007087873,0.006697738,0.006550567,0.007061923,0.007613196,0.008207503,0.008848204,0.008595989
Inner West (A),LGA14170,0.9817,0.983473652,0.985250508,0.987030574,0.988813857,0.988794607,0.988759158,0.98872371,0.988688263,0.988652818,0.98865281,0.0183,0.016558094,0.014981994,0.013555916,0.012265581,0.011332377,0.01133608,0.011339785,0.01134349,0.011347197,0.01134719
Inverell (A),LGA14200,0.9893,0.973883983,0.958708189,0.943768877,0.92906236,0.927635931,0.922561965,0.917515752,0.912497142,0.907505982,0.907340067,0.0107,0.027527282,0.070817873,0.182189117,0.468707586,0.078009127,0.081671829,0.085506502,0.089521222,0.093724442,0.092659933
Junee (A),LGA14300,0.9454,0.937157345,0.928986554,0.920887003,0.912858069,0.912429379,0.908006244,0.903604552,0.899224198,0.894865077,0.894736842,0.0546,0.064943808,0.07724722,0.091881477,0.10928815,0.095975232,0.098297214,0.100675372,0.103111067,0.105605689,0.105263158
Kempsey (A),LGA14350,0.9856,0.960071985,0.935205171,0.910982432,0.887387086,0.883487941,0.881271772,0.879061163,0.876856099,0.874656566,0.874623267,0.0144,0.043769341,0.133038554,0.40437568,1.229115059,0.131877362,0.130252205,0.128647075,0.127061725,0.125495912,0.125376733
Kiama (A),LGA14400,0.9259,0.940665602,0.955666674,0.970906974,0.986390315,0.984962406,0.98364656,0.982332471,0.981020138,0.979709558,0.97969902,0.0741,0.059391794,0.047603039,0.038154249,0.030580962,0.015267176,0.016525627,0.01788781,0.019362276,0.020958281,0.02030098
Ku-ring-gai (A),LGA14500,0.9885,0.991042784,0.993592109,0.996147992,0.998710449,0.998671136,0.99850608,0.998341052,0.998176051,0.998011077,0.998010913,0.0115,0.008957658,0.00697736,0.005434853,0.004233352,0.001330632,0.001495246,0.001680224,0.001888086,0.002121663,0.001989087
Kyogle (A),LGA14550,0.9971,0.983429171,0.969945778,0.95664725,0.943531052,0.942416686,0.945448878,0.948490826,0.951542562,0.954604116,0.954545455,0.0029,0.017450439,0.105006145,0.63186322,3.80216917,0.061101756,0.057189953,0.053528589,0.050101628,0.046894066,0.045454545
Lachlan (A),LGA14600,0.9989,0.958784803,0.920280608,0.883322716,0.847849031,0.838439213,0.833152854,0.827899826,0.822679917,0.817492921,0.817293777,0.0011,0.048998077,2.182555947,97.21913109,4330.500421,0.192692308,0.190195787,0.18773161,0.18529936,0.182898622,0.182706223
Lake Macquarie (C),LGA14650,0.9392,0.946820247,0.954502321,0.962246725,0.970053963,0.969680988,0.966423582,0.963177119,0.959941561,0.956716872,0.956651364,0.0608,0.053416749,0.046930083,0.041231126,0.036224223,0.031266996,0.034287406,0.037599589,0.041231732,0.045214741,0.043348636
Lane Cove (A),LGA14700,0.8582,0.893054478,0.929324518,0.96706761,1.006343579,0.997617913,0.997090039,0.996562443,0.996035127,0.99550809,0.995506415,0.1418,0.106946944,0.080660428,0.060834882,0.045882262,0.002387775,0.002914227,0.003556751,0.004340938,0.005298021,0.004493585
Leeton (A),LGA14750,0.9753,0.967000549,0.958771723,0.950612922,0.942523549,0.942102195,0.941056678,0.940012322,0.938969124,0.937927084,0.937920127,0.0247,0.033888993,0.046496511,0.063794328,0.087527349,0.06145597,0.061611946,0.061768318,0.061925086,0.062082252,0.062079873
