"","yr1999_dv","yr2000_dv","yr2001_dv","yr2002_dv","yr2003_dv","yr2004_dv","yr2005_dv","yr2006_dv","yr2007_dv","yr2008_dv","yr2009_dv","yr2010_dv","yr2011_dv","yr2012_dv","yr2013_dv","yr2014_dv","yr2015_dv","region_id","LGA"
"1",123,181,192,236,247,207,222,271,272,258,239,216,235,253,277,304,268,"LGA10050","Albury"
"2",78,86,92,93,84,93,73,102,134,130,113,123,145,158,165,167,162,"LGA10110","Armidale Dumaresq"
"3",68,80,91,103,94,136,108,116,110,91,81,101,111,82,108,107,115,"LGA10150","Ashfield"
"4",133,138,144,155,167,140,133,186,197,244,277,297,274,350,366,350,304,"LGA10200","Auburn"
"5",109,128,155,181,200,155,143,174,183,112,147,127,149,150,136,164,93,"LGA10250","Ballina"
"6",339,438,567,492,488,457,492,621,638,548,643,674,766,731,893,891,914,"LGA10350","Bankstown"
"7",108,119,137,120,163,214,191,190,198,226,223,193,219,187,195,238,204,"LGA10470","Bathurst Regional"
"8",90,100,120,105,119,115,128,117,91,109,109,96,112,114,104,84,104,"LGA10550","Bega Valley"
"9",27,27,42,55,36,51,55,37,39,21,18,32,32,25,26,28,32,"LGA10600","Bellingen"
"10",18,12,17,14,18,24,22,20,14,15,15,17,20,23,23,17,19,"LGA10650","Berrigan"
"11",1402,1449,1622,1853,1745,1764,1702,1781,1720,1611,1795,1791,1899,1969,1865,1971,1948,"LGA10750","Blacktown"
"12",20,22,20,24,18,6,14,15,26,35,21,17,25,25,26,24,18,"LGA10800","Bland"
"13",13,6,13,21,10,19,17,20,28,27,17,13,17,23,21,26,21,"LGA10850","Blayney"
"14",131,160,180,192,215,170,221,212,248,208,223,260,297,232,242,203,213,"LGA10900","Blue Mountains"
"15",12,23,18,17,17,15,26,23,19,22,22,29,23,22,23,33,35,"LGA10950","Bogan"
"16",128,132,130,135,117,120,125,116,161,125,118,126,129,143,105,110,121,"LGA11100","Botany Bay"
"17",126,139,152,142,147,154,168,128,108,114,118,114,135,135,139,124,135,"LGA11150","Bourke"
"18",128,150,191,228,284,131,129,168,159,174,174,166,191,134,169,169,179,"LGA11250","Broken Hill"
"19",49,55,45,54,64,78,57,70,69,79,75,105,88,76,74,72,76,"LGA11300","Burwood"
"20",85,112,99,95,103,88,83,110,89,111,111,99,85,126,118,135,90,"LGA11350","Byron"
"21",31,24,30,34,26,46,30,30,29,28,44,39,41,42,41,55,49,"LGA11400","Cabonne"
"22",95,84,122,119,147,145,121,136,116,138,163,180,179,151,156,191,242,"LGA11450","Camden"
"23",717,787,854,961,998,1073,1042,1189,1108,990,1112,1038,985,910,962,998,883,"LGA11500","Campbelltown"
"24",75,90,96,93,75,103,90,100,89,102,132,101,120,107,135,150,122,"LGA11520","Canada Bay"
"25",245,236,311,302,363,326,357,295,345,402,376,437,445,484,417,517,487,"LGA11550","Canterbury"
"26",141,205,225,205,221,203,323,308,270,246,269,258,287,301,386,353,386,"LGA11720","Cessnock"
"27",156,176,174,197,219,207,198,183,154,167,125,157,169,188,217,193,215,"LGA11730","Clarence Valley"
"28",38,18,32,43,36,36,29,39,39,39,24,31,40,32,37,40,49,"LGA11750","Cobar"
"29",296,324,312,277,311,347,305,272,273,314,323,334,333,429,441,501,448,"LGA11800","Coffs Harbour"
"30",2,11,15,9,19,5,16,15,8,17,11,8,9,13,8,8,11,"LGA12000","Coolamon"
"31",21,22,17,24,27,27,26,25,30,41,32,19,54,34,39,11,21,"LGA12050","Cooma-Monaro"
"32",52,47,71,71,59,69,71,83,48,32,40,43,56,55,57,67,54,"LGA12150","Coonamble"
"33",25,36,27,41,40,31,40,33,34,25,33,45,48,39,42,37,42,"LGA12200","Cootamundra"
"34",30,22,27,31,27,29,42,46,32,37,41,37,31,25,48,38,37,"LGA12300","Corowa Shire"
"35",45,66,89,106,89,100,56,46,59,70,88,91,68,73,75,71,79,"LGA12350","Cowra"
"36",26,35,56,47,37,36,35,46,33,42,38,50,36,53,57,43,35,"LGA12500","Deniliquin"
"37",153,201,202,380,459,394,357,310,311,285,261,319,305,311,343,341,343,"LGA12600","Dubbo"
"38",10,13,29,31,22,17,28,34,37,16,22,12,12,29,31,22,33,"LGA12700","Dungog"
"39",96,101,118,147,167,143,158,127,134,144,152,137,153,179,171,134,199,"LGA12750","Eurobodalla"
"40",494,538,622,838,717,759,765,661,723,678,697,740,724,740,811,783,809,"LGA12850","Fairfield"
"41",42,42,49,40,49,39,52,57,97,65,76,84,77,76,64,81,84,"LGA12900","Forbes"
"42",35,30,26,38,46,55,37,39,33,25,25,32,30,26,28,42,33,"LGA12950","Gilgandra"
"43",27,34,21,37,56,80,73,49,42,40,28,37,30,31,24,73,76,"LGA13010","Glen Innes Severn"
"44",5,8,9,11,15,18,17,18,17,28,14,18,12,12,18,12,18,"LGA13050","Gloucester"
"45",324,409,436,506,584,583,542,535,533,501,542,510,406,458,452,450,609,"LGA13100","Gosford"
"46",89,106,142,150,109,144,103,102,141,135,142,131,139,98,101,125,125,"LGA13310","Goulburn Mulwaree"
"47",84,131,149,141,148,155,138,170,188,208,180,207,195,217,174,182,194,"LGA13320","Great Lakes"
"48",22,23,8,27,15,14,19,21,30,25,16,17,22,10,18,21,15,"LGA13340","Greater Hume Shire"
"49",178,199,250,262,270,262,282,297,310,269,262,242,237,279,220,241,241,"LGA13380","Greater Taree"
"50",86,110,187,136,197,155,121,142,152,129,151,145,190,192,200,195,256,"LGA13450","Griffith"
"51",6,10,7,8,8,21,17,16,24,23,11,18,13,11,15,15,13,"LGA13500","Gundagai"
"52",35,24,29,50,71,55,70,64,61,78,77,71,89,91,95,66,58,"LGA13550","Gunnedah"
"53",49,48,41,47,25,25,36,28,22,21,26,19,30,33,33,28,40,"LGA13650","Guyra"
"54",8,11,12,8,14,7,10,9,13,12,6,12,14,16,15,15,11,"LGA13660","Gwydir"
"55",11,13,14,17,10,14,17,10,18,13,8,12,7,15,13,12,8,"LGA13700","Harden"
"56",160,134,185,202,244,236,263,226,238,193,256,240,235,238,295,324,276,"LGA13800","Hawkesbury"
"57",17,19,19,18,18,16,10,18,22,12,23,8,21,24,15,16,11,"LGA13850","Hay"
"58",264,326,330,352,380,398,396,400,462,370,425,446,438,433,417,476,437,"LGA13950","Holroyd"
"59",111,152,185,164,176,218,207,217,203,217,178,212,223,202,203,188,199,"LGA14000","Hornsby"
"60",10,14,13,21,10,12,9,8,18,19,16,20,16,14,14,25,14,"LGA14100","Hunters Hill"
"61",69,83,121,159,188,247,237,252,236,179,202,221,228,211,251,197,251,"LGA14150","Hurstville"
"62",82,111,91,92,99,115,106,110,112,110,97,129,100,161,137,151,113,"LGA14200","Inverell"
"63",33,20,23,33,17,22,21,25,21,21,25,20,14,21,13,20,42,"LGA14300","Junee"
"64",204,201,228,269,245,197,212,205,208,284,214,207,184,214,222,210,243,"LGA14350","Kempsey"
"65",24,21,28,37,43,36,36,30,29,28,33,22,33,32,40,31,39,"LGA14400","Kiama"
"66",53,56,85,114,82,142,130,135,115,114,112,136,129,149,137,168,185,"LGA14450","Kogarah"
"67",31,46,52,70,49,70,69,75,73,72,62,71,61,80,92,100,73,"LGA14500","Ku-ring-gai"
"68",29,40,32,34,33,33,32,36,38,63,55,39,35,34,32,33,36,"LGA14550","Kyogle"
"69",68,76,71,63,80,58,70,58,63,44,54,51,50,56,59,59,54,"LGA14600","Lachlan"
"70",315,456,616,629,763,685,890,779,729,696,745,645,630,711,795,712,750,"LGA14650","Lake Macquarie"
"71",23,37,22,52,31,30,31,28,25,23,27,22,47,33,23,33,29,"LGA14700","Lane Cove"
"72",43,77,117,125,75,58,61,52,54,42,50,54,78,53,47,70,68,"LGA14750","Leeton"
"73",100,79,96,120,125,107,108,120,114,124,124,116,168,129,117,103,130,"LGA14800","Leichhardt"
"74",168,258,254,262,254,247,226,289,270,272,249,207,207,223,189,214,208,"LGA14850","Lismore"
"75",61,62,75,97,100,105,113,107,110,112,100,86,106,108,98,98,94,"LGA14870","Lithgow"
"76",467,484,553,775,742,697,652,656,684,612,717,798,836,880,975,1023,934,"LGA14900","Liverpool"
"77",16,17,13,29,33,20,34,43,47,26,42,35,39,32,29,35,40,"LGA14920","Liverpool Plains"
"78",2,6,4,7,10,7,15,0,10,11,12,3,5,5,12,4,13,"LGA14950","Lockhart"
"79",174,220,261,277,315,292,310,300,299,301,265,285,292,328,373,351,466,"LGA15050","Maitland"
"80",53,67,55,71,71,57,73,68,68,60,72,71,96,75,77,70,67,"LGA15150","Manly"
"81",286,287,264,305,365,372,344,388,359,289,228,278,298,311,304,259,250,"LGA15200","Marrickville"
"82",56,67,75,93,118,91,112,75,125,125,98,119,109,125,91,125,125,"LGA15270","Mid-Western Regional"
"83",127,147,179,189,192,208,204,201,232,240,231,182,192,244,221,268,243,"LGA15300","Moree Plains"
"84",19,31,26,34,26,32,25,27,36,26,33,35,36,26,27,54,50,"LGA15350","Mosman"
"85",14,7,17,10,18,10,11,22,20,13,22,9,17,12,19,22,15,"LGA15500","Murray"
"86",37,60,60,78,81,80,105,76,68,76,81,80,75,78,103,129,92,"LGA15650","Muswellbrook"
"87",81,73,78,80,84,68,83,75,107,92,116,100,87,95,92,106,107,"LGA15700","Nambucca"
"88",92,113,76,75,104,82,75,105,97,76,72,70,43,61,66,56,89,"LGA15750","Narrabri"
"89",30,41,78,57,48,44,42,38,26,42,45,35,35,34,34,34,25,"LGA15800","Narrandera"
"90",46,43,42,55,72,65,34,33,38,41,34,44,57,40,46,52,71,"LGA15850","Narromine"
"91",395,586,720,738,753,698,752,727,752,650,624,573,632,732,682,730,692,"LGA15900","Newcastle"
"92",52,68,66,91,92,101,86,93,102,101,85,103,113,115,132,130,116,"LGA15950","North Sydney"
"93",13,9,13,23,21,15,15,8,11,2,15,13,19,9,11,19,33,"LGA16100","Oberon"
"94",126,138,151,189,235,200,151,168,170,172,222,218,266,259,295,306,306,"LGA16150","Orange"
"95",12,28,17,22,15,31,14,33,31,15,32,27,37,27,19,16,15,"LGA16180","Palerang"
"96",68,78,62,90,78,68,59,98,101,97,96,91,120,107,90,100,115,"LGA16200","Parkes"
"97",470,513,581,570,632,547,621,658,665,608,651,627,707,768,781,782,740,"LGA16250","Parramatta"
"98",649,667,762,667,752,811,787,786,912,902,863,943,1010,879,1002,1069,1057,"LGA16350","Penrith"
"99",54,89,76,99,127,85,87,101,63,69,86,82,109,97,90,78,91,"LGA16370","Pittwater"
"100",156,163,159,215,237,191,239,229,222,291,300,328,274,318,322,292,268,"LGA16380","Port Macquarie-Hastings"
"101",159,185,201,239,284,253,277,274,314,261,256,232,195,295,285,323,323,"LGA16400","Port Stephens"
"102",135,169,172,127,171,171,178,164,172,150,123,137,162,122,132,107,137,"LGA16470","Queanbeyan"
"103",255,230,264,335,319,303,300,334,410,420,327,314,341,378,334,347,367,"LGA16550","Randwick"
"104",112,104,124,155,129,151,142,181,185,161,171,111,143,158,135,121,125,"LGA16610","Richmond Valley"
"105",169,204,264,246,219,222,261,225,271,267,309,280,251,250,283,334,339,"LGA16650","Rockdale"
"106",119,153,139,184,171,201,156,138,191,148,180,127,128,150,168,154,166,"LGA16700","Ryde"
"107",146,207,243,308,261,271,291,266,243,258,182,219,236,234,235,265,274,"LGA16900","Shellharbour"
"108",393,448,455,523,548,534,540,485,495,560,535,517,493,454,419,408,388,"LGA16950","Shoalhaven"
"109",43,86,51,53,68,72,62,62,60,72,63,58,67,79,81,66,88,"LGA17000","Singleton"
"110",11,10,18,14,13,30,15,20,15,16,22,19,21,17,22,10,16,"LGA17050","Snowy River"
"111",70,41,43,41,65,53,46,48,57,99,81,107,115,104,121,113,102,"LGA17100","Strathfield"
"112",341,328,398,426,359,356,321,416,499,463,463,501,489,447,374,442,453,"LGA17150","Sutherland Shire"
"113",143,119,156,179,182,161,243,282,239,268,328,371,363,421,408,337,360,"LGA17310","Tamworth Regional"
"114",13,17,28,27,25,26,23,17,22,18,15,20,19,18,27,24,22,"LGA17350","Temora"
"115",40,32,33,26,59,56,53,80,66,65,49,50,54,35,52,56,51,"LGA17400","Tenterfield"
"116",105,121,140,203,229,225,250,276,323,319,322,284,262,262,267,266,227,"LGA17420","The Hills Shire"
"117",8,18,17,13,17,17,9,8,7,12,9,8,9,6,5,9,14,"LGA17450","Tumbarumba"
"118",27,52,47,72,76,70,62,87,49,70,41,40,46,46,58,61,64,"LGA17500","Tumut Shire"
"119",154,133,143,208,207,229,230,270,254,274,290,274,254,289,337,408,329,"LGA17550","Tweed"
"120",22,22,24,38,31,33,29,13,27,25,34,34,36,27,27,24,27,"LGA17620","Upper Hunter Shire"
"121",9,10,11,13,22,18,9,7,14,8,10,9,12,8,15,16,14,"LGA17640","Upper Lachlan Shire"
"122",16,18,25,15,19,18,16,28,12,16,12,14,32,17,16,21,8,"LGA17650","Uralla"
"123",247,263,352,362,304,294,260,220,281,259,293,236,258,315,349,305,325,"LGA17750","Wagga Wagga"
"124",7,18,17,6,5,6,5,6,7,7,12,9,13,18,13,11,4,"LGA17800","Wakool"
"125",25,26,12,20,9,6,14,13,12,6,11,8,11,9,12,6,8,"LGA17850","Walcha"
"126",183,188,219,195,172,275,231,240,177,165,194,214,179,199,219,171,178,"LGA17900","Walgett"
"127",175,241,235,304,352,275,240,205,227,218,243,238,289,232,236,245,188,"LGA18000","Warringah"
"128",28,27,44,42,28,33,51,38,64,51,45,49,60,55,50,48,45,"LGA18020","Warrumbungle Shire"
"129",109,97,125,164,161,135,141,141,171,155,139,144,134,116,149,144,200,"LGA18050","Waverley"
"130",9,14,15,11,9,8,4,17,10,13,1,7,8,5,8,9,10,"LGA18100","Weddin"
"131",46,59,59,65,84,63,46,66,60,54,74,69,93,78,56,86,73,"LGA18150","Wellington"
"132",62,114,88,95,89,68,76,67,90,69,91,74,66,75,68,73,66,"LGA18200","Wentworth"
"133",30,73,64,95,80,106,80,71,81,49,53,59,65,86,87,70,89,"LGA18250","Willoughby"
"134",103,91,92,94,118,122,152,123,131,113,120,108,116,112,124,131,124,"LGA18350","Wingecarribee"
"135",107,87,96,80,94,118,95,129,125,138,144,163,153,139,172,145,183,"LGA18400","Wollondilly"
"136",501,651,858,744,832,763,730,729,728,683,696,622,645,681,738,776,720,"LGA18450","Wollongong"
"137",50,65,75,75,52,70,67,71,68,87,80,82,67,74,78,95,90,"LGA18500","Woollahra"
"138",419,582,726,686,747,717,724,758,809,764,754,712,712,734,726,808,820,"LGA18550","Wyong"
"139",19,23,35,46,46,36,19,29,40,27,28,27,30,31,36,39,24,"LGA18710","Yass Valley"
"140",35,34,52,35,58,70,66,64,51,70,73,67,69,64,81,90,68,"LGA18750","Young"
