LGA,region_id,Year,Alcohol Related*,Not Alcohol Related,Victim Indigeneous,Victim Non Indigeneous,Victim Unknown,Victim Male 0_17,Victim Male 18_29,Victim Male 30-39,Victim Male 40_PLUS,Victim Male UNKNOWN,Victim Female 0_17,Victim Male 18_29,Victim Female 30-39,Victim Female 40_PLUS,Victim Female UNKNOWN
Albury,LGA10050,2016,0.356,0.644,0.136,0.699,0.166,0.156,0.260,0.130,0.455,0.000,0.076,0.382,0.324,0.218,0.000
Armidale Dumaresq,LGA10130,2017,0.432,0.568,0.429,0.395,0.176,0.152,0.364,0.182,0.303,0.000,0.086,0.453,0.230,0.223,0.007
Ballina,LGA10250,2016,0.532,0.468,0.257,0.655,0.088,0.172,0.172,na,0.621,0.034,0.096,0.361,0.229,0.313,0.000
Bathurst Regional,LGA10470,2016,0.270,0.730,0.116,0.641,0.242,0.175,0.281,0.175,0.368,0.000,0.085,0.454,0.241,0.220,0.000
Bega Valley,LGA10550,2016,0.368,0.632,0.119,0.844,0.037,0.167,0.278,0.278,0.278,0.000,0.096,0.356,0.315,0.233,0.000
Bellingen,LGA10600,2016,0.472,0.528,0.000,0.919,0.081,na,0.000,0.000,1.000,0.000,na,0.400,0.200,0.367,0.033
Berrigan,LGA10650,2016,0.400,0.600,0.000,1.000,0.000,na,na,na,na,na,na,na,na,na,na
Blacktown,LGA10750,2016,0.201,0.799,0.039,0.842,0.119,0.163,0.300,0.188,0.337,0.012,0.097,0.386,0.257,0.255,0.005
Bland,LGA10800,2016,0.286,0.714,0.227,0.591,0.182,na,na,na,na,na,na,1.000,0.000,na,0.000
Blayney,LGA10850,2016,0.267,0.733,na,0.688,0.313,na,na,na,na,na,1.000,na,na,na,0.000
Blue Mountains,LGA10900,2016,0.340,0.660,0.026,0.605,0.369,0.117,0.170,0.213,0.479,0.021,0.141,0.282,0.232,0.345,0.000
Bogan,LGA10950,2016,0.333,0.667,0.552,0.414,0.034,na,na,na,na,na,na,0.625,0.375,na,0.000
Bourke,LGA11150,2016,0.352,0.648,0.845,0.124,0.031,0.217,0.304,0.217,0.261,0.000,0.108,0.473,0.176,0.230,0.014
Broken Hill,LGA11250,2016,0.394,0.606,0.272,0.566,0.162,0.128,0.255,0.298,0.319,0.000,0.079,0.437,0.206,0.270,0.008
Burwood,LGA11300,2016,0.278,0.722,0.000,0.975,0.025,na,0.450,na,0.550,0.000,0.089,0.375,0.286,0.250,0.000
Byron,LGA11350,2016,0.536,0.464,na,0.962,0.038,na,0.250,0.219,0.531,0.000,na,0.271,0.286,0.443,0.000
Cabonne,LGA11400,2016,0.379,0.621,na,0.862,0.138,na,na,na,na,na,na,0.412,na,0.588,0.000
Camden,LGA11450,2016,0.305,0.695,na,0.902,0.098,0.226,0.226,0.118,0.430,0.000,0.089,0.336,0.260,0.308,0.007
Canada Bay,LGA11520,2016,0.324,0.676,0.000,0.914,0.086,0.135,0.189,0.162,0.514,0.000,na,0.303,0.303,0.395,0.000
Cessnock,LGA11720,2017,0.304,0.696,0.015,0.694,0.291,0.245,0.217,0.179,0.330,0.028,0.107,0.284,0.273,0.325,0.010
Clarence Valley,LGA11730,2017,0.344,0.656,0.248,0.706,0.046,0.169,0.221,0.208,0.403,0.000,0.119,0.325,0.250,0.306,0.000
Cobar,LGA11750,2016,0.455,0.545,0.486,0.405,0.108,na,0.857,na,na,0.143,0.227,0.273,0.227,0.273,0.000
Coffs Harbour,LGA11800,2017,0.372,0.628,0.103,0.741,0.156,0.213,0.213,0.187,0.387,0.000,0.107,0.304,0.241,0.342,0.006
Coolamon,LGA12000,2017,0.733,0.267,0.000,0.667,0.333,na,na,na,na,na,na,na,na,1.000,0.000
Coonamble,LGA12150,2017,0.453,0.547,0.849,na,0.151,0.294,0.353,na,0.353,0.000,na,0.412,0.441,0.147,0.000
Cowra,LGA12350,2017,0.484,0.516,0.271,0.700,0.029,0.227,0.455,na,0.273,0.045,na,0.512,0.279,0.186,0.023
Dubbo,,2017,0.234,0.766,0.385,0.374,0.241,0.170,0.330,0.125,0.341,0.034,0.063,0.427,0.241,0.255,0.014
Dungog,LGA12700,2017,0.520,0.480,0.000,0.462,0.538,na,na,na,na,na,na,na,0.438,0.563,0.000
Eurobodalla,LGA12750,2017,0.465,0.535,0.227,0.680,0.093,0.121,0.293,0.190,0.397,0.000,0.079,0.281,0.342,0.298,0.000
Fairfield,LGA12850,2017,0.209,0.791,na,0.943,0.057,0.112,0.324,0.154,0.411,0.000,0.105,0.290,0.309,0.288,0.007
Forbes,LGA12900,2017,0.333,0.667,0.155,0.759,0.086,na,0.500,na,0.500,0.000,na,0.353,0.324,0.324,0.000
Gilgandra,LGA12950,2017,0.325,0.675,0.425,0.400,0.175,na,na,na,na,na,0.229,0.486,0.286,na,0.000
Glen Innes Severn,LGA13010,2017,0.423,0.577,0.342,0.603,0.055,0.222,0.296,0.259,0.222,0.000,0.130,0.370,0.239,0.261,0.000
Goulburn Mulwaree,LGA13310,2017,0.315,0.685,0.068,0.865,0.068,0.159,0.273,0.318,0.250,0.000,0.146,0.449,0.180,0.225,0.000
Greater Hume Shire,LGA13340,2017,0.556,0.444,0.000,0.889,0.111,na,na,na,na,na,na,na,na,na,na
Griffith,LGA13450,2016,0.281,0.719,0.273,0.496,0.230,0.113,0.394,0.141,0.338,0.014,0.092,0.427,0.227,0.254,0.000
Gunnedah,LGA13550,2016,0.260,0.740,0.363,0.463,0.175,0.350,na,0.250,0.400,0.000,0.089,0.250,0.339,0.304,0.018
Gwydir,LGA13660,2017,0.579,0.421,na,0.778,0.222,na,na,na,na,na,na,1.000,na,na,0.000
Hawkesbury,LGA13800,2017,0.261,0.739,na,0.668,0.332,0.245,0.255,0.176,0.324,0.000,0.093,0.290,0.208,0.399,0.011
Hay,LGA13850,2017,0.294,0.706,0.000,0.706,0.294,na,na,na,na,na,na,na,na,na,na
Hornsby,LGA14000,2017,0.285,0.715,na,0.886,0.114,na,0.250,0.146,0.604,0.000,0.043,0.241,0.190,0.526,0.000
Inverell,LGA14200,2017,0.453,0.547,0.307,0.495,0.198,0.371,0.200,0.171,0.229,0.029,0.152,0.439,0.212,0.197,0.000
Junee,LGA14300,2017,0.300,0.700,0.000,0.545,0.455,na,na,na,na,na,na,na,na,na,na
Kempsey,LGA14350,2017,0.315,0.685,0.405,0.422,0.172,0.164,0.164,0.182,0.473,0.018,0.107,0.395,0.237,0.260,0.000
Kiama,LGA14400,2017,0.471,0.529,na,0.848,0.152,na,na,0.385,0.538,0.077,na,0.421,0.263,0.316,0.000
Ku-ring-gai,LGA14500,2017,0.310,0.690,0.000,0.863,0.138,0.333,na,na,0.667,0.000,na,0.241,0.259,0.500,0.000
Kyogle,LGA14550,2017,0.609,0.391,0.292,0.708,0.000,na,1.000,0.000,na,0.000,na,0.324,0.297,0.378,0.000
Lachlan,LGA14600,2017,0.690,0.310,0.483,0.383,0.133,na,0.615,na,0.385,0.000,na,0.535,0.233,0.233,0.000
Lake Macquarie,LGA14650,2017,0.288,0.712,0.032,0.693,0.275,0.180,0.184,0.172,0.457,0.007,0.119,0.298,0.237,0.344,0.002
Lane Cove,LGA14700,2017,0.364,0.636,na,0.912,0.088,na,na,na,1.000,0.000,na,na,0.385,0.615,0.000
Leeton,LGA14750,2017,0.317,0.683,na,0.450,0.550,na,0.500,na,0.500,0.000,0.106,0.362,0.213,0.319,0.000
Lismore,LGA14850,2017,0.269,0.731,0.190,0.685,0.125,0.167,0.233,0.183,0.417,0.000,0.107,0.321,0.221,0.343,0.007
Lithgow,LGA14870,2017,0.232,0.768,0.110,0.725,0.165,0.188,0.188,0.313,0.313,0.000,0.156,0.208,0.312,0.312,0.013
Liverpool,LGA14900,2017,0.180,0.820,0.019,0.841,0.140,0.162,0.269,0.215,0.350,0.004,0.128,0.328,0.279,0.257,0.007
Liverpool Plains,LGA14920,2017,0.429,0.571,na,0.844,0.156,na,na,na,1.000,0.000,na,0.467,0.533,na,0.000
Lockhart,LGA14950,2017,0.455,0.545,na,1.000,0.000,na,na,na,na,na,na,na,na,na,na
Maitland,LGA15050,2017,0.237,0.763,0.042,0.610,0.347,0.118,0.252,0.185,0.437,0.008,0.088,0.351,0.261,0.295,0.006
Mid-Western Regional,LGA15270,2017,0.346,0.654,0.050,0.802,0.149,0.211,0.395,na,0.395,0.000,0.165,0.228,0.278,0.329,0.000
Moree Plains,LGA15300,2017,0.402,0.598,0.709,0.194,0.097,0.164,0.291,0.109,0.436,0.000,0.198,0.319,0.236,0.236,0.011
Mosman,LGA15350,2017,0.373,0.627,na,0.857,0.143,0.308,0.231,na,0.462,0.000,na,0.259,0.222,0.519,0.000
Muswellbrook,LGA15650,2017,0.376,0.624,0.160,0.730,0.110,0.184,0.132,0.342,0.342,0.000,0.161,0.403,0.226,0.210,0.000
Nambucca,LGA15700,2017,0.429,0.571,0.271,0.682,0.047,na,0.400,na,0.600,0.000,0.084,0.386,0.145,0.386,0.000
Narrabri,LGA15750,2017,0.237,0.763,0.413,0.250,0.338,na,0.333,0.208,0.458,0.000,0.170,0.472,0.226,0.132,0.000
Narrandera,LGA15800,2017,0.257,0.743,0.362,0.319,0.319,na,na,na,1.000,0.000,0.424,na,0.212,0.364,0.000
Narromine,LGA15850,2017,0.250,0.750,0.452,0.387,0.161,1.000,na,na,na,0.000,0.208,0.271,0.271,0.250,0.000
North Sydney,LGA15950,2017,0.522,0.478,na,0.881,0.119,0.103,0.138,0.310,0.431,0.017,na,0.257,0.270,0.473,0.000
Oberon,LGA16100,2017,0.263,0.737,na,0.955,0.045,na,na,na,na,na,na,na,na,na,na
Orange,LGA16150,2017,0.306,0.694,0.236,0.580,0.184,0.191,0.383,0.191,0.234,0.000,0.098,0.495,0.211,0.180,0.015
Parkes,LGA16200,2017,0.277,0.723,0.101,0.483,0.416,0.273,0.455,na,0.273,0.000,0.138,0.369,0.323,0.169,0.000
Parramatta,LGA16260,2017,0.214,0.786,0.020,0.874,0.105,0.106,0.277,0.265,0.345,0.008,0.067,0.364,0.285,0.280,0.004
Penrith,LGA16350,2017,0.255,0.745,0.018,0.671,0.311,0.142,0.235,0.241,0.377,0.005,0.091,0.407,0.228,0.273,0.001
Port Macquarie-Hastings,LGA16380,2017,0.386,0.614,0.048,0.860,0.092,0.176,0.306,0.141,0.353,0.024,0.102,0.296,0.290,0.301,0.011
Port Stephens,LGA16400,2017,0.355,0.645,0.067,0.640,0.292,0.235,0.294,0.147,0.324,0.000,0.071,0.317,0.300,0.308,0.004
Randwick,LGA16550,2017,0.353,0.647,0.060,0.746,0.194,0.074,0.207,0.273,0.446,0.000,0.065,0.339,0.265,0.331,0.000
Richmond Valley,LGA16610,2017,0.430,0.570,0.390,0.512,0.098,0.170,0.189,0.189,0.453,0.000,0.234,0.324,0.270,0.171,0.000
Ryde,LGA16700,2017,0.263,0.737,na,0.836,0.164,0.096,0.325,0.181,0.398,0.000,0.038,0.267,0.237,0.458,0.000
Shellharbour,LGA16900,2017,0.291,0.709,0.063,0.848,0.089,0.181,0.210,0.162,0.438,0.010,0.110,0.372,0.244,0.274,0.000
Shoalhaven,LGA16950,2017,0.407,0.593,0.123,0.727,0.150,0.173,0.273,0.155,0.391,0.009,0.087,0.369,0.224,0.308,0.011
Singleton,LGA17000,2017,0.209,0.791,0.041,0.669,0.289,0.231,0.128,0.128,0.487,0.026,0.207,0.329,0.244,0.220,0.000
Strathfield,LGA17100,2017,0.265,0.735,na,0.948,0.052,na,0.366,0.293,0.317,0.024,0.064,0.351,0.298,0.287,0.000
Sutherland Shire,LGA17150,2017,0.376,0.624,0.010,0.874,0.117,0.123,0.205,0.149,0.523,0.000,0.082,0.211,0.252,0.453,0.003
Tamworth Regional,LGA17310,2017,0.392,0.608,0.276,0.426,0.298,0.204,0.290,0.269,0.215,0.022,0.105,0.395,0.305,0.195,0.000
Temora,LGA17350,2017,0.481,0.519,na,0.750,0.250,na,na,na,1.000,0.000,na,1.000,na,na,0.000
Tenterfield,LGA17400,2017,0.278,0.722,0.282,0.641,0.077,na,na,na,na,na,na,0.259,0.296,0.444,0.000
The Hills Shire,LGA17420,2017,0.236,0.764,0.000,0.790,0.210,0.133,0.211,0.144,0.500,0.011,0.061,0.218,0.211,0.503,0.007
Tweed,LGA17550,2017,0.402,0.598,0.074,0.809,0.117,0.124,0.270,0.169,0.438,0.000,0.100,0.245,0.259,0.395,0.000
Upper Hunter Shire,LGA17620,2017,0.481,0.519,na,0.750,0.250,na,na,na,na,na,na,0.333,0.238,0.429,0.000
Upper Lachlan Shire,LGA17640,2017,0.375,0.625,0.000,0.889,0.111,na,na,na,na,na,na,na,na,na,na
Uralla,LGA17650,2017,0.333,0.667,0.208,0.583,0.208,na,na,na,na,na,0.400,na,na,0.600,0.000
Wagga Wagga,LGA17750,2017,0.324,0.676,0.167,0.409,0.424,0.167,0.296,0.306,0.231,0.000,0.137,0.408,0.216,0.233,0.007
Walcha,LGA17850,2017,0.333,0.667,na,0.889,0.111,na,na,na,na,na,na,na,na,na,na
Walgett,LGA17900,2017,0.603,0.397,0.815,0.134,0.051,0.000,0.409,0.159,0.432,0.000,0.150,0.354,0.150,0.345,0.000
Warrumbungle Shire,LGA18020,2017,0.420,0.580,0.226,0.660,0.113,na,na,na,0.875,0.125,0.128,0.333,0.256,0.282,0.000
Waverley,LGA18050,2017,0.364,0.636,0.042,0.831,0.127,0.167,0.200,0.300,0.333,0.000,0.104,0.406,0.292,0.198,0.000
Weddin,LGA18100,2017,0.231,0.769,0.000,0.867,0.133,na,na,na,na,na,na,na,na,1.000,0.000
Wentworth,LGA18200,2017,0.559,0.441,0.639,0.246,0.115,na,0.000,0.313,0.688,0.000,na,0.556,na,0.444,0.000
Willoughby,LGA18250,2017,0.263,0.737,na,0.952,0.048,0.250,na,0.292,0.458,0.000,0.125,0.196,0.375,0.286,0.018
Wingecarribee,LGA18350,2017,0.340,0.660,0.000,0.938,0.063,0.286,0.143,0.214,0.333,0.024,na,0.277,0.246,0.477,0.000
Wollondilly,LGA18400,2017,0.341,0.659,na,0.814,0.186,0.162,0.235,0.309,0.294,0.000,0.117,0.315,0.297,0.270,0.000
Wollongong,LGA18450,2017,0.328,0.672,0.031,0.835,0.134,0.148,0.139,0.209,0.496,0.009,0.113,0.325,0.221,0.340,0.002
Woollahra,LGA18500,2017,0.495,0.505,0.000,0.881,0.119,0.143,0.200,0.457,0.200,0.000,0.091,0.197,0.318,0.394,0.000
Yass Valley,LGA18710,2017,0.308,0.692,na,0.909,0.091,na,na,na,na,na,na,na,0.385,0.615,0.000
