"","LGA","region_id","yr1999_dv","yr2000_dv","yr2001_dv","yr2002_dv","yr2003_dv","yr2004_dv","yr2005_dv","yr2006_dv","yr2007_dv","yr2008_dv","yr2009_dv","yr2010_dv","yr2011_dv","yr2012_dv","yr2013_dv","yr2014_dv","yr2015_dv","yr2016_dv","yr2017_dv","yr1999_pop","yr2000_pop","yr2001_pop","yr2002_pop","yr2003_pop","yr2004_pop","yr2005_pop","yr2006_pop","yr2007_pop","yr2008_pop","yr2009_pop","yr2010_pop","yr2011_pop","yr2012_pop","yr2013_pop","yr2014_pop","yr2015_pop","yr2016_pop","yr2017_pop","yr1999pct","yr2000pct","yr2001pct","yr2002pct","yr2003pct","yr2004pct","yr2005pct","yr2006pct","yr2007pct","yr2008pct","yr2009pct","yr2010pct","yr2011pct","yr2012pct","yr2013pct","yr2014pct","yr2015pct","yr2016pct","yr2017pct"
"1","Albury","LGA10050",123,181,192,236,247,207,222,271,272,258,239,216,235,253,277,304,268,284,278,44443,44896,45666,46121,46415,46620,47132,47694,48857,49171,49253,49397,49467,49802,50354,51021,51525,52165,52886,0.276758994667327,0.403153955808981,0.420444094074366,0.511697491381366,0.532155553161693,0.444015444015444,0.471017567682254,0.568205644315847,0.556726774054895,0.524699518008582,0.485249629464195,0.437273518634735,0.47506418420361,0.508011726436689,0.550105254796044,0.595833088336175,0.520135856380398,0.544426339499665,0.525658964565291
"2","Ballina","LGA10250",109,128,155,181,200,155,143,174,183,112,147,127,149,150,136,164,93,109,104,36931,37497,38159,38852,39239,39484,39713,40090,40411,40534,40650,40693,40753,41060,41378,41688,42075,42626,43064,0.295145000135388,0.341360642184708,0.406195130899657,0.465870482858025,0.509696985142333,0.392564076587985,0.360083599828771,0.434023447243702,0.452846997104749,0.276311244880841,0.361623616236162,0.312092988966161,0.365617255171398,0.365319045299562,0.328677074774035,0.393398579927077,0.221033868092692,0.255712475953643,0.241501021735092
"3","Bathurst Regional","LGA10470",108,119,137,120,163,214,191,190,198,226,223,193,219,187,195,238,204,186,216,34907,35268,35706,35991,36283,36557,36954,37508,37793,38404,39162,39645,39936,40345,40798,41272,41844,42389,42900,0.30939353138339,0.337416354769196,0.383689015851678,0.33341668750521,0.449246203456164,0.585387203545149,0.516858797423824,0.506558600831823,0.523906543539809,0.588480366628476,0.569429549052653,0.486820532223483,0.548377403846154,0.463502292725245,0.477964606108143,0.576662143826323,0.487525093203327,0.438793083111185,0.503496503496504
"4","Bega Valley","LGA10550",90,100,120,105,119,115,128,117,91,109,109,96,112,114,104,84,104,106,107,29758,30131,30703,31135,31477,31905,32246,32637,32647,32759,32878,33058,32999,33301,33444,33587,33742,33946,34095,0.302439680086027,0.33188410607016,0.39084128586783,0.337241047053156,0.378053817072783,0.360445071305438,0.396948458723563,0.35848883169409,0.278739240971605,0.332732989407491,0.331528681793296,0.290398693205881,0.339404224370435,0.342332062100237,0.310967587609138,0.250096763628785,0.308221207990042,0.312260649266482,0.313829007185804
"5","Bellingen","LGA10600",27,27,42,55,36,51,55,37,39,21,18,32,32,25,26,28,32,36,34,12741,12696,12731,12755,12777,12700,12748,12810,12949,12927,12949,12920,12886,12902,12902,12902,12901,12893,12888,0.211914292441724,0.212665406427221,0.329903385437122,0.431203449627597,0.281756280817093,0.401574803149606,0.431440225917791,0.288836846213895,0.3011815584215,0.162450684613599,0.139006873117615,0.247678018575851,0.248331522582648,0.19376840799876,0.20151914431871,0.217020616958611,0.248042787380823,0.279221282866672,0.26381129733085
"6","Berrigan","LGA10650",18,12,17,14,18,24,22,20,14,15,15,17,20,23,23,17,19,15,13,8157,8129,8138,8178,8156,8175,8304,8541,8363,8380,8366,8346,8282,8360,8424,8502,8544,8572,8617,0.220669363736668,0.147619633411244,0.208896534775129,0.171191000244559,0.220696419813634,0.293577981651376,0.264932562620424,0.234164617726262,0.167404041611862,0.178997613365155,0.179297155151805,0.203690390606278,0.241487563390485,0.27511961722488,0.273029439696106,0.19995295224653,0.222378277153558,0.174988334111059,0.150864570035975
"7","Blacktown","LGA10750",1402,1449,1622,1853,1745,1764,1702,1781,1720,1611,1795,1791,1899,1969,1865,1971,1948,2066,2022,255176,259693,264799,269855,273077,278098,282679,287634,285955,292337,298954,306566,312479,317765,324729,331783,339368,347591,356859,0.549424710787848,0.557966522008679,0.612540077568269,0.686665060866021,0.639013904503126,0.634308768851268,0.602096370795142,0.619189664643262,0.601493241943662,0.551076326294653,0.600426821517692,0.58421351356641,0.60772083884037,0.619640300221862,0.574325052582307,0.594062986952315,0.574008156337663,0.594376724368583,0.566610341899742
"8","Bland","LGA10800",20,22,20,24,18,6,14,15,26,35,21,17,25,25,26,24,18,21,19,6593,6612,6655,6636,6598,6542,6507,6562,6269,6153,6153,6067,6018,6037,6033,6042,6038,6031,5990,0.303352040042469,0.332728372655777,0.300525920360631,0.361663652802893,0.27280994240679,0.0917150718434729,0.215152912248348,0.228588844864371,0.414739192853725,0.568828213879408,0.341296928327645,0.280204384374485,0.415420405450316,0.414112970018221,0.430963036631858,0.397219463753724,0.298111957601855,0.348200961697894,0.317195325542571
"9","Blayney","LGA10850",13,6,13,21,10,19,17,20,28,27,17,13,17,23,21,26,21,15,38,6483,6463,6530,6611,6645,6677,6768,6894,6945,6958,7090,7134,7186,7292,7335,7372,7388,7418,7415,0.200524448557766,0.0928361442054773,0.199081163859112,0.317652397519286,0.150489089541008,0.284558933652838,0.251182033096927,0.290107339715695,0.403167746580274,0.388042540960046,0.239774330042313,0.182225960190636,0.236571110492625,0.315414152495886,0.286298568507157,0.352685838307108,0.284244721169464,0.202210838500944,0.512474713418746
"10","Blue Mountains","LGA10900",131,160,180,192,215,170,221,212,248,208,223,260,297,232,242,203,213,250,262,76171,76467,77021,77353,77415,76863,76275,75770,76334,77165,77914,78062,78391,78536,78682,78842,78847,78705,78800,0.171981462761418,0.209240587442949,0.233702496721673,0.248212739001719,0.277723955305819,0.221172735906743,0.28974106850213,0.279794113765342,0.324887992244609,0.269552258148124,0.286213004081423,0.33306858650816,0.378870023344517,0.295405928491392,0.307567169111105,0.257476979275006,0.270143442363058,0.317641827075789,0.33248730964467
"11","Bogan","LGA10950",12,23,18,17,17,15,26,23,19,22,22,29,23,22,23,33,35,27,20,3246,3227,3181,3159,3114,3117,3103,3113,3062,3035,3034,3028,3020,2984,2928,2898,2851,2768,2664,0.369685767097967,0.712736287573598,0.565859792518076,0.538144982589427,0.54592164418754,0.481231953801732,0.837898807605543,0.738837134596852,0.62050947093403,0.724876441515651,0.725115359261701,0.95772787318362,0.76158940397351,0.737265415549598,0.78551912568306,1.13871635610766,1.22763942476324,0.975433526011561,0.750750750750751
"12","Botany Bay","LGA11100",128,132,130,135,117,120,125,116,161,125,118,126,129,143,105,110,121,0,0,36879,37017,37193,37363,37446,37120,37262,37415,38218,39114,40109,41031,41674,42279,43264,44677,46454,49058,51412,0.347080994603975,0.356592916767971,0.34952813701503,0.361320022482135,0.31244992789617,0.323275862068966,0.335462401374054,0.31003608178538,0.421267465592129,0.319578667484788,0.294198309606323,0.307084887036631,0.309545519988482,0.33822938101658,0.24269600591716,0.24621169729391,0.260472725707151,0,0
"13","Bourke","LGA11150",126,139,152,142,147,154,168,128,108,114,118,114,135,135,139,124,135,92,89,3930,3887,3951,3816,3682,3538,3400,3249,3128,3099,3060,3065,3085,3005,2914,2888,2823,2787,2720,3.20610687022901,3.57602263956779,3.84712730954189,3.72117400419287,3.99239543726236,4.35274166195591,4.94117647058823,3.93967374576793,3.45268542199488,3.67860600193611,3.8562091503268,3.71941272430669,4.37601296596434,4.49251247920133,4.7700754975978,4.29362880886427,4.78214665249734,3.30104054538931,3.27205882352941
"14","Broken Hill","LGA11250",128,150,191,228,284,131,129,168,159,174,174,166,191,134,169,169,179,160,181,21476,21187,21098,20888,20651,20408,20287,20223,19997,19855,19594,19320,19125,18975,18773,18587,18305,18027,17780,0.596014155336189,0.707981309293435,0.905299080481562,1.09153581003447,1.37523606605007,0.641905135241082,0.635875191009021,0.83073727933541,0.795119267890184,0.876353563334173,0.888026947024599,0.859213250517598,0.998692810457516,0.706192358366271,0.900229052362435,0.909237639210201,0.97787489756897,0.887557552560049,1.01799775028121
"15","Burwood","LGA11300",49,55,45,54,64,78,57,70,69,79,75,105,88,76,74,72,76,72,84,30044,30335,30580,30702,30806,31025,31109,31387,33082,33460,33809,33922,34305,35098,36140,37201,37819,38495,39172,0.16309412861137,0.181308719301137,0.147155003270111,0.175884307211257,0.207751736674674,0.251410153102337,0.183226718955929,0.223022270366712,0.208572637688169,0.236102809324567,0.221834422786832,0.309533635988444,0.256522372831949,0.216536554789447,0.204759269507471,0.193543184323002,0.200957190830006,0.187037277568515,0.214438884917798
"16","Byron","LGA11350",85,112,99,95,103,88,83,110,89,111,111,99,85,126,118,135,90,97,112,28506,29127,29689,29990,30383,30676,30787,30898,30641,30860,30952,30924,30825,31099,31523,31920,32344,32790,33339,0.298182838700624,0.384522951213651,0.333456835865135,0.31677225741914,0.339005364842182,0.286869213717564,0.269594309286387,0.356010097740954,0.2904604941092,0.359688917692806,0.358619798397519,0.320139697322468,0.275750202757502,0.405157722113251,0.374329854392031,0.422932330827068,0.278258718773188,0.295821896919793,0.33594288970875
"17","Cabonne","LGA11400",31,24,30,34,26,46,30,30,29,28,44,39,41,42,41,55,49,29,23,12413,12422,12547,12589,12610,12607,12705,12843,12907,12959,13078,13121,13188,13339,13497,13543,13560,13625,13647,0.24973817771691,0.193205602962486,0.239100980314019,0.270077051394074,0.206185567010309,0.364876655826128,0.236127508854782,0.233590282644242,0.224684279848144,0.216066054479512,0.336442881174492,0.297233442572975,0.310888686684865,0.314866181872704,0.303771208416685,0.406113859558443,0.361356932153392,0.212844036697248,0.168535209203488
"18","Camden","LGA11450",95,84,122,119,147,145,121,136,116,138,163,180,179,151,156,191,242,223,306,40324,42906,45454,47818,49416,50223,51561,52459,52349,53729,55298,56770,58376,61190,64197,68813,74329,80476,87250,0.235591707171908,0.195776814431548,0.26840322083865,0.248860261826091,0.297474502185527,0.288712342950441,0.234673493531933,0.25925008101565,0.221589715180806,0.25684453460887,0.294766537668632,0.317068874405496,0.306632862820337,0.246772348422945,0.243002009439693,0.277563832415387,0.325579518088498,0.277101247576917,0.350716332378224
"19","Campbelltown","LGA11500",717,787,854,961,998,1073,1042,1189,1108,990,1112,1038,985,910,962,998,883,933,803,149339,149525,150154,150489,150483,149672,149491,148969,147687,148479,149902,150288,151221,152477,154338,156304,158591,161409,164273,0.480115709894937,0.526333389065374,0.568749417264941,0.638584879958004,0.663197836300446,0.716900956758779,0.697031928343512,0.798152635783284,0.750235294914244,0.666760956094801,0.741817987751998,0.690673906100287,0.651364559155144,0.596811322363373,0.623307286604725,0.638499334629952,0.556778127384278,0.578034682080925,0.48882043914703
"20","Canada Bay","LGA11520",75,90,96,93,75,103,90,100,89,102,132,101,120,107,135,150,122,108,112,59523,60959,62322,63571,64626,66020,67602,68955,70421,72307,75191,77549,79905,82636,85535,88535,90419,92382,93858,0.126001713623305,0.147640217195164,0.154038702223934,0.146293121077221,0.116052362826107,0.156013329294153,0.133132155853377,0.145022115872671,0.126382755144062,0.141065180411302,0.175552925217114,0.130240235206128,0.15017833677492,0.129483518079287,0.157830128017771,0.169424521375727,0.134927393578783,0.11690589075794,0.119329199428925
"21","Cessnock","LGA11720",141,205,225,205,221,203,323,308,270,246,269,258,287,301,386,353,386,358,355,46775,46784,47188,47521,47809,48050,48323,48744,49083,50032,50696,51506,52493,53348,54339,55165,55965,56762,57527,0.301443078567611,0.438183994528044,0.476816139696533,0.431388228362198,0.462256060574369,0.422476586888658,0.668418765391222,0.63187264073527,0.550088625389646,0.491685321394308,0.5306138551365,0.500912515046791,0.54673956527537,0.564219839544125,0.710355361710742,0.639898486359105,0.689716787277763,0.630703639758994,0.617101534931424
"22","Clarence Valley","LGA11730",156,176,174,197,219,207,198,183,154,167,125,157,169,188,217,193,215,222,227,47554,47843,48617,48847,49013,49241,49613,50102,50295,50467,50880,51137,51252,51319,51358,51380,51383,51367,51298,0.328048113723346,0.367869907823506,0.357899500174836,0.403300100313223,0.446820231367188,0.420381389492496,0.399088948461089,0.365254880044709,0.306193458594294,0.330909307071948,0.245676100628931,0.307018401548781,0.329743229532506,0.366336054872464,0.422524241598193,0.375632541845076,0.418426327773777,0.432184087059785,0.44251237865024
"23","Cobar","LGA11750",38,18,32,43,36,36,29,39,39,39,24,31,40,32,37,40,49,42,33,5404,5256,5182,5152,5072,5012,5009,5023,5133,5053,5030,4995,4931,4857,4833,4817,4789,4764,4713,0.703182827535159,0.342465753424658,0.617522192203782,0.834627329192547,0.709779179810726,0.718276137270551,0.578957875823518,0.776428429225562,0.75978959672706,0.771818721551554,0.47713717693837,0.620620620620621,0.81119448387751,0.658842907144328,0.765570039313056,0.830392360390284,1.02317811651702,0.881612090680101,0.700190961171229
"24","Coffs Harbour","LGA11800",296,324,312,277,311,347,305,272,273,314,323,334,333,429,441,501,448,511,471,61242,62311,63062,64190,65392,66484,67276,68315,68528,69446,69952,70553,70933,71584,72317,73047,73773,74641,75484,0.483328434734333,0.519972396527098,0.494751197234468,0.431531391182427,0.475593344751652,0.521930088442332,0.453356323205898,0.398155602722682,0.398377305626897,0.452149871842871,0.461745196706313,0.473402973651014,0.469457093313408,0.599295932051855,0.609815119543123,0.685859788903035,0.607268241768669,0.684610334802588,0.623973292353346
"25","Coolamon","LGA12000",2,11,15,9,19,5,16,15,8,17,11,8,9,13,8,8,11,12,15,4035,4066,4122,4117,4101,4105,4124,4184,4167,4191,4210,4222,4213,4282,4334,4368,4380,4403,4400,0.0495662949194548,0.270536153467782,0.363901018922853,0.218605780908428,0.463301633747866,0.121802679658952,0.387972841901067,0.358508604206501,0.191984641228702,0.405631114292532,0.261282660332542,0.189483657034581,0.21362449560883,0.303596450256889,0.184586986617443,0.183150183150183,0.251141552511416,0.272541449012037,0.340909090909091
"26","Coonamble","LGA12150",52,47,71,71,59,69,71,83,48,32,40,43,56,55,57,67,54,48,53,4927,4901,4836,4733,4629,4532,4462,4392,4331,4308,4292,4292,4274,4203,4181,4156,4119,4082,4056,1.05540897097625,0.958987961640482,1.46815550041356,1.50010564124234,1.27457334197451,1.522506619594,1.59121470192739,1.88979963570127,1.1082890787347,0.74280408542247,0.931966449207828,1.00186393289842,1.3102480112307,1.30858910302165,1.36331021286774,1.6121270452358,1.31099781500364,1.17589416952474,1.30670611439842
"27","Cowra","LGA12350",45,66,89,106,89,100,56,46,59,70,88,91,68,73,75,71,79,72,62,12832,12983,13094,13041,12991,12964,12970,13011,12853,12718,12690,12603,12526,12536,12520,12574,12624,12673,12697,0.35068578553616,0.508357082338443,0.679700626241026,0.812821102676175,0.685089677469017,0.771366862079605,0.431765612952968,0.353546998693413,0.459036800746907,0.550401006447555,0.693459416863672,0.722050305482822,0.542870828676353,0.582322910019145,0.599041533546326,0.564657229203118,0.625792141951838,0.568136984139509,0.488304323856029
"28","Dungog","LGA12700",10,13,29,31,22,17,28,34,37,16,22,12,12,29,31,22,33,24,25,8107,8302,8405,8409,8421,8366,8433,8461,8361,8397,8489,8485,8547,8663,8799,8932,9025,9114,9198,0.123350191192796,0.156588773789448,0.345032718619869,0.368652634082531,0.261251632822705,0.203203442505379,0.332028933949958,0.401843753693417,0.442530797751465,0.190544241991187,0.259158911532572,0.141426045963465,0.14040014040014,0.334757012582246,0.352312762813956,0.246305418719212,0.365650969529086,0.263331138907176,0.271798217003696
"29","Eurobodalla","LGA12750",96,101,118,147,167,143,158,127,134,144,152,137,153,179,171,134,199,142,157,32346,33191,33946,34592,35267,35846,36260,36613,36635,36763,36733,36847,36993,37163,37303,37537,37805,37968,38117,0.29679094787609,0.304299358259769,0.347610911447593,0.42495374653099,0.47353049593104,0.398928750767171,0.435741864313293,0.346871329855516,0.365770438105637,0.39169817479531,0.413796858410693,0.371807745542378,0.413591760603357,0.481661867986976,0.458408170924591,0.356981111969523,0.526385398756778,0.373999157184998,0.411889708004303
"30","Fairfield","LGA12850",494,538,622,838,717,759,765,661,723,678,697,740,724,740,811,783,809,735,727,187881,188337,189034,188711,188329,187515,187911,188074,188563,190979,193600,195298,196622,198350,200499,202408,204277,206436,209107,0.262932388054141,0.285658155327949,0.329041336479152,0.4440652638161,0.380716724455607,0.404767618590513,0.407107620096748,0.351457405063964,0.383426228899625,0.355012854816498,0.360020661157025,0.378908130139582,0.368219222670912,0.373077892614066,0.404490795465314,0.386842417295759,0.396030879638922,0.356042550717898,0.3476688967849
"31","Forbes","LGA12900",42,42,49,40,49,39,52,57,97,65,76,84,77,76,64,81,84,81,57,10181,10159,10143,10145,10091,9958,9979,10003,9728,9612,9574,9477,9471,9530,9608,9698,9750,9808,9844,0.412533149985267,0.413426518358106,0.483091787439614,0.3942828979793,0.485581210980081,0.391644908616188,0.521094298025854,0.569829051284615,0.997121710526316,0.676238035788598,0.793816586588678,0.886356441911997,0.813008130081301,0.797481636935992,0.666111573688593,0.835223757475768,0.861538461538461,0.825856443719413,0.579032913449817
"32","Gilgandra","LGA12950",35,30,26,38,46,55,37,39,33,25,25,32,30,26,28,42,33,33,40,4878,4833,4799,4773,4736,4675,4656,4699,4609,4538,4572,4574,4534,4468,4434,4392,4354,4309,4256,0.717507175071751,0.620732464307883,0.541779537403626,0.796144982191494,0.971283783783784,1.17647058823529,0.7946735395189,0.829963822089806,0.715990453460621,0.550903481710004,0.546806649168854,0.69960647135986,0.661667401852669,0.581915846016115,0.63148398737032,0.956284153005465,0.757923748277446,0.765838941749826,0.93984962406015
"33","Glen Innes Severn","LGA13010",27,34,21,37,56,80,73,49,42,40,28,37,30,31,24,73,76,106,71,8975,8910,8889,8853,8811,8756,8739,8783,9059,9048,9044,9021,8965,8910,8915,8930,8939,8942,8924,0.3008356545961,0.381593714927048,0.236247046911914,0.417937422342709,0.635569174895018,0.913659205116491,0.835335850783843,0.557895935329614,0.463627331935092,0.442086648983201,0.309597523219814,0.410154084912981,0.334634690462911,0.347923681257015,0.269209197980931,0.817469204927212,0.850206958272737,1.18541713263252,0.795607350963693
"34","Goulburn Mulwaree","LGA13310",89,106,142,150,109,144,103,102,141,135,142,131,139,98,101,125,125,105,127,26158,26461,26641,26799,26900,26974,27111,27308,27157,27509,27878,28128,28285,28718,29153,29438,29749,30150,30438,0.340240079516783,0.400589546880314,0.533013025036598,0.55972237770066,0.405204460966543,0.533847408615704,0.379919589834385,0.373516918119232,0.519203152041831,0.490748482314879,0.509362221106249,0.465728100113766,0.491426551175535,0.341249390626088,0.346448049943402,0.424621237855833,0.420182190998017,0.348258706467662,0.417241605887378
"35","Greater Hume Shire","LGA13340",22,23,8,27,15,14,19,21,30,25,16,17,22,10,18,21,15,18,18,10690,10568,10492,10470,10433,10479,10502,10585,10127,10108,10097,10087,10039,10162,10219,10319,10440,10509,10585,0.205799812909261,0.217638152914459,0.0762485703393061,0.257879656160458,0.143774561487587,0.133600534402138,0.180917920396115,0.198393953708077,0.296237780191567,0.247328848436882,0.158462909775181,0.168533756320016,0.219145333200518,0.098405825624877,0.176142479694686,0.203508091869367,0.14367816091954,0.171281758492721,0.170051960321209
"36","Griffith","LGA13450",86,110,187,136,197,155,121,142,152,129,151,145,190,192,200,195,256,242,211,23400,24036,24604,24709,24758,24870,25133,25441,24907,25107,25259,25265,25292,25638,25739,25998,26245,26422,26648,0.367521367521368,0.457646863038775,0.760039018045846,0.55040673438828,0.795702399224493,0.62324085243265,0.481438745871961,0.558154160606894,0.610270205163207,0.513800932010993,0.597806722356388,0.573916485256283,0.751225684010754,0.748888368827522,0.777030964683943,0.750057696745904,0.975423890264812,0.915903413821815,0.791804262984089
"37","Gunnedah","LGA13550",35,24,29,50,71,55,70,64,61,78,77,71,89,91,95,66,58,77,62,12532,12444,12405,12328,12209,12108,12065,12129,12086,12101,12250,12373,12515,12531,12510,12511,12504,12551,12628,0.279285030322375,0.192864030858245,0.233776702942362,0.405580791693705,0.581538209517569,0.454245127188636,0.580190634065479,0.52766097782175,0.504716200562634,0.644574828526568,0.628571428571429,0.573830113957811,0.711146624051139,0.726199026414492,0.759392486011191,0.527535768523699,0.463851567498401,0.613496932515337,0.490972442191954
