"","LGA","region_id","yr1999_dv","yr2000_dv","yr2001_dv","yr2002_dv","yr2003_dv","yr2004_dv","yr2005_dv","yr2006_dv","yr2007_dv","yr2008_dv","yr2009_dv","yr2010_dv","yr2011_dv","yr2012_dv","yr2013_dv","yr2014_dv","yr2015_dv","yr2016_dv","yr2017_dv","yr1999_pop","yr2000_pop","yr2001_pop","yr2002_pop","yr2003_pop","yr2004_pop","yr2005_pop","yr2006_pop","yr2007_pop","yr2008_pop","yr2009_pop","yr2010_pop","yr2011_pop","yr2012_pop","yr2013_pop","yr2014_pop","yr2015_pop","yr2016_pop","yr2017_pop","yr1999pct","yr2000pct","yr2001pct","yr2002pct","yr2003pct","yr2004pct","yr2005pct","yr2006pct","yr2007pct","yr2008pct","yr2009pct","yr2010pct","yr2011pct","yr2012pct","yr2013pct","yr2014pct","yr2015pct","yr2016pct","yr2017pct"
"76","Rockdale","LGA16650",169,204,264,246,219,222,261,225,271,267,309,280,251,250,283,334,339,521,516,90834,91650,92676,92901,94089,94888,95617,96409,97999,100329,102038,102928,102843,105876,108235,110616,113173,115822,118485,0.186053680339961,0.222585924713584,0.284863395053736,0.264798010785675,0.232758345821509,0.233960037096366,0.27296401267557,0.233380700971901,0.276533434014633,0.266124450557665,0.302828358062683,0.272034820457018,0.244061336211507,0.236125278627829,0.261468101815494,0.301945469009908,0.299541410053635,0.449828184628136,0.435498164324598
"77","Ryde","LGA16700",119,153,139,184,171,201,156,138,191,148,180,127,128,150,168,154,166,206,205,97626,98177,99151,99306,99436,99506,99747,100351,102746,104502,105499,106947,108371,111304,113803,116244,119024,121807,124798,0.121893757810419,0.155840981085183,0.140190214924711,0.185285884035204,0.171969910294059,0.201997869475208,0.156395681073115,0.137517314227063,0.185895314659451,0.141624083749593,0.170617730973753,0.118750409081134,0.118112779249061,0.134766046143894,0.147623524863141,0.132479955954716,0.139467670385805,0.169120001313553,0.164265452972003
"78","Shellharbour","LGA16900",146,207,243,308,261,271,291,266,243,258,182,219,236,234,235,265,274,234,237,57310,58649,59862,60639,61527,62241,62957,63642,63834,64714,65281,65712,66054,66890,67771,68777,69625,70511,71100,0.254754842086896,0.352947194325564,0.405933647388995,0.507923943336796,0.424204007996489,0.435404315483363,0.462220245564433,0.417962980421734,0.38067487545822,0.398677256853231,0.27879474885495,0.33327246165084,0.357283434765495,0.349828075945582,0.346755987074117,0.38530322636928,0.393536804308797,0.33186311355675,0.333333333333333
"79","Shoalhaven","LGA16950",393,448,455,523,548,534,540,485,495,560,535,517,493,454,419,408,388,393,339,83867,85761,87650,89317,90615,91622,93097,94181,92858,93555,94620,95314,96043,97170,98063,99259,100497,101777,102811,0.468599091418556,0.522381968493838,0.519110096976611,0.585554821590515,0.604756386911659,0.582829451441793,0.580040173152733,0.514965863603062,0.533072002412285,0.598578376356154,0.565419573028958,0.5424176930986,0.513311745780536,0.467222393742925,0.427276342759247,0.411045849746622,0.386081176552534,0.386138322017745,0.329731254437755
"80","Singleton","LGA17000",43,86,51,53,68,72,62,62,60,72,63,58,67,79,81,66,88,84,110,20916,20883,21230,21460,21713,21879,22237,22538,22969,23123,23240,23370,23456,23560,23573,23623,23620,23595,23496,0.20558424172882,0.411818225350764,0.240226095148375,0.246971109040075,0.31317643807857,0.329082682023858,0.278814588298781,0.27509095749401,0.261221646567112,0.311378281364875,0.271084337349398,0.248181429182713,0.285641200545703,0.335314091680815,0.343613456072625,0.27938873132117,0.372565622353937,0.356007628734901,0.468164794007491
"81","Strathfield","LGA17100",70,41,43,41,65,53,46,48,57,99,81,107,115,104,121,113,102,108,132,28682,28923,29433,29452,30199,31080,31804,32529,34317,35320,36504,36907,37141,37967,38899,40275,41239,42331,43585,0.244055505194896,0.141755696158766,0.146094519756736,0.139209561320114,0.215238915195867,0.170527670527671,0.144635894855993,0.14756063819976,0.1660984351779,0.280294450736127,0.22189349112426,0.289917901753055,0.309630866158693,0.273922090236258,0.31106198102779,0.280571073867163,0.247338684255195,0.255132172639437,0.302856487323621
"82","Sutherland Shire","LGA17150",341,328,398,426,359,356,321,416,499,463,463,501,489,447,374,442,453,487,479,210256,212066,213828,214826,214933,214482,214164,214030,213812,216276,218601,219560,219751,221217,222456,223817,225063,226041,227073,0.162183243284377,0.15466882951534,0.186130908954861,0.198300019550706,0.167028795019843,0.165981294467601,0.149885134756542,0.194365275895902,0.233382597796195,0.214078307348018,0.211801409874612,0.228183640007287,0.222524584643528,0.202064036669876,0.168123134462545,0.197482764937427,0.201276975780115,0.215447640029906,0.210945378798888
"83","Tamworth Regional","LGA17310",143,119,156,179,182,161,243,282,239,268,328,371,363,421,408,337,360,336,344,53362,53653,53973,54106,54231,54263,54420,55063,56588,56945,57401,57884,58351,58723,59263,59917,60487,60998,61554,0.267980960233874,0.221795612547295,0.289033405591685,0.330832070380364,0.335601408788331,0.296703094189411,0.446527012127894,0.512140638904528,0.422351028486605,0.470629554833611,0.571418616400411,0.640937046506807,0.622097307672533,0.716925225209884,0.688456541180838,0.562444715189345,0.595169209912874,0.550837732384668,0.558858888130747
"84","Temora","LGA17350",13,17,28,27,25,26,23,17,22,18,15,20,19,18,27,24,22,14,27,5871,5890,5910,5929,5949,5969,5988,6008,5977,5959,5936,5951,5953,6009,6068,6117,6190,6236,6258,0.221427354794754,0.288624787775891,0.473773265651438,0.455388767077079,0.420238695579089,0.435583849891104,0.384101536406146,0.282956058588549,0.368077630918521,0.302064104715556,0.252695417789757,0.336077970089061,0.319166806652108,0.299550673989016,0.444957152274225,0.392349190779794,0.355411954765751,0.224502886465683,0.431447746883989
"85","Tenterfield","LGA17400",40,32,33,26,59,56,53,80,66,65,49,50,54,35,52,56,51,46,36,6828,6792,6897,6893,6825,6799,6822,6909,6837,6898,6961,6983,7024,6922,6824,6755,6694,6667,6629,0.585823081429408,0.471142520612485,0.478468899521531,0.377194255041346,0.864468864468865,0.823650536843653,0.776898270301964,1.15790997249964,0.965335673541027,0.942302116555523,0.703921850308864,0.716024631247315,0.76879271070615,0.505634209765964,0.762016412661196,0.829015544041451,0.761876307140723,0.689965501724914,0.543068336098959
"86","The Hills Shire","LGA17420",105,121,140,203,229,225,250,276,323,319,322,284,262,262,267,266,227,207,216,120627,122714,124836,126996,129193,131428,133702,136015,138034,141230,144388,146247,147779,149906,152307,155205,158719,162539,167296,0.0870451888880599,0.0986032563521685,0.112147137043801,0.159847554253677,0.177254185598291,0.171196396506072,0.186982992027045,0.20291879572106,0.234000318762044,0.225872689938398,0.22301022245616,0.194192017614037,0.177291766759824,0.174776193080997,0.175303827138608,0.171386231113688,0.143020054309818,0.127354050412516,0.12911247130834
"87","Tweed","LGA17550",154,133,143,208,207,229,230,270,254,274,290,274,254,289,337,408,329,289,291,70764,73025,74577,76158,78195,79785,80625,81886,84126,85965,87356,88063,88463,89242,90143,91029,92109,93458,94547,0.217624780962071,0.182129407737076,0.191748126097859,0.273116415872266,0.264722808363706,0.287021369931691,0.285271317829457,0.32972669320763,0.301928060290517,0.318734368638399,0.331974907275974,0.311140887773526,0.287125690966845,0.323838551354743,0.373850437637975,0.448208812576212,0.357185508473656,0.309229814462111,0.307783430463156
"88","Upper Hunter Shire","LGA17620",22,22,24,38,31,33,29,13,27,25,34,34,36,27,27,24,27,37,27,13560,13584,13538,13529,13458,13372,13452,13552,13573,13777,13930,14037,14206,14406,14545,14557,14476,14409,14316,0.162241887905605,0.161955241460542,0.177278770867189,0.280878113681721,0.230346262446129,0.246784325456177,0.215581326196848,0.095926800472255,0.198924335076991,0.181461856717718,0.244077530509691,0.242216997934032,0.253414050401239,0.187421907538526,0.18563080096253,0.164869135123995,0.186515612047527,0.256783954472899,0.188600167644593
"89","Upper Lachlan Shire","LGA17640",9,10,11,13,22,18,9,7,14,8,10,9,12,8,15,16,14,19,8,7257,7167,7271,7279,7292,7321,7322,7405,7353,7378,7399,7392,7378,7570,7591,7720,7799,7841,7895,0.124018189334436,0.139528394028185,0.151285930408472,0.178595960983652,0.301700493691717,0.24586805081273,0.122917235727943,0.0945307224848076,0.190398476812185,0.108430468961778,0.135153399107988,0.121753246753247,0.162645703442667,0.105680317040951,0.197602423923067,0.207253886010363,0.179510193614566,0.24231603111848,0.101329955668144
"90","Uralla","LGA17650",16,18,25,15,19,18,16,28,12,16,12,14,32,17,16,21,8,22,21,6015,6019,6099,6076,6021,6031,6070,6126,6028,6084,6196,6228,6260,6247,6260,6248,6208,6159,6115,0.266001662510391,0.299052998837016,0.409903262829972,0.246872942725477,0.315562198970271,0.298457967169624,0.263591433278418,0.457068233757754,0.19907100199071,0.262984878369494,0.193673337637185,0.224791265253693,0.511182108626198,0.272130622698895,0.255591054313099,0.336107554417414,0.128865979381443,0.357200844292905,0.343417825020442
"91","Wagga Wagga","LGA17750",247,263,352,362,304,294,260,220,281,259,293,236,258,315,349,305,325,399,376,56833,56674,56722,57078,57205,57467,58009,58802,60321,61024,61436,61489,61509,62163,62509,62924,63520,64085,64416,0.434606654584484,0.464057592546847,0.620570501745355,0.634219839517853,0.531422078489643,0.511597960568674,0.448206312813529,0.374136934117887,0.465841083536414,0.424423177766125,0.47691907025197,0.383808486070679,0.419450812076281,0.506732300564645,0.558319601977315,0.484711715720552,0.511649874055416,0.622610595303113,0.583705911574764
"92","Walcha","LGA17850",25,26,12,20,9,6,14,13,12,6,11,8,11,9,12,6,8,9,9,3287,3285,3307,3295,3285,3256,3280,3307,3262,3215,3185,3166,3122,3147,3157,3159,3142,3144,3157,0.76057195010648,0.791476407914764,0.362866646507409,0.606980273141123,0.273972602739726,0.184275184275184,0.426829268292683,0.393105533716359,0.367872470876763,0.186625194401244,0.345368916797488,0.252684775742262,0.352338244714926,0.285986653956149,0.380107697180868,0.189933523266857,0.254614894971356,0.286259541984733,0.285080772885651
"93","Walgett","LGA17900",183,188,219,195,172,275,231,240,177,165,194,214,179,199,219,171,178,117,146,7692,7609,7527,7445,7365,7286,7207,7129,6979,6883,6914,6908,6797,6715,6618,6547,6465,6369,6231,2.37909516380655,2.47075831252464,2.90952570745317,2.61920752182673,2.33536999321113,3.77436178973374,3.20521714999306,3.36653107027634,2.53617996847686,2.39721051866919,2.80590107029216,3.09785755645628,2.63351478593497,2.96351451973194,3.30915684496827,2.61188330533069,2.75328692962104,1.8370230805464,2.34312309420639
"94","Warrumbungle Shire","LGA18020",28,27,44,42,28,33,51,38,64,51,45,49,60,55,50,48,45,49,50,10860,10788,10849,10768,10660,10534,10500,10466,10068,10092,10092,10015,9927,9849,9738,9682,9613,9541,9421,0.257826887661142,0.25027808676307,0.405567333394783,0.390044576523031,0.26266416510319,0.313271311942282,0.485714285714286,0.363080450984139,0.635677393722686,0.505350772889417,0.44589774078478,0.489266100848727,0.604412209126624,0.558432328155143,0.513452454302732,0.495765337740136,0.468116092791012,0.513573000733676,0.530729221950961
"95","Waverley","LGA18050",109,97,125,164,161,135,141,141,171,155,139,144,134,116,149,144,200,170,154,63964,63503,63241,62823,62246,61999,61884,62194,65511,66474,67274,67959,68567,69338,70108,70835,71465,72106,73176,0.170408354699518,0.152748689038313,0.197656583545485,0.261050889005619,0.258651158307361,0.217745447507218,0.227845646693814,0.226709972023025,0.261024866053029,0.2331738724915,0.206617712637869,0.211892464574229,0.195429288141526,0.167296431970925,0.212529240600217,0.203289334368603,0.279857272790877,0.235764014090367,0.210451514157647
"96","Weddin","LGA18100",9,14,15,11,9,8,4,17,10,13,1,7,8,5,8,9,10,9,13,3853,3820,3857,3845,3812,3817,3845,3847,3765,3744,3720,3721,3734,3742,3730,3717,3703,3692,3662,0.233584220088243,0.366492146596859,0.388903292714545,0.286085825747724,0.236096537250787,0.209588682211161,0.104031209362809,0.441902781388095,0.265604249667995,0.347222222222222,0.0268817204301075,0.188121472722386,0.214247455811462,0.133618385889898,0.214477211796247,0.242130750605327,0.270051309748852,0.243770314192849,0.354997269251775
"97","Wentworth","LGA18200",62,114,88,95,89,68,76,67,90,69,91,74,66,75,68,73,66,58,59,7172,7173,7214,7211,7213,7225,7294,7405,7082,7080,6952,6885,6787,6847,6845,6874,6886,6920,6955,0.864472950362521,1.58929318276872,1.21985029110064,1.31743170156705,1.23388326632469,0.941176470588235,1.04195228955306,0.904794058068872,1.27082744987292,0.974576271186441,1.30897583429229,1.07480029048657,0.972447325769854,1.09537023513948,0.993425858290723,1.06197265056736,0.958466453674121,0.838150289017341,0.848310567936736
"98","Willoughby","LGA18250",30,73,64,95,80,106,80,71,81,49,53,59,65,86,87,70,89,73,76,59112,60031,61795,62869,63126,63805,64555,65029,68147,68657,69759,70623,71637,72173,73151,74365,76135,78017,79574,0.0507511165245635,0.121603838017025,0.103568249858403,0.151107859199287,0.126730665652821,0.166131180941932,0.123925334985671,0.109182057236002,0.118860698196546,0.0713692704312743,0.0759758597456959,0.0835421888053467,0.0907352345854796,0.1191581339282,0.11893207201542,0.0941303032340483,0.116897616076706,0.093569350269813,0.0955085832055697
"99","Wingecarribee","LGA18350",103,91,92,94,118,122,152,123,131,113,120,108,116,112,124,131,124,125,103,40631,41900,42740,43476,43922,44242,44511,44912,44725,45113,45556,45865,46042,46497,47008,47544,48247,49070,49710,0.25350102138761,0.217183770883055,0.215255030416472,0.216211242984635,0.268658075679614,0.275756068893811,0.341488620790366,0.27386889918062,0.292901062045836,0.25048212266974,0.263412064272544,0.235473672735201,0.251943877329395,0.240875755425081,0.263784887678693,0.275534241965337,0.257010798598877,0.254738129203179,0.207201770267552
"100","Wollondilly","LGA18400",107,87,96,80,94,118,95,129,125,138,144,163,153,139,172,145,183,185,164,36806,37589,38424,38944,39815,40598,41303,41977,41695,42334,42990,43644,44403,45434,46372,47411,48510,49742,50877,0.290713470629789,0.231450690361542,0.249843847595253,0.205423171733772,0.236091925153836,0.290654712054781,0.230007505508074,0.30731114658027,0.299796138625735,0.32597911843908,0.334961618981158,0.373476308312712,0.344571312749139,0.305938284104415,0.370913482273786,0.305836198350594,0.377241805813234,0.371919102569257,0.322346050278122
"101","Wollongong","LGA18450",501,651,858,744,832,763,730,729,728,683,696,622,645,681,738,776,720,792,653,186575,187816,189776,191074,191467,191459,191633,192131,195664,197790,199246,200594,201215,203283,205100,207036,209123,211201,213841,0.268524721961678,0.346615836776419,0.452111963578113,0.389377937343647,0.434539633461641,0.398518742916238,0.380936477537794,0.379428619015151,0.372066399542072,0.345315738915011,0.349316924806521,0.310079065176426,0.320552642695624,0.335000959253848,0.359824475865432,0.374814042002357,0.344294984291541,0.374998224440225,0.305367071796335
"102","Woollahra","LGA18500",50,65,75,75,52,70,67,71,68,87,80,82,67,74,78,95,90,89,93,52768,52860,53002,53108,53295,53012,52791,53033,53768,54122,54835,55487,56324,56733,57145,57619,57995,58290,58883,0.0947543966040024,0.122966326144533,0.141504094185125,0.141221661519922,0.0975701285298809,0.132045574586886,0.1269155727302,0.133878905587087,0.126469275405446,0.160747939839622,0.145892222120908,0.147782363436481,0.118954619700305,0.130435548975023,0.136494881441946,0.164876169319148,0.15518579187861,0.152684851604049,0.15794032233412
"103","Yass Valley","LGA18710",19,23,35,46,46,36,19,29,40,27,28,27,30,31,36,39,24,34,26,11537,11767,12103,12341,12630,12818,12905,13075,14114,14467,14799,15205,15516,15826,16040,16234,16418,16628,16802,0.164687527086764,0.195461884932438,0.289184499710816,0.372741268940929,0.364212193190815,0.280855047589328,0.147229755908563,0.221797323135755,0.283406546691229,0.186631644432156,0.189201973106291,0.177573166721473,0.193348801237432,0.19588019714394,0.224438902743142,0.240236540593815,0.146181020830795,0.204474380562906,0.1547434829187
"104","Canterbury-Bankstown (A)","LGA11570",584,674,878,794,851,783,849,916,983,950,1019,1111,1211,1215,1310,1408,1401,1346,1259,306108,306809,309486,309880,309867,309942,311838,315688,317132,322334,327205,331415,335388,340522,345748,351013,356386,361551,367519,0.190782338259699,0.21968064822088,0.283696193042658,0.256228217374468,0.274633955858481,0.252627911028515,0.272256748696439,0.290159904716049,0.309965566388759,0.294725347000316,0.311425558900384,0.335229244300952,0.361074337781912,0.356805140343355,0.378888670361072,0.401124744667576,0.393113085250262,0.372284961181134,0.342567323049965
"105","Central Coast (C) (NSW)","LGA11650",743,991,1162,1192,1331,1300,1266,1293,1342,1265,1296,1222,1118,1192,1178,1258,1429,1759,1640,285249,290914,296258,300116,302608,304130,305660,307766,307205,311981,315804,319229,321685,325022,327336,329815,332491,335309,337765,0.260474182205722,0.340650501522787,0.392225695171101,0.397179757160565,0.439842965156242,0.427448788347088,0.414185696525551,0.42012438021094,0.436841848277209,0.405473410239726,0.410381122468366,0.382797302250109,0.34754495857749,0.366744404994123,0.359874868636508,0.381425950911875,0.429786069397367,0.524590750621069,0.485544683433748
"106","Western Plains Regional (A)","LGA18230",199,260,261,445,543,457,403,376,371,339,335,388,398,389,399,427,416,404,346,46602,47111,47555,47619,47617,47670,47797,48118,48108,48667,49228,49422,49428,49419,49785,50370,50908,51429,52084,0.427020299557959,0.551888094075694,0.548838187362002,0.934500934500935,1.14034903500851,0.958674218586113,0.843149151620394,0.781412361278524,0.771181508273052,0.696570571434442,0.680507028520354,0.785075472461657,0.805211620943595,0.787146644003319,0.801446218740584,0.847726821520746,0.817160367722165,0.785549009313811,0.664311496812841
"107","Georges River (A)","LGA12930",122,139,206,273,270,389,367,387,351,293,314,357,357,360,388,365,436,442,439,122642,124241,126551,127833,128914,130428,131975,133359,133165,135262,137739,139800,141507,144203,146718,149117,151403,153452,156440,0.0994765251708224,0.111879331299651,0.162780222993102,0.213559878904508,0.209441953550429,0.298248842273132,0.278082970259519,0.290194137628506,0.26358277325123,0.216616640298088,0.22796738759538,0.255364806866953,0.252284339290636,0.249648065574225,0.264452896031843,0.244774237679138,0.287973157731353,0.288037953236191,0.280618767578624
"108","Mid-Coast (A)","LGA15240",267,338,408,414,433,435,437,485,515,505,456,467,444,508,412,435,453,458,405,79860,80768,81866,82927,84221,85428,86396,87127,86600,87063,87558,87993,88530,89372,90034,90622,91237,91958,92569,0.334335086401202,0.418482567353407,0.498375393936433,0.499234266282393,0.514123555882737,0.509200730439669,0.505810454187694,0.556658670676139,0.594688221709007,0.580039741336733,0.520797642705407,0.53072403486641,0.501524906811251,0.568410687911203,0.457604904813737,0.480015890181192,0.496509091706216,0.49805345918789,0.437511477924575
"109","Armidale Regional (A)","LGA10130",127,134,133,140,109,118,109,130,156,151,139,142,175,191,198,195,202,152,183,29365,29374,29282,29264,29110,28992,29041,29227,29080,29471,29723,29737,29813,29848,29993,30105,30217,30311,30552,0.432487655372041,0.456185742493362,0.454203947817772,0.47840349917988,0.37444177258674,0.407008830022075,0.37533142798113,0.444794197146474,0.536451169188446,0.5123680906654,0.467651313797396,0.477519588391566,0.586992251702278,0.639908871616189,0.66015403594172,0.647732934728451,0.668497865439984,0.501468113886048,0.59897879025923
"110","Inner West (A)","LGA14170",454,446,451,528,584,615,560,624,583,504,433,495,577,522,529,469,495,427,428,167404,167368,167720,167512,167313,167278,167501,168446,171318,173721,176317,178759,180823,182278,184704,187135,189540,192030,195113,0.271200210269767,0.266478657807944,0.26890054853327,0.315201299011414,0.349046398068291,0.367651454465022,0.334326362230673,0.370445127815442,0.340302828657818,0.290120365413508,0.245580403477827,0.276909134644969,0.319096575103831,0.2863757557138,0.286404192654193,0.250621209287413,0.261158594491928,0.222361089413113,0.219360063142897
"111","Northern Beaches (A)","LGA15990",282,397,366,474,550,417,400,374,358,347,401,391,494,404,403,393,346,305,356,227157,228681,231230,232401,233185,234221,235958,238291,237721,239438,243574,247098,250402,254385,257456,260421,263503,266344,269378,0.124143213724428,0.173604278449018,0.158283959693811,0.203957814295119,0.235864227973497,0.178036982166415,0.169521694538859,0.156950954924861,0.150596707905486,0.144922693975058,0.164631693037845,0.158236812924427,0.197282769306954,0.158814395502879,0.156531601516376,0.150909488866105,0.131307802947215,0.114513561409305,0.132156300811499
"112","Murray River (A)","LGA15520",21,25,34,16,23,16,16,28,27,20,34,18,30,30,32,33,19,29,14,10778,10891,11085,11213,11320,11423,11556,11820,11290,11347,11368,11309,11239,11391,11526,11659,11777,11887,11960,0.194841343477454,0.229547332659994,0.306720793865584,0.142691518772853,0.203180212014134,0.140068283288103,0.138456213222568,0.236886632825719,0.239149689991143,0.176258041773156,0.2990851513019,0.159165266601822,0.266927662603434,0.263365815117198,0.277633177164671,0.28304314263659,0.161331408677932,0.243963994279465,0.117056856187291
"113","Snowy Valleys (A)","LGA17080",35,70,64,85,93,87,71,95,56,82,50,48,55,52,63,70,78,87,67,15062,15059,15205,15166,15213,14989,14948,15020,14849,14750,14782,14770,14712,14753,14738,14719,14678,14644,14582,0.232372858850086,0.464838302676141,0.420914172969418,0.560464196228406,0.61131926641688,0.580425645473347,0.474979930425475,0.632490013315579,0.37712977304869,0.555932203389831,0.338249222026789,0.32498307379824,0.37384448069603,0.352470683928692,0.427466413353236,0.475575786398533,0.531407548712359,0.594099972685059,0.45947058016733
"114","Queanbeyan-Palerang Regional (A)","LGA16490",147,197,189,149,186,202,192,197,203,165,155,164,199,149,151,123,152,161,132,41389,42770,44643,45795,47069,47581,48545,49665,51764,52784,53602,54310,54661,55498,56075,56776,57446,58128,59136,0.355166831766895,0.460603226560673,0.423358645252335,0.32536303089857,0.395164545667,0.424539206826254,0.395509321248326,0.396657605959932,0.392164438605981,0.312594725674447,0.289168314615126,0.301970171239182,0.364062128391358,0.268478143356517,0.269282211324119,0.216640834155277,0.264596316540751,0.276974951830443,0.223214285714286
