region_id,LGA
LGA10050,Albury (C)
LGA10130,Armidale Regional (A)
LGA14170,Inner West (A)
LGA12380,Cumberland (A)
LGA16260,Parramatta (C)
LGA10250,Ballina (A)
LGA10300,Balranald (A)
LGA11570,Canterbury-Bankstown (A)
LGA10470,Bathurst Regional (A)
LGA10550,Bega Valley (A)
LGA10600,Bellingen (A)
LGA10650,Berrigan (A)
LGA10750,Blacktown (C)
LGA10800,Bland (A)
LGA10850,Blayney (A)
LGA10900,Blue Mountains (C)
LGA10950,Bogan (A)
LGA17040,Snowy Monaro Regional (A)
LGA13910,Hilltops (A)
LGA11100,Botany Bay (C)
LGA11150,Bourke (A)
LGA11200,Brewarrina (A)
LGA11250,Broken Hill (C)
LGA11300,Burwood (A)
LGA11350,Byron (A)
LGA11400,Cabonne (A)
LGA11450,Camden (A)
LGA14900,Liverpool (C)
LGA11500,Campbelltown (C) (NSW)
LGA11520,Canada Bay (A)
LGA11570,Canterbury-Bankstown (A)
LGA11600,Carrathool (A)
LGA11700,Central Darling (A)
LGA11720,Cessnock (C)
LGA11730,Clarence Valley (A)
LGA11750,Cobar (A)
LGA11800,Coffs Harbour (C)
LGA12730,Edward River (A)
LGA12000,Coolamon (A)
LGA17040,Snowy Monaro Regional (A)
LGA12150,Coonamble (A)
LGA13510,Gundagai (A)
LGA12870,Federation (A)
LGA12350,Cowra (A)
LGA12730,Edward River (A)
LGA18230,Western Plains Regional (A)
LGA12700,Dungog (A)
LGA12750,Eurobodalla (A)
LGA12850,Fairfield (C)
LGA12900,Forbes (A)
LGA18100,Weddin (A)
LGA12950,Gilgandra (A)
LGA13010,Glen Innes Severn (A)
LGA15240,Mid-Coast (A)
LGA11650,Central Coast (C) (NSW)
LGA13310,Goulburn Mulwaree (A)
LGA15240,Mid-Coast (A)
LGA13340,Greater Hume Shire (A)
LGA15240,Mid-Coast (A)
LGA13450,Griffith (C)
LGA13510,Gundagai (A)
LGA13910,Hilltops (A)
LGA13550,Gunnedah (A)
LGA10130,Armidale Regional (A)
LGA13660,Gwydir (A)
LGA13910,Hilltops (A)
LGA13800,Hawkesbury (C)
LGA13850,Hay (A)
LGA12380,Cumberland (A)
LGA16260,Parramatta (C)
LGA14000,Hornsby (A)
LGA16260,Parramatta (C)
LGA14100,Hunters Hill (A)
LGA12930,Georges River (A)
LGA14200,Inverell (A)
LGA15560,Murrumbidgee (A)
LGA14300,Junee (A)
LGA14350,Kempsey (A)
LGA14400,Kiama (A)
LGA12930,Georges River (A)
LGA14500,Ku-ring-gai (A)
LGA14550,Kyogle (A)
LGA14600,Lachlan (A)
LGA14650,Lake Macquarie (C)
LGA14700,Lane Cove (A)
LGA14750,Leeton (A)
LGA14170,Inner West (A)
LGA14850,Lismore (C)
LGA14870,Lithgow (C)
LGA14900,Liverpool (C)
LGA14920,Liverpool Plains (A)
LGA14950,Lockhart (A)
LGA15050,Maitland (C)
LGA15990,Northern Beaches (A)
LGA14170,Inner West (A)
LGA15270,Mid-Western Regional (A)
LGA15300,Moree Plains (A)
LGA15350,Mosman (A)
LGA15520,Murray River (A)
LGA15560,Murrumbidgee (A)
LGA15650,Muswellbrook (A)
LGA15700,Nambucca (A)
LGA15750,Narrabri (A)
LGA15800,Narrandera (A)
LGA15850,Narromine (A)
LGA15900,Newcastle (C)
LGA15950,North Sydney (A)
LGA16100,Oberon (A)
LGA16150,Orange (C)
LGA16490,Queanbeyan-Palerang Regional (A)
LGA16200,Parkes (A)
LGA12380,Cumberland (A)
LGA16260,Parramatta (C)
LGA16350,Penrith (C)
LGA15990,Northern Beaches (A)
LGA16380,Port Macquarie-Hastings (A)
LGA16400,Port Stephens (A)
LGA16490,Queanbeyan-Palerang Regional (A)
LGA16550,Randwick (C)
LGA16610,Richmond Valley (A)
LGA16650,Rockdale (C)
LGA16700,Ryde (C)
LGA16900,Shellharbour (C)
LGA16950,Shoalhaven (C)
LGA17000,Singleton (A)
LGA17040,Snowy Monaro Regional (A)
LGA17100,Strathfield (A)
LGA17150,Sutherland Shire (A)
LGA17200,Sydney (C)
LGA17310,Tamworth Regional (A)
LGA17350,Temora (A)
LGA17400,Tenterfield (A)
LGA16260,Parramatta (C)
LGA17420,The Hills Shire (A)
LGA17080,Snowy Valleys (A)
LGA17080,Snowy Valleys (A)
LGA17550,Tweed (A)
LGA17620,Upper Hunter Shire (A)
LGA17640,Upper Lachlan Shire (A)
LGA17650,Uralla (A)
LGA12870,Federation (A)
LGA17750,Wagga Wagga (C)
LGA15520,Murray River (A)
LGA17850,Walcha (A)
LGA17900,Walgett (A)
LGA17950,Warren (A)
LGA15990,Northern Beaches (A)
LGA18020,Warrumbungle Shire (A)
LGA18050,Waverley (A)
LGA18100,Weddin (A)
LGA18230,Western Plains Regional (A)
LGA18200,Wentworth (A)
LGA18250,Willoughby (C)
LGA18350,Wingecarribee (A)
LGA18400,Wollondilly (A)
LGA18450,Wollongong (C)
LGA18500,Woollahra (A)
LGA11650,Central Coast (C) (NSW)
LGA18710,Yass Valley (A)
LGA13910,Hilltops (A)
LGA19399,Unincorporated NSW
LGA19499,No usual address (NSW)
LGA20110,Alpine (S)
LGA20260,Ararat (RC)
LGA20570,Ballarat (C)
LGA20660,Banyule (C)
LGA20740,Bass Coast (S)
LGA20830,Baw Baw (S)
LGA20910,Bayside (C)
LGA21010,Benalla (RC)
LGA21110,Boroondara (C)
LGA21180,Brimbank (C)
LGA21270,Buloke (S)
LGA21370,Campaspe (S)
LGA21450,Cardinia (S)
LGA21610,Casey (C)
LGA21670,Central Goldfields (S)
LGA21750,Colac-Otway (S)
LGA21830,Corangamite (S)
LGA21890,Darebin (C)
LGA22110,East Gippsland (S)
LGA22170,Frankston (C)
LGA22250,Gannawarra (S)
LGA22310,Glen Eira (C)
LGA22410,Glenelg (S)
LGA22490,Golden Plains (S)
LGA22620,Greater Bendigo (C)
LGA22670,Greater Dandenong (C)
LGA22750,Greater Geelong (C)
LGA22830,Greater Shepparton (C)
LGA22910,Hepburn (S)
LGA22980,Hindmarsh (S)
LGA23110,Hobsons Bay (C)
LGA23190,Horsham (RC)
LGA23270,Hume (C)
LGA23350,Indigo (S)
LGA23430,Kingston (C) (Vic.)
LGA23670,Knox (C)
LGA23810,Latrobe (C) (Vic.)
LGA23940,Loddon (S)
LGA24130,Macedon Ranges (S)
LGA24210,Manningham (C)
LGA24250,Mansfield (S)
LGA24330,Maribyrnong (C)
LGA24410,Maroondah (C)
LGA24600,Melbourne (C)
LGA24650,Melton (C)
LGA24780,Mildura (RC)
LGA24850,Mitchell (S)
LGA24900,Moira (S)
LGA24970,Monash (C)
LGA25060,Moonee Valley (C)
LGA25150,Moorabool (S)
LGA25250,Moreland (C)
LGA25340,Mornington Peninsula (S)
LGA25430,Mount Alexander (S)
LGA25490,Moyne (S)
LGA25620,Murrindindi (S)
LGA25710,Nillumbik (S)
LGA25810,Northern Grampians (S)
LGA25900,Port Phillip (C)
LGA25990,Pyrenees (S)
LGA26080,Queenscliffe (B)
LGA26170,South Gippsland (S)
LGA26260,Southern Grampians (S)
LGA26350,Stonnington (C)
LGA26430,Strathbogie (S)
LGA26490,Surf Coast (S)
LGA26610,Swan Hill (RC)
LGA26670,Towong (S)
LGA26700,Wangaratta (RC)
LGA26730,Warrnambool (C)
LGA26810,Wellington (S)
LGA26890,West Wimmera (S)
LGA26980,Whitehorse (C)
LGA27070,Whittlesea (C)
LGA27170,Wodonga (C)
LGA27260,Wyndham (C)
LGA27350,Yarra (C)
LGA27450,Yarra Ranges (S)
LGA27630,Yarriambiack (S)
LGA29399,Unincorporated Vic
LGA29499,No usual address (Vic.)
LGA30250,Aurukun (S)
LGA30300,Balonne (S)
LGA33610,Goondiwindi (R)
LGA30370,Banana (S)
LGA30410,Barcaldine (R)
LGA30450,Barcoo (S)
LGA30760,Blackall-Tambo (R)
LGA30900,Boulia (S)
LGA31000,Brisbane (C)
LGA31750,Bulloo (S)
LGA31820,Bundaberg (R)
LGA31900,Burdekin (S)
LGA31950,Burke (S)
LGA32080,Cairns (R)
LGA32810,Douglas (S)
LGA32250,Carpentaria (S)
LGA32260,Cassowary Coast (R)
LGA32270,Central Highlands (R) (Qld)
LGA32310,Charters Towers (R)
LGA32330,Cherbourg (S)
LGA32450,Cloncurry (S)
LGA32500,Cook (S)
LGA32600,Croydon (S)
LGA32750,Diamantina (S)
LGA32770,Doomadgee (S)
LGA33100,Etheridge (S)
LGA33200,Flinders (S) (Qld)
LGA33220,Fraser Coast (R)
LGA33360,Gladstone (R)
LGA33430,Gold Coast (C)
LGA33610,Goondiwindi (R)
LGA33620,Gympie (R)
LGA33800,Hinchinbrook (S)
LGA33830,Hope Vale (S)
LGA33960,Ipswich (C)
LGA32270,Central Highlands (R) (Qld)
LGA33980,Isaac (R)
LGA34420,Kowanyama (S)
LGA34570,Lockhart River (S)
LGA34580,Lockyer Valley (R)
LGA34590,Logan (C)
LGA34710,Longreach (R)
LGA34770,Mackay (R)
LGA34800,McKinlay (S)
LGA34830,Mapoon (S)
LGA34860,Maranoa (R)
LGA35010,Moreton Bay (R)
LGA35250,Mornington (S)
LGA35300,Mount Isa (C)
LGA35600,Murweh (S)
LGA35670,Napranum (S)
LGA35760,North Burnett (R)
LGA35780,Northern Peninsula Area (R)
LGA35790,Palm Island (S)
LGA35800,Paroo (S)
LGA36070,Pormpuraaw (S)
LGA36150,Quilpie (S)
LGA36250,Redland (C)
LGA36300,Richmond (S)
LGA34530,Livingstone (S)
LGA36370,Rockhampton (R)
LGA36510,Scenic Rim (R)
LGA36580,Somerset (R)
LGA36630,South Burnett (R)
LGA36660,Southern Downs (R)
LGA35740,Noosa (S)
LGA36720,Sunshine Coast (R)
LGA34880,Mareeba (S)
LGA36820,Tablelands (R)
LGA36910,Toowoomba (R)
LGA36950,Torres (S)
LGA36960,Torres Strait Island (R)
LGA37010,Townsville (C)
LGA37300,Weipa (T)
LGA37310,Western Downs (R)
LGA37340,Whitsunday (R)
LGA37400,Winton (S)
LGA37550,Woorabinda (S)
LGA37570,Wujal Wujal (S)
LGA37600,Yarrabah (S)
LGA39499,No usual address (Qld)
LGA40070,Adelaide (C)
LGA40120,Adelaide Hills (DC)
LGA40220,Alexandrina (DC)
LGA40250,Anangu Pitjantjatjara (AC)
LGA40310,Barossa (DC)
LGA40430,Barunga West (DC)
LGA40520,Berri and Barmera (DC)
LGA49399,Unincorporated SA
LGA40700,Burnside (C)
LGA40910,Campbelltown (C) (SA)
LGA41010,Ceduna (DC)
LGA41060,Charles Sturt (C)
LGA41140,Clare and Gilbert Valleys (DC)
LGA41190,Cleve (DC)
LGA41330,Coober Pedy (DC)
LGA41560,Copper Coast (DC)
LGA41750,Elliston (DC)
LGA41830,Flinders Ranges (DC)
LGA49399,Unincorporated SA
LGA41190,Cleve (DC)
LGA41960,Franklin Harbour (DC)
LGA42030,Gawler (T)
LGA43650,Light (RegC)
LGA42110,Goyder (DC)
LGA42250,Grant (DC)
LGA42600,Holdfast Bay (C)
LGA42750,Kangaroo Island (DC)
LGA43080,Karoonda East Murray (DC)
LGA43220,Kimba (DC)
LGA43360,Kingston (DC) (SA)
LGA43650,Light (RegC)
LGA43710,Lower Eyre Peninsula (DC)
LGA47910,Tumby Bay (DC)
LGA43790,Loxton Waikerie (DC)
LGA43920,Mallala (DC)
LGA44000,Maralinga Tjarutja (AC)
LGA44060,Marion (C)
LGA44210,Mid Murray (DC)
LGA44340,Mitcham (C)
LGA44550,Mount Barker (DC)
LGA44620,Mount Gambier (C)
LGA44830,Mount Remarkable (DC)
LGA45040,Murray Bridge (RC)
LGA45090,Naracoorte and Lucindale (DC)
LGA45120,Northern Areas (DC)
LGA45290,Norwood Payneham St Peters (C)
LGA45340,Onkaparinga (C)
LGA45400,Orroroo/Carrieton (DC)
LGA45540,Peterborough (DC)
LGA45680,Playford (C)
LGA45890,Port Adelaide Enfield (C)
LGA46090,Port Augusta (C)
LGA46300,Port Lincoln (C)
LGA46450,Port Pirie City and Dists (M)
LGA46510,Prospect (C)
LGA46670,Renmark Paringa (DC)
LGA46860,Robe (DC)
LGA46970,Roxby Downs (M)
LGA47140,Salisbury (C)
LGA47290,Southern Mallee (DC)
LGA47490,Streaky Bay (DC)
LGA47630,Tatiara (DC)
LGA47700,Tea Tree Gully (C)
LGA47800,The Coorong (DC)
LGA47910,Tumby Bay (DC)
LGA47980,Unley (C)
LGA48050,Victor Harbor (C)
LGA48130,Wakefield (DC)
LGA48260,Walkerville (M)
LGA48340,Wattle Range (DC)
LGA48410,West Torrens (C)
LGA48540,Whyalla (C)
LGA43220,Kimba (DC)
LGA48640,Wudinna (DC)
LGA48750,Yankalilla (DC)
LGA48830,Yorke Peninsula (DC)
LGA49399,Unincorporated SA
LGA49499,No usual address (SA)
LGA50080,Albany (C)
LGA50210,Armadale (C)
LGA50250,Ashburton (S)
LGA50280,Augusta-Margaret River (S)
LGA50350,Bassendean (T)
LGA50420,Bayswater (C)
LGA50490,Belmont (C)
LGA50560,Beverley (S)
LGA50630,Boddington (S)
LGA50770,Boyup Brook (S)
LGA50840,Bridgetown-Greenbushes (S)
LGA50910,Brookton (S)
LGA50980,Broome (S)
LGA51080,Broomehill-Tambellup (S)
LGA51120,Bruce Rock (S)
LGA51190,Bunbury (C)
LGA51260,Busselton (C)
LGA51310,Cambridge (T)
LGA51330,Canning (C)
LGA51400,Capel (S)
LGA51470,Carnamah (S)
LGA51540,Carnarvon (S)
LGA51610,Chapman Valley (S)
LGA51680,Chittering (S)
LGA51750,Claremont (T)
LGA51820,Cockburn (C)
LGA51890,Collie (S)
LGA51960,Coolgardie (S)
LGA52030,Coorow (S)
LGA52100,Corrigin (S)
LGA52170,Cottesloe (T)
LGA52240,Cranbrook (S)
LGA52310,Cuballing (S)
LGA52380,Cue (S)
LGA52450,Cunderdin (S)
LGA52520,Dalwallinu (S)
LGA52590,Dandaragan (S)
LGA52660,Dardanup (S)
LGA52730,Denmark (S)
LGA52800,Derby-West Kimberley (S)
LGA52870,Donnybrook-Balingup (S)
LGA52940,Dowerin (S)
LGA53010,Dumbleyung (S)
LGA53080,Dundas (S)
LGA53150,East Fremantle (T)
LGA53220,East Pilbara (S)
LGA53290,Esperance (S)
LGA53360,Exmouth (S)
LGA53430,Fremantle (C)
LGA53800,Greater Geraldton (C)
LGA53570,Gingin (S)
LGA53640,Gnowangerup (S)
LGA53710,Goomalling (S)
LGA53780,Gosnells (C)
LGA53920,Halls Creek (S)
LGA53990,Harvey (S)
LGA54060,Irwin (S)
LGA54130,Jerramungup (S)
LGA54170,Joondalup (C)
LGA54200,Kalamunda (S)
LGA54280,Kalgoorlie/Boulder (C)
LGA51080,Broomehill-Tambellup (S)
LGA54340,Katanning (S)
LGA54410,Kellerberrin (S)
LGA54480,Kent (S)
LGA54550,Kojonup (S)
LGA54620,Kondinin (S)
LGA54690,Koorda (S)
LGA54760,Kulin (S)
LGA54830,Kwinana (C)
LGA54900,Lake Grace (S)
LGA54970,Laverton (S)
LGA55040,Leonora (S)
LGA55110,Mandurah (C)
LGA55180,Manjimup (S)
LGA55250,Meekatharra (S)
LGA55320,Melville (C)
LGA55390,Menzies (S)
LGA55460,Merredin (S)
LGA55530,Mingenew (S)
LGA55600,Moora (S)
LGA55670,Morawa (S)
LGA55740,Mosman Park (T)
LGA55810,Mount Magnet (S)
LGA55880,Mount Marshall (S)
LGA55950,Mukinbudin (S)
LGA56860,Nungarin (S)
LGA53800,Greater Geraldton (C)
LGA56090,Mundaring (S)
LGA56160,Murchison (S)
LGA56230,Murray (S)
LGA56300,Nannup (S)
LGA56370,Narembeen (S)
LGA56460,Narrogin (S)
LGA56460,Narrogin (S)
LGA56580,Nedlands (C)
LGA56620,Ngaanyatjarraku (S)
LGA56730,Northam (S)
LGA53800,Greater Geraldton (C)
LGA56790,Northampton (S)
LGA56860,Nungarin (S)
LGA56930,Peppermint Grove (S)
LGA57000,Perenjori (S)
LGA57080,Perth (C)
LGA57140,Pingelly (S)
LGA57210,Plantagenet (S)
LGA57280,Port Hedland (T)
LGA57350,Quairading (S)
LGA57420,Ravensthorpe (S)
LGA57490,Rockingham (C)
LGA54310,Karratha (C)
LGA57630,Sandstone (S)
LGA57700,Serpentine-Jarrahdale (S)
LGA57770,Shark Bay (S)
LGA57840,South Perth (C)
LGA57910,Stirling (C)
LGA57980,Subiaco (C)
LGA58050,Swan (C)
LGA58190,Tammin (S)
LGA58260,Three Springs (S)
LGA58330,Toodyay (S)
LGA58400,Trayning (S)
LGA58470,Upper Gascoyne (S)
LGA58510,Victoria Park (T)
LGA58540,Victoria Plains (S)
LGA58570,Vincent (C)
LGA58610,Wagin (S)
LGA58680,Wandering (S)
LGA58760,Wanneroo (C)
LGA58820,Waroona (S)
LGA58890,West Arthur (S)
LGA59030,Westonia (S)
LGA59100,Wickepin (S)
LGA59170,Williams (S)
LGA59250,Wiluna (S)
LGA59310,Wongan-Ballidu (S)
LGA59320,Woodanilling (S)
LGA59330,Wyalkatchem (S)
LGA59340,Wyndham-East Kimberley (S)
LGA59350,Yalgoo (S)
LGA59360,Yilgarn (S)
LGA59370,York (S)
LGA59499,No usual address (WA)
LGA60210,Break O'Day (M)
LGA60410,Brighton (M)
LGA60610,Burnie (C)
LGA60810,Central Coast (M) (Tas.)
LGA61010,Central Highlands (M) (Tas.)
LGA61210,Circular Head (M)
LGA61410,Clarence (C)
LGA61510,Derwent Valley (M)
LGA61610,Devonport (C)
LGA61810,Dorset (M)
LGA62010,Flinders (M) (Tas.)
LGA62210,George Town (M)
LGA62410,Glamorgan/Spring Bay (M)
LGA62610,Glenorchy (C)
LGA62810,Hobart (C)
LGA63010,Huon Valley (M)
LGA63210,Kentish (M)
LGA63410,King Island (M)
LGA63610,Kingborough (M)
LGA63810,Latrobe (M) (Tas.)
LGA64010,Launceston (C)
LGA64210,Meander Valley (M)
LGA64610,Northern Midlands (M)
LGA64810,Sorell (M)
LGA65010,Southern Midlands (M)
LGA65210,Tasman (M)
LGA65410,Waratah/Wynyard (M)
LGA65610,West Coast (M)
LGA65810,West Tamar (M)
LGA69499,No usual address (Tas.)
LGA70200,Alice Springs (T)
LGA70420,Barkly (R)
LGA70540,Belyuen (S)
LGA70620,Central Desert (R)
LGA70700,Coomalie (S)
LGA71000,Darwin (C)
LGA71300,East Arnhem (R)
LGA72200,Katherine (T)
LGA72300,Litchfield (M)
LGA72330,MacDonnell (R)
LGA72800,Palmerston (C)
LGA73600,Roper Gulf (R)
LGA74050,Tiwi Islands (R)
LGA74550,Victoria Daly (R)
LGA74680,West Daly (R)
LGA74560,Wagait (S)
LGA74660,West Arnhem (R)
LGA79399,Unincorporated NT
LGA79499,No usual address (NT)
LGA89399,Unincorporated ACT
LGA89499,No usual address (ACT)
LGA99399,Unincorp. Other Territories
LGA99499,No usual address (OT)
